{'descr': '服务态度很好 环境很干净', 'star': 5}
{'descr': '千万千万千万不要住什么连锁快捷 果然比同等级的三星差的多 没有各种服务 包括定火车飞机票', 'star': 1}
{'descr': '地方有点偏，房间挺干净的，就是有点小，服务还是不错滴。', 'star': 5}
{'descr': '酒店服务还是不错的，不过发现这家房间里没有免费饮用水，要自己烧。', 'star': 3}
{'descr': '挺不错的酒店,房间很干净,设施挺好，交通也很方便。', 'star': 5}
{'descr': '服务还好，有洗衣液提供最好,服务还好，有洗衣液提供最好,服务还好，有洗衣液提供最好,服务还好，有洗衣液提供最好', 'star': 5}
{'descr': '不错呢，第一次在这上面确定酒店，以后还会再预定的，房间的通风效果什么都不错，还有优惠，挺好的', 'star': 5}
{'descr': '总体房间还可以,是家直营店.但是房间没有矿泉水.奇怪!!而且酒店位置不好找', 'star': 1}
{'descr': '预定速度快', 'star': 3}
{'descr': '态度不错，位置有点偏，环境不错，比较安静', 'star': 5}
{'descr': '地理位置很不错，卫生也很干净，唯一缺陷就是太吵，隔音效果不好，晚上在房间里休息，电梯上线的声音都很吵的，是必须要改进的', 'star': 5}
{'descr': '总共3层，房间和楼道都有异味。并且窗户离对面房间很近，感觉非常不好。商务大床房没有矿泉水不像其他的如家。不推荐入住。', 'star': 1}
{'descr': '酒店还算好的，如家就是这个样。只是位置有点偏，而且周围吃饭的店都没有，都倒闭了。得跑一个车站到乐购那儿去。\n', 'star': 1}
{'descr': '其他挺好，很干净，就是空调安装的位置不太好，正对着床，靠空调的床冷死，另一个床热死。', 'star': 5}
{'descr': '这是我住过的最差的1次如家，房间面积跟描述面积相差太大了，而且格局相当的不好，从电梯走到我当时入住的房间居然将近要100米左右，我的房间还不是太靠后的，房间里的窗子居然和对面房间的窗子是面对面的，和旅社差不多了，而且服务态度也不是太好，不能给好评，抱歉。', 'star': 1}
{'descr': '方便，卫生条件都还可以，最主要是房间小了些。服务还算可以', 'star': 5}
{'descr': '总的来说还可以，只是房间小了点（我住的是大床房），停车不太方便', 'star': 5}
{'descr': '����²���ճɇ�����������ߧȯ��������ߧ��������²���ճ�����²���ճɇ�����������ߧ��������²���ճ�����²���ճɇ���recommend=1', 'star': 3}
{'descr': '条件不太好，晚上十点多想喝水，发现饮水机居然是坏的。。。\n就值这个价吧', 'star': 5}
{'descr': '还不错，比较干净，但空调有味道，房间有点闷。', 'star': 5}
{'descr': '我经常住这类酒店，感觉还可以，比较经济实惠。还应该在多准备一些小东西在房间里，比如牙签，棉棒，吹风机等', 'star': 5}
{'descr': ' 还不错，就是', 'star': 5}
{'descr': '位置在湖塘纺织城里面要进去才能看到，停车位置太少，且常被去前面银行办事的车辆占到，只能去停收费的。', 'star': 1}
{'descr': '还不错的，真的还可以的，不错下次还住，就是有点吵', 'star': 5}
{'descr': '这个酒店距离武进区法院很近', 'star': 5}
{'descr': '比较实惠。位置不错，紧邻乐购和福克斯购物中心。', 'star': 5}
{'descr': '不知道为什么 延迟退房只能到下午1点 入住时问的是可以到2点啊', 'star': 5}
{'descr': '性价比不错，位置还可以，设施也很好~~~推荐的~~~', 'star': 3}
{'descr': '位置还好。房间比较多。周边有在施工。某些房间可能有些吵。\r\n\r\n', 'star': 3}
{'descr': '位置还好。房间比较多。周边有在施工。某些房间可能有些吵。', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '挺不错的，就是房间稍微小了一点，下次也会考虑继续住这个旅店。', 'star': 3}
{'descr': '还不错，房间也挺合适，对于要求不是很高的普通旅行的人来说已经足够好了。', 'star': 3}
{'descr': '条件还算可以~这个价格算是不错了~~~', 'star': 5}
{'descr': '地理位置不错，价格不算便宜。', 'star': 1}
{'descr': '不错，值得推荐', 'star': 5}
{'descr': '不错，对于开车的很方便，附近就有大型的超市和KFC必胜客之类的快餐，适合年轻人，很便捷，很时尚，非常舒适方便的快捷旅馆。', 'star': 5}
{'descr': '整体来讲都还可以,就是当时去的时候房间还没有打扫,等了很长时间,价格还可接受,可以推荐.', 'star': 3}
{'descr': '不错，下次出差还会选择这里。', 'star': 3}
{'descr': '不错，出差的好选择！', 'star': 5}
{'descr': '酒店还是不错的,干净舒适,价格也很适中,交通也很方便；总体感觉性价比还是较高的,下次有机会过去,还会选择这家酒店；', 'star': 5}
{'descr': '比较经济的酒店，整体感觉还是蛮舒适的，条件不错', 'star': 5}
{'descr': '酒店的整体不错的，服务卫生以及房间的设施都非常好的，酒店的位置有点偏了，交通不是很便利，价格可以接受了', 'star': 5}
{'descr': '酒店的环境硬件设施都很达标，就是网络不稳定，卫生服务也都还好，还是可以推荐入住的酒店。', 'star': 5}
{'descr': '酒店的位置出行都比较方便，环境硬件设施也都很不错，位置出行交通也非常的方便，价格也比较有优势，还是值得推荐入住的酒店类型，性价比还是比较好的酒店。', 'star': 5}
