{'短评内容': '房间有点小…', '短评打分': 3}
{'短评内容': '平时价格还可以，性价比高；但是看到周末有涨价，呵呵。房间设施齐全，被单干净；\n\n不足的地方是地毯太老旧了，看上去很脏！！还有，迷你房没有上网用的桌子，难道要坐在地上用电脑？\n\n没有早餐，服务OK。楼下的茶楼东西一般，收费很可以！！！！！\n\n停车场保安服务很好，赞一个！！！', '短评打分': 5}
{'短评内容': '环境好，很安静，服务周到，是一件性价比挺高的酒店', '短评打分': 5}
{'短评内容': '内部环境还是不错的，位置稍微远一点，附近超市，饭店很少', '短评打分': 5}
{'短评内容': '就是离长隆度假有点远，看介绍好像离得比较近，其实打车都要30元，还有从长隆回来的时候，很难打车，不知为什么，都不到这边！', '短评打分': 5}
{'短评内容': '己多次入住，离地铁站很近，性价比还可以。但是不知为什么，最近在涨价。', '短评打分': 5}
{'短评内容': '帮朋友订的酒店，感觉还行。去长隆玩比较方便。', '短评打分': 5}
{'短评内容': '己多次入住，因为离地铁站比较近，感觉挺方便 ，性价比还可以。', '短评打分': 5}
{'短评内容': '位置稍远，态度不错，饮食只有家茶楼，价钱超贵，房间一般，最多2星酒店', '短评打分': 5}
{'短评内容': '虽然设备有些陈旧，但是配套很好，很不错，住了很舒服，下次还会去住的。', '短评打分': 5}
{'短评内容': '房间还行,位置不好,附近没有商量及饭馆,离地铁站远了一点', '短评打分': 5}
{'短评内容': '挺干净的就是离芭洲有点远', '短评打分': 3}
{'短评内容': '不足之处就是没有早餐。周围环境也不繁华。总的来说，性价比还是很高的。 \n', '短评打分': 5}
{'短评内容': '���������������ĩ,������������������,������w�����������m�����������������������', '短评打分': 5}
{'短评内容': '环境不错,离市桥中心不远,比较安静,挻好.', '短评打分': 5}
{'短评内容': '价格合理，但是感觉酒店很高档，就是附近小吃比较少。', '短评打分': 5}
{'短评内容': '酒店附近沒有餐廳 除了樓下的茶樓外 雖然味道不錯  可是茶樓生意太好 常常一位難求\n所以早餐和晚餐相當不方便\n房間沒有冰箱 只有走道有服務員 賣冷飲 只營業到晚上12點\n房間空調是獨立式的  過於老舊 所以走道比房間 涼快\n洗臉枱在 浴室外面 馬桶和淋浴房沒有隔開  不小心 浴室裏外的地板都會濕\n所以我不推荐 朋友入住\n\n', '短评打分': 1}
{'短评内容': '环境不错，比较安静，配备设施也 完善，地理位置优越', '短评打分': 5}
{'短评内容': '还可以不好不坏,如果再附早餐就更完美了....', '短评打分': 5}
{'短评内容': '订了一间豪华双人间，小黄金周入住时候入住的，房间算大，服务人员还不错。位置不错，离香江野生动物园不远，坐出租的话要20元多些。门口也有公交车站，坐地铁的话，要步行1公里到最近的市桥地铁站，然后坐1站路就到长隆了。酒店对面就是消防队，很好找。酒店还比较安静，房间可以看到山，旁边没有发出噪音的娱乐场所。隔壁是一间不错的茶楼，味道不错，生意很好，早晚都停不少车。这个价位这个服务算适中。\n缺点：地铁站出来', '短评打分': 5}
{'短评内容': '己第二次入住，觉得还可以。如果有冰箱就更好了。', '短评打分': 5}
{'短评内容': '广交会期间，这里提供免费大巴士接送，这点可以弥补酒店在番禺路途遥远的缺点。早上有早餐，还行，在这种价位下能够吃到免费早餐很满意了。不过房间里面因为厕所内没有窗，一个排风扇显然不够，所以房内有发霉的味道，进了房门如果不开空调不开窗就没有办法呼吸，这点请改进。房号：463。\n楼下有家很不错的潮州料理，虽然贵点，但是东西味道很上档次，吃得很开心。', '短评打分': 5}
{'短评内容': '酒店内饰和设备有些陈旧，尤其是地毯上好多烧过的痕迹。', '短评打分': 5}
{'短评内容': '还算干净 整齐  离展馆比较近 就是价格有点高了\n\n不过交易会期间的房价都不低的 ', '短评打分': 5}
{'短评内容': '房间有异味，地理位置不够好。服务态度，旁边的餐厅都不错。', '短评打分': 5}
{'短评内容': '广交会所以才住 番禺这里实在太多好的家庭 套房旅馆了 都很漂亮', '短评打分': 1}
{'短评内容': '在番禺是一家性价比较高的酒店，地理优越，价钱适合。', '短评打分': 5}
{'短评内容': '设备东西较旧,地理位置有点偏,附近没有没有士多什么的不商店不便,但是很安静', '短评打分': 5}
{'短评内容': '除了楼下的粤菜以外，一无是处。而且网上写的价格跟收的不一样。', '短评打分': 1}
{'短评内容': '简洁、舒适、经济、周边方便、没有异味、不过就是有点旧。', '短评打分': 5}
{'短评内容': '呵呵  房间还可以 但房间有点小 真的太迷你了。。', '短评打分': 5}
{'短评内容': '订了两间豪华单人房，两米大床，房间超大，铺地毯，干净整洁，关键是很安静，我喜欢！出门右转1000M就是番禺市桥地铁站，去长隆玩的话坐地铁一站路就到了。', '短评打分': 5}
{'短评内容': '服务态度不错，价格也还能接受，但房间里不知为什么总有一股异味。', '短评打分': 5}
{'短评内容': '有的房间里的噪音很大，应该是大型空调或者通风机的声音', '短评打分': 1}
{'短评内容': '酒店的设施太老旧了，有的房间地毯有味道。', '短评打分': 1}
{'短评内容': '这家酒店附近的配套设施不齐，要走很远才行。', '短评打分': 1}
{'短评内容': '帮朋友订的，据说还行，下次还是照旧吧。如果有早餐就更理想了。', '短评打分': 5}
{'短评内容': '房间不好，看上去很旧，被子太单薄了，位置比较难找。', '短评打分': 1}
{'短评内容': '酒店离番禺中心市桥比较近，停车也比较方便，酒店设施完备档次也比较高，服务也还不错，感觉还可以。', '短评打分': 5}
{'短评内容': '还算可以！还算可以！还算可以！还算可以！还算可以！还算可以！还算可以！还算可以！还算可以！还算可以！还算可以！', '短评打分': 5}
{'短评内容': '除了浴室门有点不妥之外一切都挺不错，该有的都有了。值得一说的是每个房间的浴室里都具有风筒，这是很多酒店不具备的。。。', '短评打分': 5}
{'短评内容': '房间还行 位置偏了点', '短评打分': 3}
{'短评内容': '交通不方便，由于结构问题浴室经常是湿的。不过前台的服务态度不错。', '短评打分': 1}
{'短评内容': '不错 下次还来', '短评打分': 3}
{'短评内容': '房间挺好，挺值得，', '短评打分': 3}
{'短评内容': '还可以，交通方便，房间较大，但卫生间无分干湿区，使用起来很麻烦。', '短评打分': 5}
{'短评内容': '不错房间挺大', '短评打分': 3}
{'短评内容': '性价比不错，热水也很给力。楼下茶餐厅茶点好吃不贵。', '短评打分': 3}
{'短评内容': '房间很大，环境也不错，就是地方偏了一点，以后还会入住的', '短评打分': 5}
{'短评内容': '除位置较偏外，其他如价格，服务态度等都还可以。', '短评打分': 5}
{'短评内容': '房间太小，服务员态度也不好。床单不小心弄脏了，还收了我20块的“清洗费”（原本说要30~50元，而且换床单的服务员态度很恶劣，我实在火了说要求投诉消协他们才减的）。这样的酒店我不会再住第二次！', '短评打分': 1}
{'短评内容': '第二次去了，总体感觉还可以。房间挺宽敞。房间卫生需要加强。', '短评打分': 5}
{'短评内容': '三次入住，一次比一次有进步。例如：大堂宽敞了、灯光亮丽了、楼层干净了......', '短评打分': 5}
{'短评内容': '不错，电话免费，之前来过，服务不错，房间没桌子就是', '短评打分': 5}
{'短评内容': '很好…很不错…', '短评打分': 3}
{'短评内容': '还不错。小房的性价比还可以，但是没有桌子，用笔记本上网不方便。大房很嗨', '短评打分': 5}
{'短评内容': '酒店不错，卫生干净，一楼酒楼早茶夜茶很方便，出品不错。', '短评打分': 5}
{'短评内容': '同上同上同上同上同上同上同上同上同上同上同上同上同上同上同上', '短评打分': 1}
{'短评内容': '我定了两间房子，双人房间霉味比较严重，单人房间蚊子很多。\n比较整洁，但不是很干净，细节处有点儿脏。\n电视比较小，不清晰，空调开关不好用。\n7点的morningcall就等于白说。\n其余还行，设施应该说还是一般般吧，有点儿旧了。\n不如七天如家之类看上去干净就是了。\n地铁口到这里不是5、6分钟，而是13分钟，应该算还是比较近的。\n优点：酒店走廊很宽，房间很大，旁边的早茶还可以。', '短评打分': 1}
{'短评内容': '价格不错，房间够大，缺点是不含早餐，不过隔壁有早茶', '短评打分': 5}
{'短评内容': '酒店价钱在广交会期间还可以，门前没有什么吃饭的地方，交通还算很方便，沿着马路很好找，打车说番禺消防队都知道，房间有蚊子，我住了4天，3天晚上被蚊子咬醒，酒店前台告知没有蚊香还，酒店装修有点陈旧，不过卫生条件很好，洗澡水很好，这个值得表扬，前台服务员态度很好，不过入住前说送牛奶，但是入住之后说没有，联系了ELONG之后也只是给了一盒', '短评打分': 1}
{'短评内容': '不错，房间大，\n\n离市内近。离车站也方便', '短评打分': 5}
{'短评内容': '150的迷你房性价比还是可以的，只是匆匆住一晚还是可以接受的，位置偏了一点，周围没地方逛，去比较热闹一点的地方还是可以坐公车的，门口就有站，但是那边的商场好早就关门。就是房间在很里面，出电梯后还要再走好远的路，隔音也不是特别好。', '短评打分': 5}
{'短评内容': '房间很大，环境也不错，就是地方偏了一点，以后还会入住的', '短评打分': 5}
{'短评内容': '酒店的服务还不错，离地铁大约步行要5-6分钟。有专车去广交会。', '短评打分': 5}
{'短评内容': '我已是二次入住，但这次的感觉跟上次不一样。一.入住时前台没有其它酒店那样亲切，主要表现在没保留宾客资料，不能让人感到宾至如归。二.这次入住要比以往贵2.3倍，不值。三.大堂比上次入住要宽敞些了，可是，晚上的光线还是比较暗，也不柔和。大堂的设施和摆设太一般。总体来说，比上次有进步，但是价格也进步太大了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通方便，服务态度很好，质量优秀！是个不错的店！', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '星价比不错,广交会期间算是可以的了,以后还会入住', '短评打分': 5}
{'短评内容': '房间里有很重的味道，超市里的很远，很不方便。。。。。。', '短评打分': 3}
{'短评内容': '价格可接受，但是设施太旧了，走的房间还有味道，地势太差', '短评打分': 3}
{'短评内容': '嘉福酒店住了两次，但登记时酒店前台都查不出我曾经住过的资料，有点不爽。感觉上酒店卫生、用品、环境、服务还过得去，最方便的是楼下酒家随时有茶喝，到市内旺地还算方便（两站路的公交车，的士起表价就能到达，比自己开车的停车费还便宜），性价比ok，我还会住，希望对老客户有优惠！', '短评打分': 5}
{'短评内容': '价格实惠，房间很大，舒适，交通不太方便，附近的餐馆太少', '短评打分': 3}
{'短评内容': '迷你单人房的确是很小,总体感官还凑合,小用品齐全还有剃须刀和吹风筒,床不是很好,很一般的弹簧床,靠近酒楼的窗户传来很大的空调噪音比较讨厌.\r\n还好晚上酒楼会休息,要不然真受不了.', '短评打分': 5}
{'短评内容': '内容', '短评打分': 5}
{'短评内容': '位置不好，周边吃的逛的没有，别的都还不错', '短评打分': 5}
{'短评内容': 'internet access is fast and the room facility is OK. The environment is also quiet. One disadvantage is that there is nothing near the hotel and you have to take a 10 minutes walk to the subway area f', '短评打分': 5}
{'短评内容': '房间隔音不好.', '短评打分': 3}
{'短评内容': '不错。已经评过了。', '短评打分': 3}
{'短评内容': '价格可接受，地方偏了点', '短评打分': 3}
{'短评内容': '价格和区域很合适，就是设施有点老', '短评打分': 3}
{'短评内容': '价格范围很广，不错', '短评打分': 5}
{'短评内容': '我预定一天，结果住两天，优惠没延续。\r\n无价廉的自助餐', '短评打分': 5}
{'短评内容': '房间隔音不好，下次不住了！', '短评打分': 3}
{'短评内容': '房间隔音太差，休息不好下次不要住了！', '短评打分': 1}
{'短评内容': '感觉挺不错的，比想象中的好，吃早餐可以在隔壁的茶楼，挺方便的。', '短评打分': 5}
{'短评内容': '环境和服务都没有以前好了,', '短评打分': 3}
{'短评内容': '卫生环境没有以前好,前台的态度也没有以前好,感觉有所下降', '短评打分': 1}
{'短评内容': '床上有些小蜢虫', '短评打分': 1}
{'短评内容': '酒店服务态度比较好,卫生都好,但房里有很重烟味,建议分为吸烟房和非吸烟房', '短评打分': 5}
{'短评内容': '酒店卫生环境和位置都蛮好,服务员态度也不错.性价比很高.', '短评打分': 5}
{'短评内容': '性价比很高，设施挺旧，偏了一点', '短评打分': 5}
{'短评内容': '周边吃的太少了. ', '短评打分': 1}
{'短评内容': '服务挺好的。但是里面气味非常难闻。', '短评打分': 1}
{'短评内容': '位置不是很方便', '短评打分': 5}
{'短评内容': '非常好，觉得酒店的服务态度比较好，有星级酒店的感觉。酒店下面就有喝茶的地方，很方便 ', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '地理位置很差，其他的还可以。', '短评打分': 1}
{'短评内容': '地点较偏，没有餐厅，十分不便，号称四星级配置，不符！', '短评打分': 1}
{'短评内容': '價格實惠，中規中矩。', '短评打分': 5}
