{'descr': '还行吧', 'star': 4}
{'descr': '房间里有一股非常重的消毒水味道，一晚上被熏的睡不着。窗帘很薄，晚上屋内开灯外面可以看到屋内，还有蚊子，一晚上打死不下十只。老板人到是很好，希望能从房间上提高一下。', 'star': 1}
{'descr': '老板人不错，其他的一般！反正古镇都差不多！', 'star': 5}
{'descr': '老板人好好的，一去就朋友朋友的不停叫。晚上10点把我们接到客栈。之后两天还给我们热心推荐平遥各处景点。客栈条件也不错滴，最后一天把我们直接送到了车站。我们在平遥玩的3天都挺开心的。总体满意，绝对好评！', 'star': 5}
{'descr': '老板很热情，提前很早就打电话来说要到火车站接站，走时也免费送到车站，服务不错', 'star': 5}
{'descr': '这个价格，不挑剔的话还行。挑剔的话，还是住贵一点的。', 'star': 5}
{'descr': '老板阿姨很热情。只是国庆期间198有点贵了。房间挺大的。', 'star': 5}
{'descr': '环境不错，老板一家人都很好！老板还送我们去了火车站', 'star': 3}
{'descr': '还可以吧，老板一家很热情，希望加强硬件设施', 'star': 5}
{'descr': '在平遥城内，祖传的老院子，很有明清的味道，不过我住的最便宜的标间，太小了，也就是5平米吧，其他房间看了还可以，十一去老板已经给暖气了。一次性洗漱用具米有，去的话自备。', 'star': 5}
{'descr': '#我们已经入住客栈，环境挺好，主人也随和。满意！', 'star': 3}
{'descr': '平遥天禄客栈不错，挺干净，被子很软，服务态度很好。', 'star': 3}
{'descr': '我觉得不错,很有文化气息…', 'star': 3}
{'descr': '地理位置非常好!在古城中间位置.房间很有民俗特色.', 'star': 3}
{'descr': '离城门很近，很好找，老板老板娘都很热情，有求必应，房间很有地域特色，值得一住，但是没有洗漱用具哦，需要自己带。', 'star': 5}
{'descr': '旅馆还可以，地位置优越，老板开车到高速口接站很是热情，正赶上几天下雨天，卫生间没有热水，停车场在附近一个大院里，一晚上10元停车费。', 'star': 5}
{'descr': '环境还不错，老板人很好哈！', 'star': 3}
{'descr': '店主人非常热情，房间也很干净，24小时的热水，感觉还是挺好的。店家离着古城西大街很近，买门票逛景点还是很方便的。', 'star': 5}
{'descr': '住的很开心，叔叔阿姨也非常的热情，为我们出游提供很好的意见及建议！希望卫生间的卫生在加强些，洗澡的莲蓬再大些就好啦！总体来说不错！', 'star': 3}
{'descr': '住房不错，电视挺大，台也多，主要是很安静，地理位置也不错，特别好找，整体住下来感觉很好，价钱也实惠，就是洗澡水不是很给力，说的24小时热水，其实不是……', 'star': 5}
{'descr': '私家庭院，老宅，价便宜，就是热水有点小，其他均满意。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '优势：老板家人热情厚道，入住价格公道合理，尽享明清建筑特色，一家四口游玩开心，接站送站方便感人。\n建议：1、可否在客栈提供饮食服务（可自家提供或指定家外餐馆提供）。2、希望配备一次性洗浴用品（客人可有选择付费使用）。', 'star': 5}
{'descr': '一家私人开的客栈，夫妇两估计五十多吧，还是相当的热情\n男主人用摩托车到火车站接，这点很好，让初来的人不会迷路\n\n客栈不大，有点类似北京的四合院，主人家占用了西侧的房子自用，其余三侧的房子对外租住，房间类型还比较多，单人双人的房，有空调无空调的都有，每个房间自带卫生间\n房间都不是很大，不过卫生是有保证的，短期住那么一、两天还是不错的\n有一个缺点，就是热水不够，弄得即便大夏天，洗澡也是挺冷的\n\n再说说', 'star': 5}
{'descr': '老板可好了。特别热情。我当晚因为在古城吃坏肚子了。老板还帮我准备热水还有药来着呢。小院环境很好。屋子很干净。推荐！！！', 'star': 5}
{'descr': '客栈位置很好，很方便。老板很热情，临走还送小礼物。O(∩_∩)O', 'star': 5}
{'descr': '������m����������������������������������������������������������\u05fe�����\\����������������i���������������������\u2bd6S����..����M�������������������O��ĩ����������~��������̧����������������̲����٢��~', 'star': 5}
{'descr': '老板人好很热情。房间也不错。我推荐窑洞房，很大很舒服的。', 'star': 5}
{'descr': '老板很热情，还到火车站接，古城景色也不错，住着很舒服。', 'star': 5}
{'descr': '小院很漂亮，房间整洁卫生，经济实惠之选~', 'star': 5}
{'descr': '还不错，老板很多热情，价格也还算公道...', 'star': 3}
{'descr': '去住了这家这家店，老板人挺热情的，之前一天一直打电话咨询我们什么时候到，还特意开车去火车站接我们。可能由于我定的房比较便宜（88），条件不是很好，卫生间太小了。。。', 'star': 1}
{'descr': '旅馆很舒服，老板人相当的不错，对山西人印象很好', 'star': 5}
