{'短评内容': '京东服务很好，酒店环境也很好，每次海口中转都住这里', '短评打分': 5}
{'短评内容': '每次都推荐朋友入住这个酒店是因为很方便，特别是中转机的时候，酒店环境也不错，还有免费的接送机服务！！', '短评打分': 5}
{'短评内容': '每次都推荐朋友入住这个酒店是因为很方便，特别是中转机的时候，酒店环境也不错，还有免费的接送机服务！！', '短评打分': 5}
{'短评内容': '酒店环境很好、园林、水体布置有皇家的氛围；房间很大；整洁、卫生很好；总体比较满意；但早歺尚有提高的余地。', '短评打分': 5}
{'短评内容': '不错，不错，不错，不错', '短评打分': 5}
{'短评内容': '酒店皇家园林设计，气势磅礴。每年来海南都会住，里面很大，有温泉，泳池，鱼疗，还有小孩很喜欢的动物园。可以带着孩子在酒店玩一天，服务态度和早餐都很不错。值得推荐！', '短评打分': 5}
{'短评内容': '酒店很大，离机场很近，是个不错的转机酒店。', '短评打分': 5}
{'短评内容': '客房基本可以说没有打扫过，非常的脏！床头柜有类似可乐喷洒留下的粘糊糊的污渍。地板也很不干净。给人感觉很差！但是前台服务人员以及礼宾部人员必须要赞！！！很nice以及有礼貌！酒店很大，因为去的较晚没有溜达。不知道景色如何。早餐一般般吧，不过这个价格来说也还好啦。客房送餐差！来了都是凉的我还专门叮嘱过不要冷了……餐饮价格和五星级一样，品质差的太多了！', '短评打分': 3}
{'短评内容': '好啊好！好啊好！好啊好！', '短评打分': 5}
{'短评内容': '住在这儿是一种享受，让人很轻松', '短评打分': 5}
{'短评内容': '还算不错的酒店，离机场比较近。下次还会考虑去这家酒店。', '短评打分': 5}
{'短评内容': '离机场近，方便，车程5分钟，酒店有免费接或送，就是酒店显得比较偏僻，如果想逛商业就没办法了。适合会议或者纯粹休息的人。', '短评打分': 5}
{'短评内容': '很精致的酒店，房屋设施很齐全，服务员态度也不错，就是早餐需要预定的时候确认，到了酒店再加价格就高了很多。周围什么都没有，交通不是很方便', '短评打分': 5}
{'短评内容': '半夜两点入住，早上七点半离开，酒店什么样都没看清，不过房间很大，设施很全', '短评打分': 3}
{'短评内容': '很豪華', '短评打分': 3}
{'短评内容': '一看就是开发商做的酒店，装修上很舍得用好石材。可是，在酒店管理细节上有很多不足：\n1、既然酒店可以为客户提供免费接送机服务，为啥预订时不提示。海口机场的士管理那叫一个混乱，2.7KM的距离居然敢要50元\n2、路边只有个醒目的“鸿洲江山”楼盘的大字。所有的士、机场大巴司机都没听说这个酒店名，既然开业了，就不能在路边做个醒目的标识吗？预定短信里面也没提示客户酒店在鸿洲江山里面\n3、既然从路边走进去要那', '短评打分': 1}
{'短评内容': ' 服务非常贴心，价格稍微高', '短评打分': 3}
{'短评内容': '不错的 在试营业期间入住 服务很到位 早上6点有司机起来送机 感动', '短评打分': 5}
{'短评内容': '������������� �����������@�����M���M���@������������Ǳ��5���������������������������տ���������@�����������������������ռM�������������������������؊Ө���������������ĩ����������²����������Ї����������������', '短评打分': 3}
{'短评内容': '酒店很漂亮！硬件设施相当不错！送我去酒店的朋友们甚至也想当晚开个房住。不过，酒店人员素质参差不齐。前台小姑娘业务熟练程度有待提高。', '短评打分': 3}
