{'descr': '很便宜很不错啊', 'star': 5}
{'descr': '性价比还不错', 'star': 4}
{'descr': '总体不错', 'star': 5}
{'descr': '交通方便，晚上有音乐听。。。。。。。', 'star': 4}
{'descr': '还不错，每次过来都住这家酒店。', 'star': 5}
{'descr': '还行吧！', 'star': 3}
{'descr': '电视一点都不好  环境还行吧！', 'star': 5}
{'descr': '酒店很好 每次都会住 而且服务态度非常不错  也不贵 早餐也是非常的丰盛 而且地理位置又正好在路口打车出行都非常方便', 'star': 5}
{'descr': '房间不错 环境好饿干净 也安静', 'star': 5}
{'descr': '挺好，环境可以', 'star': 5}
{'descr': '周边吃饭不方便，环境一般般', 'star': 3}
{'descr': '经济实用，服务很好', 'star': 3}
{'descr': '旁边有唱歌的，声音好大，房子隔音不好', 'star': 4}
{'descr': '周边设施方便 可放心入住', 'star': 5}
{'descr': '洗澡出水很小', 'star': 4}
{'descr': '感觉不错，环境好，很安静，就是出门想找个吃饭的地方有点困难！', 'star': 3}
{'descr': '一直住的，不错好评……', 'star': 3}
{'descr': '好吵啊。房间确实蛮小的、不过网速特别快。房间大点就好了', 'star': 1}
{'descr': '可能是在网上预订的原因。给的房间是边边上的。打扫的车就一直停在房间门口。而且房间特别的小。网上预订好歹也给个好点的房间呀、没有想象的大。打扫什么的倒还可以、、看了楼下给的房价表还不如直接去住呢、桑心桑心、', 'star': 1}
{'descr': '交通不错，早餐也不错，就是有点吵，楼下是KTV，更有一个通病，感觉如家房间感觉就是很单薄，不如汉庭或者7天', 'star': 5}
{'descr': '房间一般不大也不小，还算整洁，早餐种类很多，美味，还算不错', 'star': 5}
{'descr': '  环境不错，早餐也还不错...就是隔音差了点...', 'star': 3}
{'descr': '已经住了一个星期了,刚开始在五楼有点吵,后来调到6楼后一点声音都没有了.总体感觉还不错.', 'star': 5}
{'descr': '还不错,卫生干净,就是低层有些吵!不过可以配得上这样的消费等级了.在当地价格算 低的.', 'star': 5}
{'descr': '服务态度挺好的，工作人员遇到我们就会打招呼问好，挺注意细节的', 'star': 5}
{'descr': '如家住过很多次，如皋的还是第一次，比较便宜，就是前台在二楼不是很好，其它还行，性价比不错。', 'star': 5}
{'descr': '住的商标双床房，干净舒服，在六层，没有网上说的那么吵，周围环境交通较方便，还送早餐券，比较实惠', 'star': 3}
{'descr': '酒店太吵了，没法睡好！！！！！！！！！！！！！！', 'star': 1}
{'descr': ' 非常棒!!!老板人也很好,这次旅行本来就是自己出来散心的,老板来接站这点非常意外,呆了两天心情大好了。有机会还会来', 'star': 3}
{'descr': '＋房间不错，就是下面舞厅有些吵', 'star': 3}
{'descr': '服务很到位，清洁阿姨非常亲切而且都把房间打扫得非常干净，使客人住得很舒服', 'star': 5}
{'descr': '挺好的，虽然房子面积不大，但是比较温馨，老板娘也比较热心。。。', 'star': 5}
{'descr': '位置在边上点，但安静而实在，老板一家也挺热心的', 'star': 5}
{'descr': '价格还可以，早餐还不错，服务也可以，正规培训出来的，硬件设施一般，有歌厅比较吵', 'star': 5}
{'descr': '客栈老板老板娘服务超好,态度也好,非常热心肠,下次来还会住这', 'star': 3}
{'descr': '好，我到店的时间较早，客人还没退房，先安排了一个房，晚上回到宾馆后，发现房间较吵，与前台说了，前台马上换了一间房。服务一流。', 'star': 5}
{'descr': '挺家常的小院人家 避开了主道的吵闹', 'star': 3}
{'descr': '位置还是方便的，大堂在二楼。我住在六楼。有个ktv在三还是四楼，有点闹！', 'star': 5}
{'descr': '价格差不多', 'star': 3}
{'descr': '十周年庆店特价标准间，经济实惠。', 'star': 3}
{'descr': '酒店的隔音效果不太好，而且二楼有个台球俱乐部，很早就在放音乐，很吵', 'star': 1}
{'descr': '老板人不错，热情，客房干净很有地域特色，值得一住！', 'star': 5}
{'descr': '  老板人很好，我们晚8点多到了还到火车站来接我们。', 'star': 5}
{'descr': '位置比较偏，性价比不高。服务挺一般的，下次不会考虑入住。', 'star': 1}
{'descr': '老板挺誠懇. 整體上, 房間的質素一般, 设施有些简陋; 這可是一分钱一分货吧!', 'star': 1}
{'descr': '还行吧，如皋也没有什么选择，不过楼下有一个KTV，晚上睡觉有点吵。', 'star': 5}
{'descr': '老板服务很好。我住的窑洞房，隔音效果不是很好。希望改善一下。', 'star': 3}
{'descr': '老板很热情，给我换了2楼的房间没有加价，院子有300年历史保持完整', 'star': 3}
{'descr': '一分钱一分货吧，设施有些简陋，不过还是推荐下', 'star': 5}
{'descr': '服务态度不错，但房租太高，缺乏竞争力。', 'star': 3}
{'descr': '老板挺热情，还算不错，但是对比环境来说觉得稍微偏贵', 'star': 1}
{'descr': '條件差', 'star': 3}
{'descr': '我们订的是标间，当进入房间的一瞬间傻眼了。房间很小，就是一张单人床靠墙的地方加了一块板，好狭窄哦。因为是信用卡预定，不能更改，无奈俩人挤了两个晚上。\n不过老板确实很热情，这点要赞一个。', 'star': 1}
{'descr': '房间里有一股非常重的消毒水味道，一晚上被熏的睡不着。窗帘很薄，晚上屋内开灯外面可以看到屋内，还有蚊子，一晚上打死不下十只。老板人到是很好，希望能从房间上提高一下。', 'star': 1}
{'descr': '老板人不错，其他的一般！反正古镇都差不多！', 'star': 5}
{'descr': '老板人好好的，一去就朋友朋友的不停叫。晚上10点把我们接到客栈。之后两天还给我们热心推荐平遥各处景点。客栈条件也不错滴，最后一天把我们直接送到了车站。我们在平遥玩的3天都挺开心的。总体满意，绝对好评！', 'star': 5}
{'descr': '老板很热情，提前很早就打电话来说要到火车站接站，走时也免费送到车站，服务不错', 'star': 5}
{'descr': '不错，房间挺大挺干净的，评价还有最低字数要求，这个有点不合理', 'star': 5}
{'descr': '这个价格，不挑剔的话还行。挑剔的话，还是住贵一点的。', 'star': 5}
{'descr': '老板阿姨很热情。只是国庆期间198有点贵了。房间挺大的。', 'star': 5}
{'descr': '环境不错，老板一家人都很好！老板还送我们去了火车站', 'star': 3}
{'descr': '还可以吧，老板一家很热情，希望加强硬件设施', 'star': 5}
{'descr': '在平遥城内，祖传的老院子，很有明清的味道，不过我住的最便宜的标间，太小了，也就是5平米吧，其他房间看了还可以，十一去老板已经给暖气了。一次性洗漱用具米有，去的话自备。', 'star': 5}
{'descr': '房间窗户好小啊 ', 'star': 3}
{'descr': '#我们已经入住客栈，环境挺好，主人也随和。满意！', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '平遥天禄客栈不错，挺干净，被子很软，服务态度很好。', 'star': 3}
{'descr': '我觉得不错,很有文化气息…', 'star': 3}
{'descr': '地理位置非常好!在古城中间位置.房间很有民俗特色.', 'star': 3}
{'descr': '还不错，挺干净的', 'star': 3}
{'descr': '离城门很近，很好找，老板老板娘都很热情，有求必应，房间很有地域特色，值得一住，但是没有洗漱用具哦，需要自己带。', 'star': 5}
{'descr': '旅馆还可以，地位置优越，老板开车到高速口接站很是热情，正赶上几天下雨天，卫生间没有热水，停车场在附近一个大院里，一晚上10元停车费。', 'star': 5}
{'descr': '服务还不错,不愧是连锁,但是条件不是很好,楼上有KTV,比较吵,早上有早餐,还不错.服务还不错,不愧是连锁,但是条件不是很好,楼上有KTV,比较吵,早上有早餐,还不错', 'star': 5}
{'descr': '环境还不错，老板人很好哈！', 'star': 3}
{'descr': '店主人非常热情，房间也很干净，24小时的热水，感觉还是挺好的。店家离着古城西大街很近，买门票逛景点还是很方便的。', 'star': 5}
{'descr': '住的很开心，叔叔阿姨也非常的热情，为我们出游提供很好的意见及建议！希望卫生间的卫生在加强些，洗澡的莲蓬再大些就好啦！总体来说不错！', 'star': 3}
{'descr': '住房不错，电视挺大，台也多，主要是很安静，地理位置也不错，特别好找，整体住下来感觉很好，价钱也实惠，就是洗澡水不是很给力，说的24小时热水，其实不是……', 'star': 5}
{'descr': '私家庭院，老宅，价便宜，就是热水有点小，其他均满意。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很实惠的价格', 'star': 3}
{'descr': '优势：老板家人热情厚道，入住价格公道合理，尽享明清建筑特色，一家四口游玩开心，接站送站方便感人。\n建议：1、可否在客栈提供饮食服务（可自家提供或指定家外餐馆提供）。2、希望配备一次性洗浴用品（客人可有选择付费使用）。', 'star': 5}
{'descr': '一家私人开的客栈，夫妇两估计五十多吧，还是相当的热情\n男主人用摩托车到火车站接，这点很好，让初来的人不会迷路\n\n客栈不大，有点类似北京的四合院，主人家占用了西侧的房子自用，其余三侧的房子对外租住，房间类型还比较多，单人双人的房，有空调无空调的都有，每个房间自带卫生间\n房间都不是很大，不过卫生是有保证的，短期住那么一、两天还是不错的\n有一个缺点，就是热水不够，弄得即便大夏天，洗澡也是挺冷的\n\n再说说', 'star': 5}
{'descr': '老板可好了。特别热情。我当晚因为在古城吃坏肚子了。老板还帮我准备热水还有药来着呢。小院环境很好。屋子很干净。推荐！！！', 'star': 5}
{'descr': '晚上吵，而且没地方停车，我们车子停在门口，结果后车灯不知啥辰光被人敲裂了，', 'star': 1}
{'descr': '客栈位置很好，很方便。老板很热情，临走还送小礼物。O(∩_∩)O', 'star': 5}
{'descr': '������m����������������������������������������������������������\u05fe�����\\����������������i���������������������\u2bd6S����..����M�������������������O��ĩ����������~��������̧����������������̲����٢��~', 'star': 5}
{'descr': '老板人好很热情。房间也不错。我推荐窑洞房，很大很舒服的。', 'star': 5}
{'descr': '老板很热情，还到火车站接，古城景色也不错，住着很舒服。', 'star': 5}
{'descr': '優點:客服良好.環境尚可.地點佳.價格一般\n缺點:樓下有舞廳很吵雜.房間設備簡陋.浴室沒洗髮精.垃圾桶內有異物.電梯通風性差\n     無停車場與停車服務.', 'star': 1}
{'descr': '小院很漂亮，房间整洁卫生，经济实惠之选~', 'star': 5}
{'descr': '酒店还行,服务还行,毕竟不是太大的城市.能住到如家就算可以了.环境还行吧,如家嘛,哪里都是一样的. 有一点要注意. 音乐声音太大. 隔音不行.', 'star': 5}
{'descr': '酒店很不错，很干净，房间也很温馨，不过3楼的KTV有点吵的。', 'star': 5}
{'descr': '吵死了,下面就是歌舞厅,下午晚上声音震的地都在晃。', 'star': 3}
{'descr': '一如既往的干净整洁。', 'star': 3}
{'descr': '挺好的，下一次到这边，还是会一如既往的选择入住。', 'star': 5}
{'descr': '很干净，就是房间太小，电视太旧了，交通比较方便。', 'star': 5}
{'descr': '还不错，老板很多热情，价格也还算公道...', 'star': 3}
{'descr': '住的高还可以，低的话太吵！\n', 'star': 3}
{'descr': '去住了这家这家店，老板人挺热情的，之前一天一直打电话咨询我们什么时候到，还特意开车去火车站接我们。可能由于我定的房比较便宜（88），条件不是很好，卫生间太小了。。。', 'star': 1}
{'descr': '还可以，就是临马路，有点吵，酒店三层有个KTV很吵', 'star': 5}
{'descr': '房间不是很大，而且价格应该还便宜些。\n点评为什么一定要说20个字？', 'star': 5}
{'descr': '整体感觉不错，服务早餐都好，就是靠马路有点吵。最重要的是我用手机版预定没有显示可以使用消费券，与客服联系说我手机浏览器有问题，也不可以追加使用了，我表示质疑！', 'star': 5}
{'descr': '旅馆很舒服，老板人相当的不错，对山西人印象很好', 'star': 5}
{'descr': '150入住的商务大床，带早餐。出差到这里，走了一圈还是如家让人放心，自助早餐可选择的数量少了些。', 'star': 5}
{'descr': '便宜，靠近市区。便宜，靠近市区。便宜，靠近市区。便宜，靠近市区。', 'star': 5}
{'descr': '这个地方还行，靠市中心，比较方便。但楼下有个舞厅，吵的厉害', 'star': 5}
{'descr': '空调起动太慢，没有备用的被子，早饭品种太少。', 'star': 3}
{'descr': '交通方便，价格不算贵。服务很周到。就是客房有点小，歌舞厅有点吵闹', 'star': 5}
{'descr': '隔间太差，楼下太吵了，无法入睡，下次不住这里', 'star': 1}
{'descr': '环境及其一般，不喜欢，而且大床房太小了。。。憋屈死我了~~~外面是工地，比较吵！！！', 'star': 1}
{'descr': '环境及其一般，不喜欢，而且大床房太小了。。。憋屈死我了~~~', 'star': 1}
{'descr': '整体感觉还行，如家风格就是如此。\n交通上也算方便。', 'star': 5}
{'descr': 'w卫生还可以，就是有点闹，离汽车站有点远，不是很方便', 'star': 5}
{'descr': '小城市，可在网上预订的很少，总体来说还不错，就是房间小了点！', 'star': 5}
{'descr': '9卫生不错，就是房间小点，不过一个人住也可以。', 'star': 3}
{'descr': '性价比还可以，但是因为有歌舞厅，有点吵，不是很安静，不过交通还算方便。', 'star': 5}
{'descr': '很好，除了离中山路稍微有点距离，其他都不错', 'star': 3}
{'descr': '商务大床间不错，订6楼的基本听不到3楼歌舞厅的声音，不过这次的房间是靠马路的，所以早上7点以后还是有点闹的，不过这样也可以少睡懒觉了。中的来说地理位置非常好，走到水绘园也不远，边上有小肥羊、大润发，还是比较方便的，去长途汽车站坐三轮车4块钱就能到。性价比很好', 'star': 5}
{'descr': '很不错，值得来，下次还来住。网速好快的啊', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '蛮好的，附近的KTV还是蛮不错的，MM很漂亮哦', 'star': 5}
{'descr': '什么都好，就是服务不是太好，停车位都没有，很不方便!', 'star': 5}
{'descr': '位置不错。\r\n设施一般。\r\n经济型酒店。', 'star': 5}
{'descr': '餐厅能提供晚餐就最好了。在市中心，出行比较方便。', 'star': 5}
{'descr': '不满意', 'star': 5}
{'descr': '感觉地方不是很好！房间感觉挺小的 ！不过还可以！', 'star': 5}
{'descr': '目前该店无酒店专用停车场，建议增设专用停车场。', 'star': 5}
{'descr': '性价比还不错，服务很好，有早餐比较方便，交通也方便', 'star': 5}
{'descr': '不错，经常住如家', 'star': 5}
{'descr': '房间太小，窗户很小 有点压抑', 'star': 1}
