{'短评内容': '此用户未填写评价内容', '短评打分': 5}
{'短评内容': '有蟑螂 没纸巾', '短评打分': 4}
{'短评内容': '靠火車站比較方便', '短评打分': 3}
{'短评内容': '押金每次不同，其他还好', '短评打分': 5}
{'短评内容': '顺利入住，原定2个双人间，后又加啦一间共三间。。。。。可积分没加呵呵，酒店前台和楼面服务员态度很好，六楼房间卫生不错，闹中取静，酒店在厦门火车站对面，交通很便。。。。。同档酒店值得推荐', '短评打分': 5}
{'短评内容': '淋浴间既然从外面都看得到。害羞呀！位置没得说，前台服务员的态度也好，卫生马马虎虎！凑合！', '短评打分': 5}
{'短评内容': '地理位置不错！火车站就在斜对面，汽车站在楼下，交通太方便了，距离景点也不远，坐公车就可以到了！', '短评打分': 5}
{'短评内容': '价格适中关键地理位置优越！靠火车站商城..方便！孩子喜欢', '短评打分': 5}
{'短评内容': 'Great hotel great location great service ', '短评打分': 4}
{'短评内容': '通过携程预订酒店机票，方便快捷。携程在手，说走就走。最关键的是要有钱，有钱，有钱。重要的事情说三遍。', '短评打分': 5}
{'短评内容': '不错的选择  交通方便', '短评打分': 4}
{'短评内容': '方便，物有所值', '短评打分': 5}
{'短评内容': '交通非常方便！我很喜欢！', '短评打分': 5}
{'短评内容': '房间格局挺小的，但床还是很舒服的，作为快捷酒店来说，还行吧~', '短评打分': 5}
{'短评内容': '总体不错，但房间隔音效果差，一点多外面的ktv还很吵，楼下放的音乐都能感到床在震。所以建议住高层一点。我住的是四楼。', '短评打分': 5}
{'短评内容': '帮朋友订的，离火车站很近，交通方便，下次还会入住', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '酒店位置很好，周围公交非常方便。\n服务也不错，环境也很卫生。\n推荐推荐！', '短评打分': 5}
{'短评内容': '酒店位置还不错，火车站对面，旁边就是罗宾森购物广场。交通很方便，值得推荐。', '短评打分': 5}
{'短评内容': '交通很方便，特别是乘动车到厦门的话，选择这个不错的。', '短评打分': 5}
{'短评内容': '服务态度不错,就是房间小了点，如有电脑更好了', '短评打分': 5}
{'短评内容': '非常不错的酒店，卫生舒服，很喜欢，地理位置超好。美中不足的是泡茶用的是纸杯哦', '短评打分': 3}
{'短评内容': '方便，干净，交通便利。购物方便，罗宾森店，巴黎春天百货就在楼下，走一走5分钟。\n坐公交车，动车都很便捷。\n到机场做37路，只花1元钱，40分钟就到机场门口。\n下次还住。', '短评打分': 5}
{'短评内容': '靠近火车站，交通方便，房间里面感觉很不错，很干净，还有无线网络1', '短评打分': 5}
{'短评内容': '酒店位置很好，环境也不错，服务也可以，以后去厦门还会入住的2', '短评打分': 5}
{'短评内容': '挺不错的，地段很好，双人房，设备齐全，唯一不满意的就是床，感觉很潮啊！', '短评打分': 5}
{'短评内容': '酒店很清潔, 服務態度好, 地點位置非常不錯.', '短评打分': 5}
{'短评内容': '还算方便，坐动车近。打车也方便，就是没有电脑，15楼也收不到无线', '短评打分': 1}
{'短评内容': '住在1410房，优点：交通很方便，视野非常好，有冰箱和吹风机。缺点：浴室墙是玻璃的，能看到。希望酒店能装上卷帘，这样可以满足不同的需要。', '短评打分': 5}
{'短评内容': '酒店是我住的快捷酒店里面最好的一家了，设施都很舒服，还有冰箱，感觉真的很好，一点也不吵，就在火车站对面，非常方便，购物也超方便，下次如果有去厦门肯定还在这里订，', '短评打分': 5}
{'短评内容': '酒店不错，要是再送个早餐就好了，值得推荐。', '短评打分': 5}
{'短评内容': '第二次住感觉没有第一次好！窗户变脏了~~靠东面房间没有衣橱了。。', '短评打分': 1}
{'短评内容': '不干净。。。而且卫生间洗漱台漏水。。。住得不舒服', '短评打分': 1}
{'短评内容': '挺干净温馨的', '短评打分': 3}
{'短评内容': '交通便利，隔音不怎么好，半夜隔壁回来差点没失眠。', '短评打分': 5}
{'短评内容': '交通方便。购物也不错。离火车站近，对面对。不错', '短评打分': 5}
{'短评内容': '不错。离火车站很近，旁边购物中心有两个大。乐购和沃尔玛。很方便。', '短评打分': 5}
{'短评内容': '莫泰不错,服务很标淮,生活用具基本可以.', '短评打分': 3}
{'短评内容': '房间没有抽取式面纸可以使用，有些不方便，其他方面挺不错，前台服务人员态度很好，位置在火车站附近去哪玩也很方便。 ', '短评打分': 5}
{'短评内容': '酒店位于厦门火车站对面,交通方便,闹中取静,下次去还会选择住莫泰268!酒店客房里再增加一些衣架就更好了!', '短评打分': 5}
{'短评内容': '酒店位置还可以，过马路就是火车站，自助大床房床还可以，就是房间太小…要求住的15楼，低层次的应该还可以就是太吵。总体价位还可以…没有早餐', '短评打分': 3}
{'短评内容': '酒店服务很不错，设施也完善', '短评打分': 3}
{'短评内容': '入住的这间房间的浴室很有特色～非常适合情侣哟～', '短评打分': 5}
{'短评内容': '离火车站非常进，过个地下通道就到，交通很方便，房间的环境也很好。', '短评打分': 5}
{'短评内容': '住着很舒服，朋友都很喜欢，连住了好几天自主大床房。\n以前有团购才179+两份早餐，真的是超值，现在一天245，但还是觉得不错。', '短评打分': 5}
{'短评内容': '位置合适方便', '短评打分': 3}
{'短评内容': '格林酒店交通方便，室内干净舒适!', '短评打分': 3}
{'短评内容': '地段好，对得起这个价格，我住的15楼的房间略小了点，不知其它房间如何，酒店赠送的三楼富侨足浴的票就不要去了吧，为什么？呵呵，天下没有免费的午餐，而且;)\n\n', '短评打分': 5}
{'短评内容': '很不错的一家、主要网速不错', '短评打分': 3}
{'短评内容': '莫泰268的环境很不错，住的很舒适，下次来还会住这里', '短评打分': 5}
{'短评内容': '看评价不错就预定了一晚的，结果害惨了。到厦门刚好是下雨，就直接去酒店了。环境啥的都一般吧，多少也没啥意见。坐了一天的车就早点洗洗睡了，结果大半夜都12点了被楼下的KTV吵醒了，找前台好几次也没神马解决的办法，很无语，凌晨熬到人家ktv歇业了，我们才入睡。这次算是一次相当悲剧的入住体验吧！提醒下要入住的朋友们，睡觉轻的，要慎重！', '短评打分': 1}
{'短评内容': '我已入住该酒店', '短评打分': 3}
{'短评内容': '非常方便、舒适的酒店。旁边就是火车站，楼下就是乐购超市，旁边还有沃尔玛。附近公交车可以到达码头、厦大、百城等景点。总之物超所值，服务也很好，大力推荐。', '短评打分': 5}
{'短评内容': '房间没有抽取式面纸可以使用，有些不方便，其他方面挺不错，前台服务人员态度很好，位置在火车站附近去哪玩也很方便。', '短评打分': 5}
{'短评内容': '还是一如既往的感觉', '短评打分': 3}
{'短评内容': '离火车站很近，很方便。住17楼感觉很舒服！', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '还不错 就在火车站对面 里面色调不错', '短评打分': 3}
{'短评内容': ' 还不错 就在火车站对面 里面色调不错', '短评打分': 3}
{'短评内容': '位置挺容易找的，也挺安静的，周边环境也挺旺，名副其实的旺中带静！', '短评打分': 5}
{'短评内容': '地段不错··交通业很方便···超市购物都很多·····属于市中心··去景点有点路··不过也很方便···差不多20分钟高峰期··一般10分钟', '短评打分': 5}
{'短评内容': '酒店不错，比较安静，价格也合适，有机会会推荐朋友', '短评打分': 5}
{'短评内容': '来厦门最大的错误就是住鼓浪屿岛山，贵还破旧。莫泰很不错，性价比高', '短评打分': 3}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '还是那样，不错。', '短评打分': 3}
{'短评内容': '一直都住这，这次楼层高，比较安静。希望下次还能更好，如果有延迟退房到13：00就不错。', '短评打分': 5}
{'短评内容': ' 很方便，服务态度超好的。', '短评打分': 3}
{'短评内容': '挺好的，价格实惠，出行便利，推荐来旅游的人住', '短评打分': 5}
{'短评内容': '房间很不错，很干净，交通很方便，下次还会选择', '短评打分': 3}
{'短评内容': '附近环境好，离超市商场火车站都很近，就是没有电吹风', '短评打分': 5}
{'短评内容': '地理位置非常好!房间也不错!', '短评打分': 3}
{'短评内容': '住的数码标间1426房，酒店地理位置很好，离火车站超近，周边又有各类大型商场，出行方便，打的去轮渡码头也只要10多分钟的路程。房间很干净，虽然在闹市区，但一点也不吵，半透明的卫生间很浪漫，前台服务态度很好，真心推荐。以后去厦门，还会选择入住的。', '短评打分': 5}
{'短评内容': '凑合着住住还行，位置不错，吃饭、交通方便', '短评打分': 5}
{'短评内容': '在火车站，位置可以，厦门也不大，去哪儿都挺方便', '短评打分': 5}
{'短评内容': '环境不错，总体还是挺舒服的。', '短评打分': 3}
{'短评内容': '酒店干净，出行方便，性价比较高，去厦门出差基本上住这里', '短评打分': 5}
{'短评内容': '刚开始因为订不到鼓浪屿的房间所以才来来莫泰、真的好~~卫生做的好、服务也好、又不贵~~我妈叫我下次别人来玩也定这、哈哈~~~ 唯一不足的就是那个马桶会没水、好像是因为水箱那里跳掉。。还有厕所是没锁的- -', '短评打分': 5}
{'短评内容': '交通方便，配套齐全，前台态度好。电视机稍微小了一点。', '短评打分': 5}
{'短评内容': '交通比较方便，周边配套不错，房间装修也较好，不过离景点稍远。', '短评打分': 3}
{'短评内容': '酒店在火车站附近，走过去5分钟，交通方便，购物方便，旁边有大型超市，肯德基，必胜客都有，很不错。', '短评打分': 5}
{'短评内容': '客房很干净，窗户也很大，采光很好，前台服务态度也很好，但是卫生间是用玻璃隔的，和朋友住洗澡的时候有点不好意思~', '短评打分': 5}
{'短评内容': '房间太小，而且下水道下水很慢，无线网信号很差，根本不能用。环境还行', '短评打分': 3}
{'短评内容': '嗯，酒店位置不错，房间设施齐全，性价比比较高，但感觉卫生还要加强，注意保养酒店房间\n', '短评打分': 5}
{'短评内容': '设施环境都好，就是楼后面在施工，声音有些大', '短评打分': 5}
{'短评内容': '相当不错，值得去！！设施很不错 ，又很新的，隔音不错！', '短评打分': 5}
{'短评内容': '环境还行。', '短评打分': 3}
{'短评内容': '离火车站也近，很干净，很好，隔音有点小缺陷\n～～～～『⊙ω⊙』', '短评打分': 3}
{'短评内容': '有点旧，总体不错，干净', '短评打分': 3}
{'短评内容': '房间很新，环境很好，这样的价格值', '短评打分': 3}
{'短评内容': '灰常不错的酒店，离火车站很近边上就是肯德基乐购很方便', '短评打分': 5}
{'短评内容': '灰常不错的酒店，酒店可以无线上网 离火车站很近边上就是肯德基乐购很方便', '短评打分': 5}
{'短评内容': '酒店还不错，干净整洁，但是不隔音，过年期间涨价高，经常断热水', '短评打分': 5}
{'短评内容': '地点在火车站，位置还不错，方便，房间还算干净', '短评打分': 5}
{'短评内容': '很好 酒店离火车站很近 房间很干净 附近饮食购物很方便 就是水温偏低 下次有机会还会入住 ', '短评打分': 3}
{'短评内容': '酒店位置不错，步行火车站即可，房间也比较干净', '短评打分': 5}
{'短评内容': '就在火车站旁   坐火车极方便    房间么就是莫泰的样子    只是可能住的人多而杂吧  房间老化的很快   地毯也不干净', '短评打分': 5}
{'短评内容': '房间蛮大的 闹中取静 房间蛮大的 闹中取静', '短评打分': 5}
{'短评内容': '卫生条件不错，就是房间小了点，但是总体还是不错的啊', '短评打分': 5}
{'短评内容': '挺干净~挺好的~离火车站很近~出来就看见了~\n就是没有电吹风~~', '短评打分': 5}
{'短评内容': '酒店离火车站很近，房间设施也很不错，房间很干净。满意', '短评打分': 5}
{'短评内容': '下了火车马上可以找到那家店了，但是就是离景点有点远', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '中规中矩。中规中矩。中规中矩。中规中矩。', '短评打分': 5}
{'短评内容': '离车站近，主要是方便。但房间太小了，旁边还有工地，比较吵。', '短评打分': 5}
{'短评内容': '很不错 床很舒服 装修很有特点 卫生啥的也挺好 总之很推荐~~', '短评打分': 5}
{'短评内容': '酒店位置较好，出行方便。卫生也较好。……………………………………', '短评打分': 5}
{'短评内容': '酒店环境不错，离火车站很近，周边也有很多商家，就是当晚入住时附近工地有在施工，不过10点多后就好了。', '短评打分': 5}
{'短评内容': '酒店的条件还可以，就是晚上睡觉稍微有点吵。', '短评打分': 5}
{'短评内容': '房间大，设施可以，离火车站非常近，离旅游长途车站也近，适合转车的人，价格比市内好像高一点', '短评打分': 5}
{'短评内容': ' 恩，很方便，下火车就看到了，精致舒心，我喜欢。', '短评打分': 3}
{'短评内容': '位置比较好找，环境还不错，房间也很干净，就是早上走廊里有些吵。', '短评打分': 5}
{'短评内容': '地理位置不错，卫生条件尚可，不过房间地毯不够干净。', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 3}
{'短评内容': '酒店很不错，大厅房间很干净，房间配套硬件也很好！工作人员的服务还可以，希望以后有机会再次入住的话，能看到酒店有更进步的一面', '短评打分': 5}
{'短评内容': '    这是第二次住了，感觉依然不错，前台接待态度很好，很有礼貌，地理位置不错，出门就可以坐车。酒店内部装修很有现代感，空间比较大，床也很软，很有性价比的酒店。', '短评打分': 5}
{'短评内容': '房间比较大，离火车站近，好找，服务也很好，装修也新，总体不错。', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '入住当晚，楼道很吵，前台称是娱乐人员和住客争吵，原因大家都懂的', '短评打分': 3}
{'短评内容': '每次来厦门 都住这里\n房间很OK 服务亲切且很快速\n很方便 走路5分钟内有三个购物中心/火车站/汔车站/二个电影院/二家大超市 什么都有\n感觉很好\n', '短评打分': 5}
{'短评内容': '酒店还是很不错的，唯一不太好的地方就是市区晚上外面安静的晚，早上吵的早，酒店内部的隔音还是不错的', '短评打分': 3}
{'短评内容': '装修比较新，交通方便，干净，服务也挺到位的啦，OK了吗呵呵', '短评打分': 5}
{'短评内容': '厦门行这个酒店住的很不错,最主要是交通方便,火车站下来马上可以入住\n大床很舒服,不过夏天用冬被也太那个了吧,还好空调够冷', '短评打分': 5}
{'短评内容': '靠近火车站，地理位置好。交通方便，购物方便。', '短评打分': 5}
{'短评内容': '虽然刚入住的时候在5楼. 外面是医院的后墙.\n而且卫生间竟然是玻璃的. 让我们有点小小汗颜了下. \n但是第二天就给我们换了9楼. \n总体还不错. 网速那个倒是飞速. 光纤就是猛', '短评打分': 5}
{'短评内容': '在火車站對面,住宿環境不錯,性價比高,適合出甘談公事的住宿環境!', '短评打分': 5}
{'短评内容': '這是第2次入住莫泰...地點好!服務佳! ', '短评打分': 5}
{'短评内容': '非常满意,房间很漂亮', '短评打分': 3}
{'短评内容': '酒店设施很新，而且挺有风格的。比起其他的更喜欢。', '短评打分': 5}
{'短评内容': '每次來廈門  都住這裡 感覺很好 很方便  離MALL/車站/電影院/超市  走路5分鐘內什麼都有  房很OK ', '短评打分': 5}
{'短评内容': '服务态度好 干净、、出门方便、、对比同等价格 相对还是很好的、、性价比可以', '短评打分': 5}
{'短评内容': '比起一般的连锁酒店，莫泰还是不错的。价格也适中。', '短评打分': 5}
{'短评内容': '挺不错的酒店，之前也帮朋友预订入住过，这次亲自入住，挺好的，下次还推荐朋友入住', '短评打分': 5}
{'短评内容': '交谈方便，就在火车站对面，坐动车过来直接可以入住，到机场15分钟，打车30块钱不到', '短评打分': 5}
{'短评内容': '酒店里的设备还不错，物有所值，就是有蚊子', '短评打分': 5}
{'短评内容': '性价比高.设备新.地理位置优越.', '短评打分': 3}
{'短评内容': '位置好，距离火车站一步之遥，周边购物环境良好。', '短评打分': 5}
{'短评内容': '还可以，就是有乱发小广告现象。', '短评打分': 3}
{'短评内容': '在市中心属于性价比很高的酒店了！ 房间干净！推荐使用', '短评打分': 5}
{'短评内容': '性价比还算不错，地理位置也还行，其他么，大家都懂的，莫泰，中规中矩而已', '短评打分': 5}
{'短评内容': '还好，一般般啦！这样的价格就这样的环境，也没什么好说的了。', '短评打分': 5}
{'短评内容': '晚上要不吵到办夜二点左右，因为楼下有个夜场，一些老男人的RTV，隔壁是个巨大的妇科医院，很郁闷，特别别住4-10楼肯定很吵。', '短评打分': 1}
{'短评内容': '这里交通的确很方便,去厦门的景点都有车。附近还有几个商场。想买东西也方便。还算干净的酒店。', '短评打分': 3}
{'短评内容': '定了间278的，感觉很差，窗户是对着里面过道的，等于没的，很闷很不透气', '短评打分': 3}
{'短评内容': 'ok,第二次，心情不太好，无关酒店的事。', '短评打分': 5}
{'短评内容': '��������̸� ����������� �������f���� ������郸���������Ϙ������ĩ', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 3}
{'短评内容': '感觉还好，值得期待。也希望莫泰能越办越好，环境越弄越好。', '短评打分': 5}
{'短评内容': '挺好，挺方便。推荐入住。火车站旁边，但是不是很吵。', '短评打分': 5}
{'短评内容': '位置很好，坐车很方便，住的大床房，不错！', '短评打分': 5}
{'短评内容': '干净的房间，明亮的图片，安静的环境，一切显的如此的恰意。。。', '短评打分': 5}
{'短评内容': '房间挺不错', '短评打分': 3}
{'短评内容': '这家焦点地理位置很好，离火车站很近，坐动车很方便', '短评打分': 5}
{'短评内容': '交通方便。但地毯不干净，最不能忍受的是只有纸杯。原订3天，住一晚赶紧换酒店。还好不是去机场，原来前天入住时身份证居然没还给我，2天了也不通知我。电联后说送来，我说我出的士钱，她说不用，要我的电话、地址等，结果等了1个多小时再去电话说不可能送，晕倒。酒店的管理太差了，没有诚信可言。', '短评打分': 1}
{'短评内容': '环境还不错 比较新 床比较软 交通很方便 ', '短评打分': 5}
{'短评内容': '莫泰268的地点非常棒，附近有很多购物中心，交通方便，硬体设施还不错，价格也合理。下次来厦门又多了一个不错的选择。', '短评打分': 5}
{'短评内容': '位置很好，就在火车站对面。~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还不错，地理位置佳，不算太吵，就是房间居然没有吹风机。。。', '短评打分': 5}
{'短评内容': '地方倒是很方便，但价格不便宜，声音太吵，没吹风机', '短评打分': 1}
{'短评内容': '除了隔音差点，其他都很好', '短评打分': 3}
{'短评内容': '      很方便，房间不错', '短评打分': 3}
{'短评内容': '很方便，适合经济型旅游。房间设施也比较新，很安静。前台服务到位，推荐。', '短评打分': 5}
{'短评内容': '环境和价钱都还不错，就是有点装修的味道，不过可能现在没了吧', '短评打分': 5}
{'短评内容': '好.不管环境服务都蛮好的。价格也比较实惠。在厦门算高档的酒店了', '短评打分': 5}
{'短评内容': '�j�����P��������� ��۠����G������� ���̸� �x���� ������郸������������M����֮�����������������������������q�������������������Ҷ�����������L�������Ƚ��������m���]��������� �������P�S����������ب��������������', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间还不错，清理也比较及时，比较整洁，位置很好', '短评打分': 5}
{'短评内容': '房间还不错，整理房间也比较及时，比较整洁，位置很好', '短评打分': 5}
{'短评内容': '很好感觉不错下次还回来哦。值得推荐很干净服务态度很好', '短评打分': 5}
{'短评内容': '服务较差。我向酒店申请增加一床被子，酒店方面态度冷淡，不予理会，一副爱住不住的架势，令人汗颜！\n价格很贵。一家连锁酒店，档次一般，却比同等酒店贵一倍以上，虽然是春节期间价格也不该这么离谱。', '短评打分': 1}
{'短评内容': '酒店还可以。', '短评打分': 3}
{'短评内容': '顺利入住,服务挺周到。', '短评打分': 3}
{'短评内容': '地理位置很好，房间设计的挺有味道的，住住也舒服的，下次还来', '短评打分': 3}
{'短评内容': '酒店位置、交通还可以，早餐太一般，晚上楼下三层歌厅唱歌太干扰休息。总体一般。', '短评打分': 1}
{'短评内容': '住的商务大床房，房间很好，就是过年时有点贵。', '短评打分': 3}
{'短评内容': '周边商业环境非常好', '短评打分': 3}
{'短评内容': '感觉还可以', '短评打分': 3}
{'短评内容': '位置不错，旁边就是火车站，有很多小吃，旁边不远也有海鲜店，味道很好', '短评打分': 5}
{'短评内容': '总体还不错，经济型酒店中条件可以的。这次定的是最便宜的，在四楼，虽然有窗，但对着中间的天井。', '短评打分': 5}
{'短评内容': '去厦门不住鼓浪屿的话那火车站附近还是不错的，交通购物都比较方便。这个店如果有会员卡还是蛮值的。房间空间一般，设施也还行，基本上对得起这个价格。', '短评打分': 5}
{'短评内容': '不错，离火车站很近交通方便，房间整体装修风格很好', '短评打分': 5}
{'短评内容': '一般吧，我不大喜欢房间铺地毨，水压很大，就是普通经济型酒店，就住一晚，OK啦', '短评打分': 5}
{'短评内容': ' 挺好，房间有点小', '短评打分': 3}
{'短评内容': '除了外面有点施工的声音，其他的都很好，性价比很高', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '住宿条件等还不错，硬件很好。但是入住遇到东西不见，后查询监控是服务人员拿走。酒店的处理措施是送了2张早餐券，说是员工失误，部分失物找回。不见的东西也没有进行赔偿。在强烈要求下前台人员才对房价进行了一个会员制最高的折扣而已。', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '不错.很干净.交通方便', '短评打分': 3}
{'短评内容': '环境总体来说很不错，只是房间稍微小了点，床太大了，大床房是两张床拼在一起的', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '價格實惠\n位置很好 \n大廳小巧新穎\n櫃台服務非常親切 但速度不快 刷卡機外卡讀卡有障礙\n走道及房間小有設計感 簡單大方', '短评打分': 5}
{'短评内容': '＋酒店很干净，服务特别好，交通特别方便，按照这个价格来看的话性价比非常高，赞', '短评打分': 3}
{'短评内容': '性价比，非常的高，就是好象没有早餐，还是刚刚开业，有点味道。还有前台办理的速度太慢了。其它都还好。', '短评打分': 5}
{'短评内容': '房间够大，挺干净整洁，住着很舒服，设计还不错，最好选有窗的，就是早餐一般', '短评打分': 5}
{'短评内容': '酒店的环境还好房间的设施卫生都还行，酒店的位置还好，价格也还行。', '短评打分': 5}
{'短评内容': '干净美观大方’。位置适中，可以居住。价位一般，推荐。', '短评打分': 5}
{'短评内容': '酒店较新，设备不错，交通业挺方便，可以推荐。', '短评打分': 5}
{'短评内容': '非常好的酒店，离火车站非常近，而且周围是商业区，只是打听人员的服务态度不太好', '短评打分': 5}
{'短评内容': '不错 就在火车站边上很方便  离快速公交也很近', '短评打分': 5}
{'短评内容': '性价比极高的一家酒店，设施直逼快捷假日，价格直逼168。', '短评打分': 3}
{'短评内容': '第一间房间空调漏水严重，一会儿地毯就湿了好大一块，电视遥控器不灵敏，电话不好用，很不满意，后来给调整了一间房，上述的问题没有了，但是晚上蚊子极多，后半夜被蚊子咬醒了想点蚊香，发现根本就没有，郁闷，无奈之下把空调开得极低捂着被子睡了一宿，很不舒服。\r\n酒店刚刚装修完，很多不完善的地方，不推荐大家再去住了。', '短评打分': 1}
{'短评内容': '酒店还不错，挺舒服的', '短评打分': 5}
{'短评内容': '性价比很好的一家酒店，完全能达到三星级的要求。设施房间都很新，强烈推荐。', '短评打分': 5}
{'短评内容': '很棒的酒店！值得一住！真的很方便！', '短评打分': 5}
{'短评内容': '性价比蛮高的酒店，服务很好周到热情，卫生条件不错，打扫的很干净，整体感觉住宿环境还不错', '短评打分': 5}
{'短评内容': '酒店环境还可以，位置还是挺好的就在火车站对面很方便，价格还可以，服务态度也还行。', '短评打分': 5}
{'短评内容': '环境,位置都比效好.只是没有电风筒,有些失望,', '短评打分': 5}
{'短评内容': '位置好方便出行,室内条件也不错,硬件和软件条件比较达标.综合来讲还算可以.', '短评打分': 5}
{'短评内容': '服务人员比较少.服务方面有些跟不上,位置好方便出行,硬件和软件条件也比较好.', '短评打分': 5}
{'短评内容': '办理入住手续时时间比较长.服务人员不是很专业可能是因为新开业的原因吧,室内有些新装修的味道.不过性价比挺高的.', '短评打分': 5}
{'短评内容': '酒店工作人员与住店旅客争抢电梯，为了运送酒店床垫，居然要客人让出电梯，实在无理，实在滑稽，该酒店我不会向朋友推荐。', '短评打分': 1}
