{'descr': '服务态度好！', 'star': 5}
{'descr': '环境很好，吃饭较方便', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '位置便利，周边配套方便', 'star': 5}
{'descr': '服务员态度差，不耐烦！', 'star': 3}
{'descr': '一直在京东购买商品，京东值得信赖，都是正品，售后有保障！', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '呵呵', 'star': 5}
{'descr': '可能去得这几天天气太潮了&hellip;&hellip;我是的床被都很潮&hellip;&hellip;电脑是个摆设&hellip;&hellip;打不开&hellip;&hellip;其他也就一般般啦&hellip;&hellip;', 'star': 3}
{'descr': '挺好。', 'star': 5}
{'descr': '环境很好，地方宽敞', 'star': 5}
{'descr': '前台服务相当的差！！', 'star': 4}
{'descr': '服务差！！', 'star': 4}
{'descr': '服务差，，', 'star': 5}
{'descr': '环境很好，背靠有山的公园，空气清新，房间装修比较新', 'star': 5}
{'descr': '酒店还不错.', 'star': 3}
{'descr': '价格有点贵                  还不错', 'star': 5}
{'descr': '价格有点贵                 还不错', 'star': 5}
{'descr': '价格有点贵            还不错              蚊子多', 'star': 5}
{'descr': '服務好', 'star': 3}
{'descr': '酒店干净，服务不错，套房设施也好，背后就是公园，去苏州乐园很近。', 'star': 5}
{'descr': '房间很干净，行政房有电脑哦，房间外风景很好，值得住', 'star': 3}
{'descr': '服务与定价不符，毫无性价比可言。房间配套简陋，早餐非常简单，前台服务人员一点也不热情，客人到了也不知道主动招呼，晾在一边不闻不问。房间里电脑是坏的，网络不通，连电视信号都不好，时有时无。酒店周边连个吃饭的地方都没有，餐厅打烊后就等着吃方便面吧。总之一辈子都不会再来这里住了。本人纯粹就事论事，绝对没有恶意诋毁。住过的人应该都会有相同的体会。', 'star': 1}
{'descr': '房间宽敞，明亮，干净，经常来住。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店一般。', 'star': 3}
{'descr': '还行不错。空间够大。', 'star': 3}
{'descr': '满意的地方是：环境、服务、停车\n有待改进的地方：价格、早餐、隔音', 'star': 5}
{'descr': '服务态度还不错，周围环境很好，靠近何山公园，门口修路，灰很大。', 'star': 5}
{'descr': '很容易和另一个格林豪泰混，环境不错，安静，早晨较简陋。', 'star': 5}
{'descr': '交通位置一般。酒店装修比较新。前台服务有点马虎.................................................', 'star': 1}
{'descr': '环境还不错…价格比其它分店贵了些', 'star': 3}
{'descr': '位置有点偏，自己开车过来的，房间有点潮，可能是一楼的缘故，早上因为离餐厅比较近，也很吵！', 'star': 1}
{'descr': '该酒店室内环境好！干净！\n\n服务质量优！', 'star': 5}
{'descr': '服务可以！干净！\n\n住宿后放心，免受打扰！', 'star': 5}
{'descr': '酒店位置不错，离劝业场很近，不会很吵~入住时有说想找一间不被吵的房间，安排在电梯边上，虽然偶尔可以听到电梯的声音，总会比吱吱呀呀的声音要好！！！\n但是隔音不好的现象是会存在的，清晨我清楚的听到洗澡的水声，还有一位男士唱着王若琳的（迷宫）~很是无奈！我觉得大家都反映隔音的问题店家不妨关门装修改善一下，不要因小利失大利就不好了，忠言逆耳~~~\n值得大大表扬一下！！！！！！！！！！！！！！！！！！！！！', 'star': 1}
{'descr': '总体还可以！房间较小，厕所反味太严重！不过还是可以的', 'star': 3}
{'descr': '态度挺好··就是房间有点小···大床房也不算大···隔音不好···不过逛滨江道挺方便的···', 'star': 5}
{'descr': '如果你对天津不熟悉的话又想离市区劝业场近的话，可以选择入住！\n如果你对天津够熟悉的话还是不要住这家，环境不怎么样，小门脸第一感觉就不好。', 'star': 5}
{'descr': '����� �O�������� �ؼ������������� ����ĩ!!����� �O�������� �ؼ������������� ����ĩ!!', 'star': 5}
{'descr': '酒店内部环境可以，外部有处在施工，还好没有噪声影响，早餐一般，饱腹可以，只是作为经济酒店价格偏高', 'star': 5}
{'descr': '除了房间有点小，其他设施，环境，卫生，服务都挺好，附近风景好，临近商业区，购物旅游很方便，挺满意的。', 'star': 5}
{'descr': '噪音有点大', 'star': 3}
{'descr': '还可以，就是折扣太少', 'star': 3}
{'descr': '位置不错，去天津玩可以住这里，房间有点小，服务不错。', 'star': 5}
{'descr': '刚进入房间就感到很强的潮湿惑,灰尘的味道很大,毛巾很黑,被品是潮的,床单上有污渍,前台说不能更换.......漱囗杯里灰尘不少,壁挂电视很强力,但是画质很差;明明有吹风机却放在抽屉里面......房间里预备了两瓶矿泉水,这个很贴心', 'star': 1}
{'descr': '装潢老了，服务还行。位置离木渎古镇、白马涧都不远，边上也有公园，一家去休闲住这还可以，就是早餐有待改进。', 'star': 5}
{'descr': '灰味很大，内部潮湿，不是很好', 'star': 3}
{'descr': '环境不错，房间挺干净的。就是过节期间房价有些高^^', 'star': 5}
{'descr': '环境不错，比较安静。房间也比较干净，就是过节房价涨了不少哈……总的来说不错！', 'star': 5}
{'descr': '环境不错，再便宜点就好了', 'star': 3}
{'descr': '距离上没的说，2楼小剧场也还行，就是电视确实不给力', 'star': 5}
{'descr': '地点好，交通便利，距劝业场很近，环境不错，床很大。', 'star': 5}
{'descr': '房间很小，但隔音不太好诶。但也还算不错。服务员很热情，距离劝业场很近。中国大戏院不开门，不知道为啥。', 'star': 5}
{'descr': '逛街吃饭都很方便，房间也可以，不足就是隔音不好', 'star': 5}
{'descr': '房间很干净，这是我最关注的。不过窗子不能开，只能开一条缝，感觉有些闷气。洗澡没拖鞋只能光脚，我觉得不太习惯。', 'star': 5}
{'descr': '位置很好。就是开始住的房间厕所味道很大。但是前台工作人员积极的给调换了房间。态度很好。很耐心。去二楼直通的小剧场听个相声不错。30元一位。', 'star': 5}
{'descr': '房间还行，就是太小，感觉有点贵', 'star': 3}
{'descr': '我订的是大床房，整个环境来说是不错的，就是墙纸要换了，还有地毯有些脏，总体感觉不错，还有房间里应该要放些什么方便面之类的东西，在里面我没有发现，最重要的是没有刮胡刀', 'star': 5}
{'descr': '出门就是劝业场，二楼还能听相声，服务态度又好，没有房间还给我换了一间大一些的。离火车站也不远啊，也就2千米不到，就是隔音不好啊，角落的房间还好。', 'star': 5}
{'descr': '出差，位置还可以吧。\n干净，安静，早餐也过得去，但卫生间没有塑料拖鞋，一次性拖鞋\n洗澡很不方便。同时，有塞非法广告到房间，希望酒店控制下。', 'star': 5}
{'descr': '卫生条件良好 服务态度十分优秀 隔音效果有点不足 暖气声音太大 暖气不足', 'star': 5}
{'descr': '很好，很高级,这一家比锦江好,其他地方的没住过', 'star': 5}
{'descr': '如到天津逛街，住这里是首选，就在繁华的步行街口，步行街里有美食街，还有狗不理总店，吃喝玩都很方便。离火车站较近。周边景点有瓷房子可以一看。酒店房间不大，但整洁干净。酒店与中国大戏院共处一楼，可以看传统戏，还有个小剧场，可以看相声什么的，30元一张票。', 'star': 5}
{'descr': '很整洁，卫生服务和修理服务都很好，真的很不错。不过前台确认订房时，前台服务生的态度不是很好，需要向打扫卫生的阿姨学习。', 'star': 5}
{'descr': '前台非常友善,乐于助人。客房挺宽敞，只是浴帘太短,水都望外流。', 'star': 3}
{'descr': '＋', 'star': 3}
{'descr': '还不错，就是太小了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店不错。', 'star': 3}
