{'短评内容': '干净', '短评打分': 5}
{'短评内容': '整体都不错，主要是交通也方便，价格也不贵，房间还算干净。', '短评打分': 5}
{'短评内容': '不错，就是没有拖鞋，环境挺好的但是早上窗户开起来有点点吵，必竟靠路边嘛！', '短评打分': 5}
{'短评内容': '挺好，房间挺干净的，就是卫生间的门没锁不舒服，大部分房间都是对内窗，其他还好', '短评打分': 5}
{'短评内容': '环境不错，早餐最好再丰富点。', '短评打分': 3}
{'短评内容': '房间和图片有差别。有被忽悠的感觉。', '短评打分': 3}
{'短评内容': '1.有停車格 但不多\n2.前台的人常常只有1人 所以要等...\n3.浴室的排水不良\n4.冷氣會滴水\n5.房間的清潔不確實 地板上還有上個房客(或是上上上....個房客)所遺留下來的牙籤\n6.相關人員的服務態度 有相當大的空間可進步\n7.有早餐 雖不是多美味可口 但與上海 motel 168 或是漢廷相比 價位與內容物是相當有競爭性的', '短评打分': 1}
{'短评内容': '相当舒适！地理位置方便', '短评打分': 3}
{'短评内容': '交通，配套都相当便利，房间一般，早餐马马虎虎，但总体还可以。下回去福州还会住在这家酒店，因为工作人员态度还是不错的！', '短评打分': 5}
{'短评内容': '室内环境挺不错，就是早餐有些简单，重要的是餐具都是水，湿湿的，感觉不卫生。', '短评打分': 5}
{'短评内容': '离台江步行街近，离机场大巴及汽车南站也近', '短评打分': 5}
{'短评内容': '已入住，正好南站一下车就在对面，总体还不错', '短评打分': 3}
{'短评内容': '还行还好交通也不错！！！！！！！！！！！！！！！！  ', '短评打分': 5}
{'短评内容': '很好，很便捷，价格适中   舒适适中!!!!', '短评打分': 5}
{'短评内容': 'JIAOTONG FANGBIAN ,TING HAO DE ', '短评打分': 5}
{'短评内容': '交通方便，也很干净，每天提供2小瓶水，还免费打长途电话。\n\n\n\n', '短评打分': 5}
{'短评内容': '�j�����P�����}�e�������ܓ�������������\u0530��������������������������������������������²�����,����������֮���N˿�m���v������,����ÕƉ��M�������k�������G�������,�����������������������������������m�����׳���ڥ���', '短评打分': 5}
{'短评内容': '卫生等方面都不错，门挺漂亮的，床也挺舒服的，位置也非常好找，交通也很方便，不错，以后会介绍给朋友的！', '短评打分': 5}
{'短评内容': '总体给人的感觉还不错，满舒服的，也很安静，', '短评打分': 5}
{'短评内容': ' 很好很不错', '短评打分': 3}
{'短评内容': '不错。有点小插曲，不过解决的还行。房间设施都挺好。', '短评打分': 5}
{'短评内容': '没有窗户房间太小', '短评打分': 3}
{'短评内容': '设施齐全~就是空间小了点~其他的都挺好的~', '短评打分': 5}
{'短评内容': '还可以  主要地理位置好  离南站很近 楼下是超市 酒店卫生还不错 总体来总比较推荐', '短评打分': 5}
{'短评内容': '还可以。给我妈妈定的，没听她讲好，也没有讲不好，所以还行吧。', '短评打分': 5}
{'短评内容': ' 满意', '短评打分': 3}
{'短评内容': '价格便宜，地毯很脏，早餐几乎等于没有，没办法这个价格就这样啦', '短评打分': 5}
{'短评内容': '位置不错，离机场大巴站（阿波罗大饭店）很近，走路也不过几分钟的事。其他方面都比较一般化。性价比打个70分吧 \n', '短评打分': 1}
{'短评内容': '位置不错，离机场大巴站（阿波罗大饭店）很近，走路也不过几分钟的事。其他方面都比较一般化。性价比打个70分吧', '短评打分': 1}
{'短评内容': '房间设备很好，而且价格不贵', '短评打分': 3}
{'短评内容': '很不错的酒店,性价比比较高,来玩的朋友可以试试,房间很干净,服务员也很不错!', '短评打分': 5}
{'短评内容': '单人间靠近马路边，车辆行驶有点吵，建议安装双层玻璃，下次还会继续入住。', '短评打分': 5}
{'短评内容': '很好，卫生不错，住的舒适，睡得安心，早饭虽说我没有吃，应该很好吧', '短评打分': 5}
{'短评内容': '装修卫生还是很不错，酒店出行一般不过应该还算可以附近也有一个公交车站，性价比还是蛮高的，不过酒店前台服务还是很普通。', '短评打分': 5}
{'短评内容': '总体而言，还行， 不过性价比一般。  \r\n但是设计比较现代，简单，舒适。具备了一般内置设备。\r\n就是隔音差了点，早晨会被不知哪来的敲击声吵醒。\r\n早餐没去吃，不知道怎样。\r\n不过有点汗颜，到了那才知道温泉水原来就是浴室里喷头水龙头里出来的水。原本还以为是汤裕。蛤~\r\n\r\n因学生而言，如果性价比高点，我还真会多考虑去几次。', '短评打分': 5}
{'短评内容': '地点不错，房间的门很美！设施比较好，喜欢他的门。。。', '短评打分': 5}
{'短评内容': '卫生，服务态度，设施都不理想，基本上不会向朋友推荐', '短评打分': 1}
{'短评内容': '酒店环境不怎么样出行还好，房间的卫生设施都很一般，价格的服务都差不多。开车过去停车不是特别方便。', '短评打分': 1}
{'短评内容': '总体感觉还是不错的，非常喜欢他们的房门，很漂亮。房间也布置的比较温馨，洗手间很大。各个方面的细节都做的还不错。唯一就是电脑网络接口的位置设计的不合理，比较奇怪。找了半天。。。还是值得推荐的。', '短评打分': 5}
{'短评内容': '房间整体可以  但早餐数量一般', '短评打分': 5}
