{'短评内容': '不错 很好', '短评打分': 5}
{'短评内容': '酒店地理位置好，到机场和市区都很方便，停车场也很大。', '短评打分': 5}
{'短评内容': '处于无锡新区中心位置，交通便利。早餐也不错。', '短评打分': 5}
{'短评内容': '离开机场很近，位置也在市内以及新区的中间地带，上高速也是很近交通方便', '短评打分': 5}
{'短评内容': '房间不错，早餐不错。房间免费吃的挺多的，酒店的位置稍微有点偏，其它挺好。', '短评打分': 5}
{'短评内容': '帮两位外籍夫妇预定的，外籍朋友在新区首选中益，性价比高，安全', '短评打分': 5}
{'短评内容': '开发区中心位置，设施略旧，餐饮一般,总体还可以，商务用途多', '短评打分': 5}
{'短评内容': '宾馆好大，房间很漂亮，干净，舒舒服服地睡下了\n早饭也好吃，外国人很多', '短评打分': 5}
{'短评内容': '入住的客人说该酒店房间较大，从新区前往火车站也挺方便。工业园地可优选的酒店。', '短评打分': 5}
{'短评内容': '中益酒店生意太好，平时房源紧张，紧急的时候会预定不到，至少需要提前两三天。\n靠近假日广场，商务人士较合适。', '短评打分': 5}
{'短评内容': '外表虽不很豪华但酒店房间还挺好的，价钱也不贵！下次还来。', '短评打分': 5}
{'短评内容': '酒店稍旧，尤其是毛巾，浴巾。\n早餐对不起酒店的旅客，尤其是果汁，就是冲泡的。\n干净还是可以的~', '短评打分': 5}
{'短评内容': '中益酒店蛮中意，但是房源紧张，一般需要提前一周才有房源。', '短评打分': 5}
{'短评内容': '国外的供应商来司必选此酒店，附近有假日广场，料理N多。', '短评打分': 5}
{'短评内容': '网上订不到大床房 但是去住的时候却有了 不知道为什么', '短评打分': 5}
{'短评内容': '酒店二楼的中餐厅，口味很不错的。相对来说是比周围几家餐饮店口味都要好的。', '短评打分': 5}
{'短评内容': '挺好，市中心，交通及其方便！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '入住客人评价说酒店非常整洁舒适，特别是服务生很好，有问题，5分钟之内就给解决了。整体感觉此酒店很适合中高端商务人士。', '短评打分': 5}
{'短评内容': '中益酒店一般都很难订到，生意太好了。新区的外资企业的出差人员以及外籍员工一般都优选中益，特别是日韩籍客人，靠近假日广场，有很多日韩料理店可供选择。酒店也有会说日语的服务生，挺不错的。', '短评打分': 5}
{'短评内容': '房间还算干净，网速巨慢，比较小，很安静。价格稍贵哦。', '短评打分': 3}
{'短评内容': '10.1期間入住該酒店，在新區，吃飯等挺方便的，去景區也方便，唯一不足的房間太小，\n\n  其他都蠻好!', '短评打分': 5}
{'短评内容': 'verygoodaaaaaaaaaaaaaaaaaaaaaaa', '短评打分': 5}
{'短评内容': '酒店服务很差', '短评打分': 3}
{'短评内容': '还行，帮客户订的，就是开始的时候明明发给我是有房间的，后来打电话说没了，真郁闷，又订了价格高的房间。。。。。', '短评打分': 5}
{'短评内容': '虽然很老，但是保养的非常好的酒店。在新区这一块实在太热门了，非常难订，每次订到都有一种运气很好的感觉，来新区永远的第一选择。', '短评打分': 5}
{'短评内容': '性价比比较高。酒店周围餐饮娱乐也较方便。酒店内部硬件配套设施都不错，早餐也做的非常好。还有待改进的地方，就是服务员的服务水平还达不到这个星级标准。', '短评打分': 5}
{'短评内容': '非常好。。一如既往的好。。免费洗衣。。只是衣服返回的时间有点晚。。如果当天晚上能返回的话就更好了。。早餐发现酸奶过期了。。这点应该餐厅需要检讨一下。。', '短评打分': 5}
{'短评内容': '已经是第三次入住该酒店了。\n只是最近涨价了。\n以前400元可以住大房间，现在410元只能住普通标间。\n免费饮料两听，不错。\n免费小食是花生。', '短评打分': 5}
{'短评内容': '硬件可以！就是房间太小！整体性价比可以！', '短评打分': 5}
{'短评内容': '经常住了，各方面都是新区的首选。特别是吃饭非常方便，边上就是商业街，叫出租车也很方便。', '短评打分': 5}
{'短评内容': '总体不错，早餐也比较丰富，值得推荐...', '短评打分': 5}
{'短评内容': '帮同事一起定在这里的，服务不错，设施还行', '短评打分': 5}
{'短评内容': '不错，值得推荐。不错，值得推荐。不错，值得推荐。', '短评打分': 5}
{'短评内容': '出门吃饭比较方便，酒店房间有免费矿泉水，可乐提供，服务比较周到', '短评打分': 5}
{'短评内容': '在无锡新区内。\n性价比不错的一家酒店。\n大堂符合4星。\n住的是套间。有大概40多平的样子。\n房间里比较舒适。\n洗手间装修一般。\n服务人员很有礼貌。\n结账速度还可以提高些。', '短评打分': 5}
{'短评内容': '已经是第二次入住了，很方便，服务也不错，还会继续入住。', '短评打分': 5}
{'短评内容': '很好像，衣服免费洗。还有零食吃，早餐也不错，性价比超高', '短评打分': 5}
{'短评内容': '很不错 下次还会推荐其他朋友继续入住的 谢谢', '短评打分': 5}
{'短评内容': '在新区来说环境优雅，地理位置优越，适合出差人员。', '短评打分': 5}
{'短评内容': '客人说还行。服务水平相当高，有专门外语服务人员。', '短评打分': 5}
{'短评内容': '据入住客人反馈，酒店套房设计别致宽敞，入住感觉很好!特别是前往新区公司很近很方便，就近的新区假日广场给就餐也带来了极大的方便。', '短评打分': 5}
{'短评内容': '外国人入住在新区 首选的酒店。较适合外国人的居住习惯。受到了入住人的好评。', '短评打分': 5}
{'短评内容': '很不错的酒店，交通出行很方便，以后还会入住。', '短评打分': 5}
{'短评内容': '非常不错，外部很旧但是里面保养的很好，服务也不错还有免费洗衣服。缺点就是经常订不到，呵呵', '短评打分': 5}
{'短评内容': '还行吧，交通还很不错的，以后来无锡还会选择他', '短评打分': 5}
{'短评内容': '还不错啊，都是给客户订的，他们还很满意。。', '短评打分': 5}
{'短评内容': '还不错，交通方便，以后还会推荐客户去住的。。。', '短评打分': 5}
{'短评内容': '在新区出差很方便。离高铁站大约22元，10~20分钟。', '短评打分': 5}
{'短评内容': '还可以，下次推荐给朋友。相信他们也会喜欢的。。。', '短评打分': 5}
{'短评内容': '相当不错的酒店，感觉很舒服，客房服务员态度好极了，有点像日本人的服务，感觉有点受宠若惊，酒店免费的东西很多，甚至连衣服都能帮你免费水洗及熨干，适合出差的商务人士，还有免费饮料喝，房间睡觉很安静，也很干净，就是家具的设计有点庄重和旧派风格，卫生间的淋浴房比较小点了，还有，房间里的个人一次性用品都是两个人的，为什么早餐只有一个人的？还有总台的柜台再低点，给客人放几张椅子就更完美了！总之是我住过最舒服的', '短评打分': 5}
{'短评内容': '这里还不错，房间很大也很干净，周围的环境也不错，外面吃饭的地方比较多！下次来还住这里！', '短评打分': 3}
{'短评内容': '已经入住。房间还比较干净，液晶TV。\n\n早餐NICE。\n\n房间稍贵了些。', '短评打分': 5}
{'短评内容': '中规中矩，电视机还是老式的，没有HBO,浴室里的毛巾有点旧,床品不错，枕头高度很舒服，总体还算舒适，早餐西式的品种太少。', '短评打分': 5}
{'短评内容': '服务挺好，至少能提供很多的常用品。房间的设施也不错了', '短评打分': 5}
{'短评内容': '帮几位日本客人订的，酒店周边吃饭特别是日本料理店很多，很方便', '短评打分': 5}
{'短评内容': '是给外宾订的，酒店位置不错，距离机场不远，周边饭店也较多。', '短评打分': 5}
{'短评内容': '����ĩ �L������������������{��������������ĩ����ĩ����ĩ����ĩ����������������', '短评打分': 5}
{'短评内容': '  服务不错', '短评打分': 5}
{'短评内容': '酒店很不错，性价比很高。', '短评打分': 5}
{'短评内容': '新区性价比No.1,值得推荐。离假日广场不远', '短评打分': 5}
{'短评内容': '价格偏高了一些。地方偏了一点。', '短评打分': 5}
{'短评内容': '比较干净', '短评打分': 5}
{'短评内容': '在新区算是信价比较高的酒店，大堂环境不错，自助早餐不错。', '短评打分': 5}
{'短评内容': '设施完全够不上四星级酒店的标准。', '短评打分': 1}
{'短评内容': '是 无锡新区 很 不错的一家酒店 交通比较方便', '短评打分': 5}
{'短评内容': '去新区出差的话，还是个不错的地方。', '短评打分': 5}
{'短评内容': '不错  房间里冰箱声音有点大', '短评打分': 5}
{'短评内容': '在新区出差比较合适，打车离火车站20多分钟就到了。', '短评打分': 5}
{'短评内容': '位置环境卫生都不错\r\n就是房间里的冰箱影响睡眠质量，噪音大', '短评打分': 5}
{'短评内容': '酒店的位置还行，不过服务和设施条件都是不错，我们比较满意。', '短评打分': 3}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '早餐东西很多,睡觉很舒适.', '短评打分': 3}
{'短评内容': '房间设施好,免费饮料,免费洗衣,推举.', '短评打分': 5}
{'短评内容': '建议在前台准备一些有关火车、长途汽车的信息。', '短评打分': 5}
{'短评内容': '整体感觉不错，其中早餐比较丰富，房间也比较安静。可能的缺点是健身房不是很好，对于长期出差的人来说有一个合适的健身房是比较不错的！建议改善！', '短评打分': 5}
{'短评内容': '在新区可以选择的酒店不是很多。可以入住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
