{'短评内容': '很好 很满意。', '短评打分': 5}
{'短评内容': '住了两晚，总共四层楼吧，生意不错，好多都是自驾出游的，门口停车场有点小，小车只能停个15辆左右。', '短评打分': 5}
{'短评内容': '还还不错，就湖边，很安静、很干净，就是浴室是玻璃透明的，就在电视机后面，感觉有点怪怪的', '短评打分': 5}
{'短评内容': '很不错，自驾的话很方便。下次有机会还会选择它', '短评打分': 5}
{'短评内容': '位置相对还是不错的，环境好，房间内设计的很温馨', '短评打分': 5}
{'短评内容': '这个酒店比想象的差距太大了，位置和设置太差了', '短评打分': 3}
{'短评内容': ' 住的是迷你房间，带窗，酒店很新，装修很温馨， 前台服务特好，乐意帮忙介绍饭馆和交通，打满分', '短评打分': 3}
{'短评内容': '千岛湖橙子酒店是一个有特色的酒店，环境还不错，就是不要方便，连超市也没有！房间很干净，我们去的当天，没有热水，找他们，他们也很快修好！总之有利有弊', '短评打分': 3}
{'短评内容': '房间总体还行，室内墙壁的手绘画有点夸张，要有点心理准备。', '短评打分': 3}
{'短评内容': '�����������������ͩ���@����Ы�������ͣ�����������������������������������������k��������������������������������������Ǉ������J�����n������������������������������������������A������recommend=1', '短评打分': 3}
{'短评内容': '橙子酒店的环境不错，挺干净的，就是去是一直在下雨，感觉里面有点潮，进去时会有点味道，前台挺热情的，后来去天然氧吧也在酒店买的票，可以打个折', '短评打分': 5}
{'短评内容': '我住的原因是我同事介绍的。入住酒店后感觉真的很不错，房间很干净，就是小了点，前台妹妹的服务态度也不错。要是以后去的话还会住这家酒店。', '短评打分': 5}
{'短评内容': '比较干净，价格偏高', '短评打分': 3}
{'短评内容': '服务态度很好，大厅里的帅哥和美女都很热情。那天下雨，当有客人走进大厅时，他们都会提醒客人，小心地滑。很好。', '短评打分': 5}
{'短评内容': '环境好。房间很干静。', '短评打分': 3}
{'短评内容': '虽然是迷你房，不过对独自旅行的我来说淖淖有余～环境很好，唯一缺憾就是离码头有点距离～', '短评打分': 3}
{'短评内容': '在周末的价格就虚高啊。。不过房间听有特色的，比想象中的好些。', '短评打分': 5}
{'短评内容': '哪里都很好歪！小清新~前台服务的那个姐姐超级好的！！！！！！！！！我们走错了路 她一路小跑的追着我们叫我们。。感动死了 不过标准间尊心太雷人了。。因为和大床房没啥区别。。。。我俩不是男女朋友 不过在千岛湖玩的两天真心很开心。额 当然 我们是纯洁的。。', '短评打分': 5}
{'短评内容': '热水出来很慢，床单有头发没清理掉。其他还好', '短评打分': 5}
{'短评内容': '单间还好，迷你就真的太迷你了，而且我住的迷你厕所的灯也是坏的，不会亮。排风扇动开关用塑料纸包在里面防止进水是对的，可是洗澡的时候，空气变热，排风扇开关按不下去，按下去也会反弹，等于形同摆设。望改进。', '短评打分': 5}
{'短评内容': '还不错哦！每个房间都有自己的特色，比想象中的要好，服务态度也不错。只是周末价格贵了一些。', '短评打分': 5}
{'短评内容': '晚上很晚到的酒店，没有矿泉水。哪怕付钱酒店也没有，付给服务员10元买1瓶矿泉水，之后他送来的是两个杯子装的水，晕！电视也不工作，那晚上就不看了等早上电工上班修好了再说。一早上没动静，那不想啰嗦只好退房换另一家吧。', '短评打分': 1}
{'短评内容': '酒店很干净很整洁····装修很独特、很温馨，晚上睡的很舒服····服务人员的态度也很好，总之这次入住很开心···谢谢', '短评打分': 5}
{'短评内容': '可能住的是迷你房  所以感觉不好 太小了  ', '短评打分': 1}
{'短评内容': '超级赞，性价比很高哦', '短评打分': 3}
{'短评内容': '比较干净，装修很可爱，很特别，很喜欢；服务员很热情，服务很到位，下次还会住。', '短评打分': 5}
{'短评内容': '总体来说一般，房间设计的还是不错的，但房间施设破损有点严重，厕所移门把手坏了，没有及时修理，房间桌子与墙原本是螺丝固定的，也松开了，隔间效果比较差。这些都需要改进。服务到是还不错。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '良', '短评打分': 3}
{'短评内容': '二个字：极差，性价比低。房间环境差，服务差，卫生条件差。', '短评打分': 1}
{'短评内容': '酒店装修风格温馨干净，给人温暖的感觉。跟图片差不多。\n价格实惠，服务不错，就是隔音效果稍差。\n酒店附近有农庄吃饭方便，去千岛湖镇也较近。\n以后会再入住。', '短评打分': 5}
{'短评内容': '位置挺偏的，出行不方便，就一栋小楼房，还没电梯，感觉住的不安全咯~~~我们订的是家庭套房，房间很大。', '短评打分': 1}
{'短评内容': '挺干净的，酒店外观蛮漂亮的。离码头有点距离，打车20块钱左右。酒店有提供的景点的门票和旅行团，有需要的可以直接从酒店出发。不过酒店没餐厅，周围吃饭的比较少。', '短评打分': 5}
{'短评内容': '房间很一般', '短评打分': 3}
{'短评内容': '\n出行、吃饭都不太方便！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '装修的比较有个性，还比较干净，一开窗就看到了湖景！', '短评打分': 5}
{'短评内容': '服务很好，在酒店里也觉得很安心，因为像一个集体的家！\n最重要的一点，里面很多地方设计的很合乎年轻人的味道，无论是墙体，还是其他方面，所以很推荐去入住该酒店！', '短评打分': 5}
{'短评内容': '装饰不错..温馨..服务不错..值得入住...节假日价格价高.', '短评打分': 5}
{'短评内容': '房间比较小，装修有特色。', '短评打分': 3}
{'短评内容': '酒店是环保型的酒店，有5层楼高，（因为是环保酒店所以没有电梯），装修有着特有的风格，不过房间很小，卫生间淋浴由于没有帘子会把整个地上弄的很湿，包括马桶上，不太方便，去的时候正好是7月，有很多蚊子，墙上服务员没打扫干净，有5只被打死的蚊子尸体，让人感觉不太好，好在服务员态度非常好，住的还算顺心，我们这次订的是单人房，280元的，但看见有的房间挺大的，下次去看来还是要订商务房，酒店离码头比较远，大约1', '短评打分': 5}
{'短评内容': '整体服务不错，周围的农家乐挺好吃的，只是周围交通有点不太方便', '短评打分': 5}
{'短评内容': '酒店的地理往置很好，离市中心很近，晚上也很安静，卫生状况也很理想，自己订的大床房，很给力，床真的好大啊，一家人去的，都很满意，下次住', '短评打分': 3}
{'短评内容': '淡季的时候预订并入住，综合来说 这个价格 还是对得起的，离市区大概走10分钟左右', '短评打分': 5}
{'短评内容': '订了迷你房，好小啊，从没住过这么小的房间，但是真的很有特点，很不错，建议朋友们试试！', '短评打分': 3}
{'短评内容': '房间有点小。', '短评打分': 3}
{'短评内容': '干净，每个房间有不同的个性装饰，房间里还有苹果电脑可以用，真是与众不同。交通也是比较便利的。', '短评打分': 5}
{'短评内容': '很干净很温馨！地方很新，布置很可爱，我们去漂流衣服裤子都湿了，服务员还让我们上顶楼天台晾晒，很人性化！下次去还会住那', '短评打分': 3}
{'短评内容': '酒店将低碳发挥到了极致,上6楼也没有电梯...房间设计风格挺有特色，比较喜欢，服务态度也挺好。\n晚上蚊子较多,6楼的房间异味挺大（后更换了其实房间）,房门与地板之间缝隙太大,走廊的灯光可以透到房间里来，望改进。', '短评打分': 5}
{'短评内容': '夏天去。还是冬天的被子。热、、、不提供早餐、交通方便。服务态度不错。、下次还会考虑一下……', '短评打分': 5}
{'短评内容': '不错。下次要是再去千岛湖玩，还是定这个，态度真的挺好的', '短评打分': 5}
{'短评内容': '已经入住环境尚可', '短评打分': 3}
{'短评内容': '还不错 ，感觉还可以~~~~~~~~老板认可就不错~~', '短评打分': 5}
{'短评内容': '酒店床上用品最好再用好点。', '短评打分': 3}
{'短评内容': '很喜欢这家的风格，尤其是很有特色的壁画，真想每个房间都住一遍去感受一下不同的风格。极力推荐！！！', '短评打分': 5}
{'短评内容': ' 非常好 非常好 非常好 非常好 非常好 非常好', '短评打分': 5}
{'短评内容': '酒店的经理和服务员的服务让我非常的满意。还会以后继续入住。酒店的壁画很有特色，装修一般，属于经济型酒店。有些房间可以看到湖景晒到大太阳，很大的窗，很喜欢。唯一不足，地面比较滑。', '短评打分': 5}
{'短评内容': '酒店还不错，房间还配电脑。。。。房间颜色也不错，只是没有电梯。。空调效果也还好', '短评打分': 5}
{'短评内容': '酒店位置不是太靠镇中心，这样反而觉得挺好，相对会觉得安静，停车也方便。装修也挺干净清爽，风格年轻人应该会比较喜欢，不错！只是房间隔音似乎不是特别好。', '短评打分': 5}
{'短评内容': '新的酒店  不过很经济  前台服务还行.....', '短评打分': 1}
{'短评内容': '很新的酒店，年轻时尚的设计，大床很大，有一面面湖，但吃饭较不方便，价格实惠。自己开车比较合适。', '短评打分': 3}
{'短评内容': '还行还行还行还行还行还行还行还行还行还行还行还行', '短评打分': 5}
{'短评内容': '房间空间蛮大的,而且很干净,住着很舒服,这点比一般酒店做得好值得表扬.', '短评打分': 5}
{'短评内容': '服务人员热情周到,充满年轻的活力,挺不错的.当次过去还是挺照顾我们的.', '短评打分': 5}
{'短评内容': '酒店客房还是挺另类的,每层房间布局都不同,很有新鲜感,而且室内条件也非常好.', '短评打分': 5}
{'短评内容': '房间新装修不久,装修风格还好,就是房间稍有点吵,其它各方面还好.', '短评打分': 5}
{'短评内容': '服务人员让我感觉轻松惬意,挺不错的,有家的感觉,而且住着还舒服.', '短评打分': 5}
{'短评内容': '橙子酒店的设施较好，被褥非常舒适，服务周道大门标志醒目但路边有遮挡，应路边搞个标志。', '短评打分': 5}
{'短评内容': '酒店的地理位置不是很中心，离汽车站还算近些，内部设施比较齐全，卫生很干净，房间的大小也还可以，房间内部比较干净', '短评打分': 5}
{'短评内容': '酒店新建，干净清新，特色鲜明，服务到位，待人和善；内有美院学生彩色墙绘，增添情趣，外则隔岸沿湖，风景秀美；临近小镇，交通便利，可联系叫车，联系景点等；用餐方便，旁边的香桔农家老板亲切，物美价廉。\r\n其它：标间卫浴玻璃窗门，适合情侣，如果是朋友，建议选择迷你间。', '短评打分': 5}
{'短评内容': '酒店离汽车站很近，但离旅游码头有一点距离。酒店周边的环境还好。酒店内的环境很不错，装饰很漂亮，房间内的设施很好，电视可以里有很多的东西，加一个苹果的电脑，网速很快！', '短评打分': 5}
