{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '哦婆塞礼物，哦，耳机以滋阴乳色', '短评打分': 5}
{'短评内容': '一家人住非常好，环境一流', '短评打分': 5}
{'短评内容': '略老旧', '短评打分': 4}
{'短评内容': '不错，设施很全', '短评打分': 5}
{'短评内容': '帮同事定的，在里面包饺子馄饨，这个房间比较大，而且厨房有二个煤气灶，餐具也比较多。但是据说前几年那次定的差不多价格，厅更大。二个次卧都没有电视，主卧比较大。房间里WIFI信号一般，走远点就只有二格了。附近环境非常好，高楼层看出去很爽，看黄浦江看园景看陆家嘴的高楼都是非常好的角度。', '短评打分': 5}
{'短评内容': '非常非常非常非常好', '短评打分': 5}
{'短评内容': '非常非常非常非常好', '短评打分': 5}
{'短评内容': '非常非常非常非常好', '短评打分': 5}
{'短评内容': '非常非常非常非常好', '短评打分': 5}
{'短评内容': '泳池水浅，适合孩子玩。房间不是南北朝向，感觉不够通透。就是地理位置够高大上了', '短评打分': 5}
{'短评内容': '入住非常愉快，地库豪车特别多，在携程定能返175的券，优惠一些。酒店地理位置也很好，紧挨着国金大厦交通方便，江景晚上特别漂亮。', '短评打分': 5}
{'短评内容': '入住非常愉快，地库豪车特别多，在携程定能返175的券，优惠一些。酒店地理位置也很好，紧挨着国金大厦交通方便，江景晚上特别漂亮。', '短评打分': 5}
{'短评内容': '环境特别好，两室一厅含早餐，服务也好，地库各种豪车绝对高大上。携程有返券价钱能优惠一些。', '短评打分': 5}
{'短评内容': '挺适合一家老小的 洗衣烧菜客厅 性价比很高', '短评打分': 3}
{'短评内容': '前台服务很差！！！！', '短评打分': 3}
{'短评内容': '还不错的酒店式公寓，风景也很好，前台服务态度也不错~~', '短评打分': 5}
{'短评内容': '环境优美，干净卫生，给人以回家的感觉，就是价格有点高。', '短评打分': 5}
{'短评内容': '环境优美，设施比较齐全，服务态度还可以，就是价格有点高！', '短评打分': 5}
{'短评内容': ' �������������O��������������ͣ��������������������\n�������fΦ������������������Q��������������0-1�������L��������������P�����������������������ӟ��������������۠�����������L�����������������������A��\n�F�', '短评打分': 1}
{'短评内容': '地段、环境好，服务也不错，就是周围购买日用品的超市较少。', '短评打分': 5}
{'短评内容': '风景不错，不过价格超高，内部装修舒适但也就是舒适而已。', '短评打分': 1}
{'短评内容': '相当不错！给了顶层的房间，布置的不错，上海夜景尽收眼底！', '短评打分': 5}
{'短评内容': '环境卫生都不错, 交通也挺方便, 适合多人一起住. 推荐.', '短评打分': 5}
{'短评内容': '酒店环境还行，房间好像有点旧了卫生打扫还可以，第一次过去不是特别不熟悉就不是特别不好找，酒店的服务态度还行。价格还是很贵。', '短评打分': 1}
{'短评内容': '酒店挺不错，服务上挺热情挺周到的，位置也很好，交通购物都很方便。', '短评打分': 5}
{'短评内容': '很不错的一家公寓式酒店，要是能够价格便宜点就好了', '短评打分': 5}
{'短评内容': '相对于这样的价格而言，内部装修的档次略低了。当然，平摊到每个人的话，实际开销还是OK的。', '短评打分': 1}
{'短评内容': '帮朋友订的三房的行政房，给了37楼，能看江景，非常不错。', '短评打分': 5}
{'短评内容': '一大家子来住也OK，里面很大，也很OK，仅靠外滩的', '短评打分': 5}
{'短评内容': '酒店相当舒适，价格还算公道，地点比较好，出行方便', '短评打分': 3}
{'短评内容': '酒店不错，就是价格有点高，性价比很高，住的很舒适', '短评打分': 5}
{'短评内容': '位置非常好，可出租车司机基本不知道.适合一家人出游，设施很好，早餐一般，品种太少，服务有待加强。', '短评打分': 5}
{'短评内容': '位置很好，但服务还需加强！适合全家出游！', '短评打分': 5}
{'短评内容': '酒店的环境还可以，房间装修还是比较一般，位置还可以，价格还算不错但是属于公寓型酒店和四星五星的酒店还是差距服务还是稍微差了一些。', '短评打分': 5}
{'短评内容': '性价比蛮好的，是公寓式的酒店，当时是一家人入住的，感觉很方便，而且酒店的位置方便我们出行，很不错。', '短评打分': 5}
{'短评内容': '前台服务很好，房间装修风格是我喜欢的类型，简洁明快。', '短评打分': 5}
{'短评内容': '公寓周边的交通很发达，离地铁陆家嘴站很近，周边还有购物的地方，非常不错。', '短评打分': 5}
{'短评内容': '公寓所在的地段很好，步行就可以达到东方明珠塔，环境很美。', '短评打分': 5}
{'短评内容': '客房的面积很大，配套设施很齐全，很适合我们一大家人出游时居住。', '短评打分': 5}
{'短评内容': '服务员很热情，会主动跟客人打招呼，有什么问题都能给及时给与解决。', '短评打分': 5}
{'短评内容': '酒店装修的很时尚，有那种落地窗，可以更好的看到风景，住在里面会感到很舒服的。', '短评打分': 5}
