{'短评内容': '早餐不丰富，位置方便，前台服务比较好', '短评打分': 5}
{'短评内容': '还可以，门口不好打车，早晚高峰堵，周边方便', '短评打分': 5}
{'短评内容': '有早餐，位置比较好，有停车场', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '很吵隔音效果不好', '短评打分': 4}
{'短评内容': '很好，感觉在淄博的汉庭里算是最好的，连续住了好几晚', '短评打分': 4}
{'短评内容': '很好，感觉在淄博的汉庭里算是最好的，连续住了好几晚', '短评打分': 4}
{'短评内容': '很好，感觉在淄博的汉庭里算是最好的，连续住了好几晚', '短评打分': 4}
{'短评内容': '整体给人一种舒适的，家的感觉。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '周边有超市很方便，环境不错', '短评打分': 5}
{'短评内容': '不错，一直在这住', '短评打分': 4}
{'短评内容': '床太硬了。      隔音效果很差', '短评打分': 3}
{'短评内容': '前台服务非常好，没有标间给免费升为大床房，每次都住，确实 不错！', '短评打分': 3}
{'短评内容': '挺好的，挺干净，就是卫生间一般', '短评打分': 3}
{'短评内容': '酒店的不足就是洗澡水压低，水流小，不隔音。网上注明是可以刷银联卡的，但在前台却刷不了。优势是酒店位置超好，房间比同类酒店大，还有电脑可以上网，且网速很好！！总之这个价位也算是还可以啦！', '短评打分': 5}
{'短评内容': '住宿环境一般吧！隔音效果差，早餐太简单了！！', '短评打分': 5}
{'短评内容': '��������Ĵ���������h����������������������M�����������㖼��Г���������������������,�j������\u05fe�������ߨ������²�v������ȯ���m����.', '短评打分': 1}
{'短评内容': '环境不错，有电脑，液晶电视。价位适中。个别地方需要改进。', '短评打分': 5}
{'短评内容': '位置优越，服务好，闹中取静。', '短评打分': 3}
{'短评内容': '酒店位置不错，有一次性的马桶垫比较卫生。', '短评打分': 5}
{'短评内容': '总得来说环境不错，离大润发、步行街非常近，其次早餐营养丰富，值得推荐！', '短评打分': 5}
{'短评内容': '酒店整个环境 还是能住的  ，以前住 反20 胶卷 现在是15了', '短评打分': 5}
{'短评内容': '还行 ，房间比较宽敞 ，相比较于 周边酒店 有点贵', '短评打分': 5}
{'短评内容': '环境还可以，整体性价比比较高   推荐朋友可以入住', '短评打分': 5}
{'短评内容': '基本上还 可以的 ；附近有大润发 超市 比较 方便  离火车站 有点 远 ', '短评打分': 5}
{'短评内容': '房间优点是：有电脑，方便办公或者休闲游戏，但是只有一根线。早上的早餐也还算可以，毕竟150还带早餐，如果办会员卡，普通标间可以低至135，卡费7块。房间大小也还算可以，不像有的小酒店挤死了。缺点是：我来时淋浴头俩都是坏的，洗澡不方便。沐浴露和洗发露是一起的，洗发时不爽，洗身上时还凑合。枕头不舒服，就一个枕头还。房间门隔音不好，我的房间门缝隙差不多快有6mm多了都。', '短评打分': 5}
{'短评内容': '很好 服务也不错 房间挺大的 环境也挺好', '短评打分': 5}
{'短评内容': '    看到这里没有评论，心里很没底，但是为了在考点附近而定的这家酒店，发现这家不是离考点最近的旅馆呢，说明地图也不是很准确啊，这令我是很郁闷。但是考试前一晚到了再去定别的酒店都客满了。\n    因为就住一晚，服务什么的感受不到，不过硬件还不错，标准房间挺大的，比一般的快捷酒店大，家具颜色是暗色显得比较稳重，150元左右的价格，有电脑能上网，还有双早还是比较实惠的，早餐本来吃不了多少东西，这里的足', '短评打分': 5}
