{'短评内容': '房间不错，很干净，也很安静', '短评打分': 5}
{'短评内容': '总体还是可以的', '短评打分': 4}
{'短评内容': '一直住的，很满意。', '短评打分': 5}
{'短评内容': '还挺不错的', '短评打分': 5}
{'短评内容': '不错不错，周边配套不行', '短评打分': 5}
{'短评内容': '不错的地方，好几次预定了。。。', '短评打分': 5}
{'短评内容': '交通便利，就是晚上没吃到那碗面', '短评打分': 5}
{'短评内容': '很棒。楼下就是公交枢纽站。去苏州很方便。很干净。而且楼层也高。', '短评打分': 5}
{'短评内容': '老宾馆了，一般般', '短评打分': 3}
{'短评内容': '还不错，早餐简单了点', '短评打分': 5}
{'短评内容': '设施老旧，没暖气和窗帘，没法住', '短评打分': 3}
{'短评内容': '空调太吵了，冬天不开又不行，来个吵的睡不着', '短评打分': 3}
{'短评内容': '空调不太好，应保持维护与维修。', '短评打分': 4}
{'短评内容': '住的不错，服务很好满意！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很安静，早餐不错，缺点是装潢陈旧了', '短评打分': 5}
{'短评内容': '酒店房间内部设施齐全，床垫软硬适中非常舒服！', '短评打分': 5}
{'短评内容': '酒店的空调在修理中客人感觉不满意', '短评打分': 3}
{'短评内容': '酒店本身不错，就是位置太偏了，我找地方吃饭，找了一圈都没有合适的。结果就到酒店吃了，太贵太贵。', '短评打分': 1}
{'短评内容': '从酒店的设施上来说，“四星级”实在是勉强。无论从酒店的外观和内部来说，是我住过的四星酒店中算一般的~~不过鉴于是吴江，“四星级”应该可以算是。相对比较满意！价格有点小贵，感觉在250元左右较为合理。\n缺点：1.门厅较小，不算太气派！\n      2.我所入住的房间，壁橱的门已损坏，开闭非常吃力\n      3.浴室的淋浴，需要改进~~洗澡时，完全就是一水柱往身上打，而且还歪的。我另一朋友也同时入住', '短评打分': 5}
{'短评内容': '����� �O�������� �ؼ������������� ����ĩ!! ����� �O�������� �ؼ������������� ����ĩ!!', '短评打分': 5}
{'短评内容': '酒店是四星级的，餐厅和大堂都有点小。看得不够气派。不过价格挺便宜的。', '短评打分': 5}
{'短评内容': '服务质量还是可以的。客房气味有待改善。', '短评打分': 3}
{'短评内容': '电脑该换了。等半天才打开一个网页', '短评打分': 3}
{'短评内容': '很是不错，就是一个人吃饭坐在一个偌大的包厢。。。。。。', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '性价比真的不行，还不如住连锁酒店', '短评打分': 3}
{'短评内容': '貌视4星，服务懒懒散散的，里面设施很老，卫生间小，里面感觉不邋里邋遢的，床和枕头也不是太舒服，房间里的电脑没主机的，反正也不要用哦，但是屏幕摆在那里占地方，一点也不方便自己上网，电视老电视，还是纯平的要命的是电视台也没多少，很多都是不清楚的，更离谱的是，吃早饭的时候，旁边的一个顾客居然在炒饭里面吃到了指甲，狂晕，这个地方既偏僻，性价比又差，实在不推荐', '短评打分': 3}
{'短评内容': '感觉他差劲了哦', '短评打分': 1}
{'短评内容': '虽然有点偏，但是感觉很好，安静，舒适，不过叫车很方便。', '短评打分': 5}
{'短评内容': '性价比不错。', '短评打分': 5}
{'短评内容': '房内有电脑，可上网，倒是没想到的。设施尚可。毕竟在吴江已经算不错了。房价贵了点。只是有一点非常不好，酒店下方有餐厅，但是全是海鲜，包房类，旅游入住根本不适合，因为没有东西吃啊，即使房价点餐，速度奇慢,不但贵而且也不好吃。周围更没地方可以吃了。\r\n旁边就是车站到还是可以的，如果去苏州长途是可以的，但是大城市去的话，就要坐公交车 105吧，去火车站了。\r\n出租也贵，而且还要额外加1块钱燃油费。\r\n', '短评打分': 1}
{'短评内容': '房间有电脑，除此以外没有任何亮点', '短评打分': 1}
{'短评内容': '当你到大厅里时，还感觉不到它有多好，当你进入它的房间时，有一个字可以形容它，“爽”。很惬意。我向大家推荐它。有一点不好就是打车不太方便，但可以叫车，服务员很好。', '短评打分': 5}
{'短评内容': '酒店人员的服务态度非常好，里面也算是挺干净的，价格适中，而且交通还挺方便，感觉比较不错。', '短评打分': 5}
{'短评内容': '酒店价格有些高,性价比不太好,位置不好交通不方便,装修和设施比较老了,服务也不是很好.', '短评打分': 1}
{'短评内容': '这样的早餐绝对会将客人拒之门外的。晚上还被蚊子咬了三个大包，半夜痒醒，到今天还在痒。。。', '短评打分': 1}
