{'短评内容': '酒店非常好，设施完善，个人觉得很不错，就是价格有点贵！', '短评打分': 5}
{'短评内容': '去济南必住的酒店，靠近恒隆广场，逛街很方便，枕头很舒服，早餐不错好吃，服务态度也好，带着孩子去的，感觉很温馨。', '短评打分': 5}
{'短评内容': '房间还是不错的，是给老外订的，评价说现在的价格房间相对来说不怎么值了。不过还是推荐了！', '短评打分': 3}
{'短评内容': '酒店服务不错，就是空调不可调控，希望加强这方面的整改。', '短评打分': 5}
{'短评内容': '老牌酒店，地理位置绝佳！只是酒店房间没有窗户实在是有点受不了，太闷了。。。', '短评打分': 5}
{'短评内容': '不错值这个价', '短评打分': 3}
{'短评内容': '酒店位置很中心，旁边是恒隆广场。但是内部设施比较旧。', '短评打分': 5}
{'短评内容': '酒店不错，济南的招牌酒店。地理位置很好！酒店房间设施还可以，就是酒店开业比较久了，有些设施不是那么新了。毛巾有些掉毛毛。总的来说是不错的。', '短评打分': 5}
{'短评内容': '房间的设施应当是完全符合五星级标准的,交通很方便，酒店就在济南泉城广场的旁边.', '短评打分': 5}
{'短评内容': '皇冠假日，不错。干净，前台服务也很好。下次还会来', '短评打分': 5}
{'短评内容': '酒店设备陈旧，早餐价格较贵，供应品种不全，房价较高，地理位置不错。', '短评打分': 1}
{'短评内容': '酒店位置好，交通方便。性价比高，下次还会再来。。。', '短评打分': 5}
{'短评内容': '交通很方便，环境不错，只是吃饭有些贵，酒店装修很好，以后会向朋友推荐。', '短评打分': 5}
{'短评内容': '每次来都住这儿。逛街购物挺方便的。。。。。。', '短评打分': 5}
{'短评内容': '酒店很干净，没有异味，就是冬天房间内暖气没开都太热，半夜热醒几次起来喝水。服务上，有一点不太合理，就是5元钱的希望小学的慈善收费。这个应该是自愿的，而不是未经顾客同意直接征收的，尽管可以取消。', '短评打分': 5}
{'短评内容': '很好，交通便利，屋子很干净，服务人员态度很好，还会再来。', '短评打分': 5}
{'短评内容': '酒店本身的设施、位置都还过得去，但是管理实在太差。特意在入住的时候定了无烟楼层，结果旁边的房间抽烟不止，满房间，满走廊都是烟味。投诉到前台，回答让人崩溃，“都是客人，也不能让人家不满意吧！”。总之就是我定了无烟楼层，为此支付了费用，酒店承诺我是无烟的，最后还是要让在无烟楼层里抽烟的客人满意，却不在乎我们的感受！也怪国人素质还需提高！总之让他满意了，我肯定就会不满意的。', '短评打分': 1}
{'短评内容': '酒店在济南不错了，但估计会受到喜来登以及万达的挑战，毕竟是个老酒店了。位置不错，早餐似乎不如以前丰富了。早餐是吸引俺多次入住该酒店的原因之一。', '短评打分': 5}
{'短评内容': '地点没得说，非常方便，而且旁边新开张了一个大型商业中心。', '短评打分': 5}
{'短评内容': '第一次入住感觉不错服务也好就是房间有点小其他设施很干净', '短评打分': 5}
{'短评内容': '同事说还不错，符合五星级标准。\n就是早饭有点贵\n最近好像没有折扣\n夏天的时候便宜些', '短评打分': 5}
{'短评内容': '非常好。逛街不用开车。吃东西也很方便，去金钱豹起步价就能到', '短评打分': 5}
{'短评内容': '很好啊！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店南侧在装修，问我早晨要几点钟起床，特意帮我安排了一间北侧房间。还不错。有点儿旧了。', '短评打分': 5}
{'短评内容': '�j�����P���������,����ĩ��������������������������L������������������������.�����������������M��������������\u07b2�������,���������������Ϻ�J�����������������������������������i�����Jب��������㖱�������������⯑', '短评打分': 5}
{'短评内容': '酒店环境不错，早餐也很超值。值得推荐，下次有机会还会入住', '短评打分': 5}
{'短评内容': '非常好呀。且不说酒店卫生什么的非常好，就是位置，位于商业中心，逛街都不用开车的。。\n', '短评打分': 5}
{'短评内容': '交通便利，设施先进，服务水平高，每次来济南必住这里！', '短评打分': 5}
{'短评内容': '服务品质有所下降，但是交通很便利！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '在市中心很方便，就是边上工地把道路和停车搞得很不方便。', '短评打分': 5}
{'短评内容': '酒店交通方便，设施和服务都很满意，我和同事们长期入住这里，办事很方便。', '短评打分': 5}
{'短评内容': '服务还可以，酒店设施不错', '短评打分': 3}
{'短评内容': '房间不错，酒店环境一般，连出租车服务都没有。。。', '短评打分': 5}
{'短评内容': '交通便利，出门就是泉城广场，商业街。就是价格稍微贵点但是住着很舒服', '短评打分': 5}
{'短评内容': '这家酒店适宜商务洽谈，自费旅游可要出血。贵字了的！', '短评打分': 5}
{'短评内容': '贵和皇冠假日酒店中餐厅服务很热情、周到。', '短评打分': 3}
{'短评内容': '总体感觉很不错，价格也适中，房间空间大，环境很好由于池塘，干净卫生，宽带上网方便，服务态度好，早餐还可以，值得一去', '短评打分': 5}
{'短评内容': '现在的服务质量比原先有些下降，稍有些失望啊！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '服务质量好，硬件也算不错，稍显陈旧，空间比较大，卫生。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '老牌子就是不一样，服务到位，闹中取静，交通方便。 \n只是不明白房价不低了，上网还要收费?只是不明白房价不低了，上网还要收费? \n', '短评打分': 5}
{'短评内容': '也许是…提前七天订的791元房价是属于平价房，所以安排的位置在内围即没光线，窗户没光源透入；加上室内用是暖光，灯光又不足，挺憋闷的。\n问题2. ipad用的联通3G接收不到。手机用中移动的在房间有接收死角。\n第二天换房了。\n建议考虑一下，在有其他的房间时；是否有必须安排推广促销的房在不好的位置。\n服务是不错；地点也很方便。但通信有待加强。', '短评打分': 1}
{'短评内容': '酒店服务很好，够得上五星标准，就是房间有些陈旧了，门前单行线不太方便，上班高峰门前容易堵车。吃饭很方便，离步行街和趵突泉公园很近，步行就可以。', '短评打分': 5}
{'短评内容': '济南老牌的五星了  服务一流  位置绝佳  入住没遗憾', '短评打分': 5}
{'短评内容': '逛街很方便。。。。就是入住的过程有点波折。不过酒店条件很好啦。', '短评打分': 5}
{'短评内容': '整体还不错！算是常客了，就是打扫卫生速度慢一些了', '短评打分': 5}
{'短评内容': '一直支持中！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '1. 结账时扣掉几块钱，据说是给希望工程，为何不征求客人意见？\n2.入住房间设施陈旧，浴室漏出来的水到处流淌。\n3.浅颜色的沙发上各种渍显露无遗，让人不堪入座。\n4.一楼无洗手间，需要客人跑上六楼或者更高楼层解急，非常不方便。\n总之，无论硬件和软件尚存与5****？？？', '短评打分': 1}
{'短评内容': '没办法洲际的白金会员，为了积分不得不住，但是酒店设施陈旧，6楼餐饮很差', '短评打分': 5}
{'短评内容': '提前七天对折的房位置不好，窗对天井。', '短评打分': 3}
{'短评内容': '第二次入住，感觉不错。下次还会在来，也会推荐朋友住这里。', '短评打分': 5}
{'短评内容': '交通便利，房间干净，服务态度好，值得推荐', '短评打分': 5}
{'短评内容': '很不错，这个环境我感觉很好，很好，很好，很好', '短评打分': 5}
{'短评内容': '感觉挺好的 交通方便，又干净，下次有机会一定会再选择', '短评打分': 5}
{'短评内容': '暂无评价！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不含早餐有点坑人...。零点餐厅上菜速度太慢，', '短评打分': 1}
{'短评内容': '挺不错的。服务也很好。来济南一直都住这家酒店。强烈推荐！', '短评打分': 5}
{'短评内容': '环境不错，性价比较高的酒店，以后有机会还会选择这家酒店！', '短评打分': 5}
{'短评内容': '总体来说不错，入主的行政楼层内景房看不到外面，采光不好，酒店设施不新，自助餐一般，苹果也不切，还不让整个带走，不够人性化。另外服务效率不太高，第一天入主说送水果，结果等了快三个小时还没送来，中间还打过三次电话催问，也迟迟不见。价格跟服务不太匹配，希望以后能有改进。客房可为住客提供鼠标、蚊香等，想得还挺周到的。酒店地理位置不错，外面有商场和快餐，就是到西站挺远的。', '短评打分': 5}
{'短评内容': '酒店很大，很气派，舒服，早餐也很好。就是价格太高了。', '短评打分': 5}
{'短评内容': '酒店位置很好，很有派头，是身份和地位的象征，早餐很丰盛。\n', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '非常干净，就是价格高点', '短评打分': 3}
{'短评内容': '停车不方便   房间采光通风都不好，设施陈旧', '短评打分': 1}
{'短评内容': '酒店位置很好 。服务优质，印象深刻。但价位偏高，尤其是早餐，基本上是不错的。', '短评打分': 5}
{'短评内容': '酒店硬件及服务很好，地处泉城路、闲来逛街方便，', '短评打分': 5}
{'短评内容': '细节服务都很好的酒店，不愧是洲际酒店来管理的', '短评打分': 5}
{'短评内容': '很不错啊，我住过一次，就把我的喜好都记录下来了，下次还会入住', '短评打分': 5}
{'短评内容': '环境不错，服务态度挺好，地理位置也不错，希望多找些美女', '短评打分': 5}
{'短评内容': '很好的酒店，服务到位，早餐不错，就是泳池太小！', '短评打分': 5}
{'短评内容': '标准五星级酒店，装修和清洁度，我都很满意。中西自助早餐很丰盛，西式品种很多，包括日式的、美式的、欧式的，我很喜欢。', '短评打分': 5}
{'短评内容': '服务很好！酒店设施还可以，就是窗户是全封闭式的，感觉不是是很适应。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店条件良好。', '短评打分': 3}
{'短评内容': '周边交通方便，是个中心位置，就是酒店稍微老旧了一些。', '短评打分': 5}
{'短评内容': '挺好，很方便。服务不错.挺好，很方便。服务不错', '短评打分': 5}
{'短评内容': '在市中心，位于泉城路，很繁华。舒适大气，很值得推荐', '短评打分': 5}
{'短评内容': '还是不错,就是年代久远了点.希望能重新装修 ', '短评打分': 5}
{'短评内容': '酒店不错，服务不错，位置不错，价格太高。', '短评打分': 5}
{'短评内容': '酒店很好，位置繁华，出行方便，周边商场景区林立，非常不错', '短评打分': 5}
{'短评内容': '酒店的位置非常好,离泉城广场 趵突泉 大明湖等风景区只有一步之遥.酒店的服务也不错.\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店的位置非常好,离泉城广场 趵突泉 大明湖等风景区只有一步之遥.酒店的服务也不错.', '短评打分': 5}
{'短评内容': '酒店非常不错，处于闹市区，出行也非常方便。酒店软硬件都很好，值得推荐。', '短评打分': 5}
{'短评内容': '酒店房间设施卫生都不错,服务员态度也很好,就是前台办理速度稍慢了些,尚欠缺的就机场没有大巴直达,只能做出租车.', '短评打分': 3}
{'短评内容': '酒店大床不错，就是房间很乱。', '短评打分': 3}
{'短评内容': '总的说来不错，基本具备皇冠假日酒店的质量水准，位置很好。', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '\n济南最好的酒店\n\n多次入住\n\n下次还会选择', '短评打分': 5}
{'短评内容': ' 一切都还不错', '短评打分': 3}
{'短评内容': '酒店很好，和贵和购物中心是通着的逛街很方便', '短评打分': 3}
{'短评内容': '1,服务水准极差,尤其是停车库管理员以及大堂夜晚值班(不知道是什么岗位,手拿对讲机,不穿制服,没有铭牌)人员,由于地下停车场没有多余车位了,停车库管理员要求住店客人自己去找地方,去求助于大堂门卫,竟然更加无礼的要求客人自己去想办法,客人提出如无法解决停车问题,只好退房另找酒店,他竟然要求客人立即把车从门前离开停到远处的马路上去,此时是凌晨1点.只好退掉已入住了三天的房间,付清当夜全款,另外花当天的', '短评打分': 1}
{'短评内容': '酒店的位置绝对没得说，整体设施很高档，值得推荐。', '短评打分': 5}
{'短评内容': '服务不错，位置很好，就是装修稍显陈旧，总体来说满意', '短评打分': 5}
{'短评内容': '过去在这个酒店有过一些不如意的经历，这次还有。总的说来是前台服务人员的服务没有明显改观，仍然远远不够五星级水准。', '短评打分': 1}
{'短评内容': '设施和位置都不错，价格低一点更好。早餐还没试。。。', '短评打分': 5}
{'短评内容': '酒店很好 很温馨', '短评打分': 3}
{'短评内容': '酒店服务态度不错，但是速度慢，本来订的是大床房，结果给了个标准间', '短评打分': 3}
{'短评内容': '酒店设施不错，在济南算是维持了五星的水准。房间虽然没有想象中大但很干净舒适，服务也不错。尤其门童非常热情。', '短评打分': 5}
{'短评内容': '房间可以，服务比洲际还要好，前厅服务员给人很温馨', '短评打分': 5}
{'短评内容': '不错，比较新，服务也比较热情，硬件设施比较好！下次还可以考虑住这里。', '短评打分': 5}
{'短评内容': '位置便利，酒店卫生和服务都很好，就是有点儿小贵。', '短评打分': 5}
{'短评内容': '酒店位置不错，但我住的高级房硬件设施一般，最多四星级，房间面积不小，就是显得档次不高，尤其是床太硬，对比近六百的房价有些不值', '短评打分': 3}
{'短评内容': '酒店还不错，交通比较便利，购物非常方便。房间价格适中稍贵，面积能再大点就好了。不过下次还会选择这里。', '短评打分': 5}
{'短评内容': '贵和皇冠酒店客房很好。餐饮尤其是那里的日本餐厅很差', '短评打分': 3}
{'短评内容': '很好 特惠房就很大了 就是价钱贵了一点 下次来还会考虑住 这里\n\n', '短评打分': 5}
{'短评内容': '酒店不错,但前台骗人,交豪华房费,给了间小房,如不力争,就当了冤大头。', '短评打分': 3}
{'短评内容': '酒店很方便。还不错。早餐很好。这个价格也还能接受。', '短评打分': 5}
{'短评内容': ' 不错的酒店， 设施和服务都到位。 所处位置很方便， 购物饮食还有趵突泉都在5分钟步行内。', '短评打分': 5}
{'短评内容': '中心地带，环境很好，交通便利，值得推荐。希望提高服务质量。', '短评打分': 5}
{'短评内容': '酒店地理位置优越，周边环境优美，地处繁华的市中心，购物方便，商业街繁华热闹', '短评打分': 5}
{'短评内容': '贵和舒适环境、温馨，。非常值得入住的酒店，希望在服务方面能再提升档次', '短评打分': 5}
{'短评内容': '  很好的酒店  前台办理较慢', '短评打分': 3}
{'短评内容': '总体来说还不错，性价比比较高，服务很好！', '短评打分': 5}
{'短评内容': '地处闹市，位置尚好，设施一般 就是停车太难', '短评打分': 1}
{'短评内容': '标准的五星级酒店，下次一定还将去住的。。', '短评打分': 5}
{'短评内容': '济南贵和皇冠假日酒店舒适的环境；安全的配置；温馨的环境；和谐的感受。非常值得入住的酒店', '短评打分': 5}
{'短评内容': '皇冠假日酒店比较温馨，工作人员服务到位并且热情大方', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '帮客户订的\n酒店设施其他还行，就是中央供暖，无法调节，鸭绒被子显得有些厚，被告知半夜热醒', '短评打分': 5}
{'短评内容': '酒店设施其他还行，就是中央供暖，无法调节，鸭绒被子显得有些厚，半夜热醒', '短评打分': 5}
{'短评内容': '酒店服务很好，很人性化。硬件设施也不错，下次继续光顾！', '短评打分': 5}
{'短评内容': '  地理位置好，服务不错，整体装修等都还可以。', '短评打分': 5}
{'短评内容': '在济南算是不错的酒店了！环境和硬件设施都很不错，而且不是很贵！', '短评打分': 5}
{'短评内容': '服务实在不怎么样  ', '短评打分': 3}
{'短评内容': '很好的硬件  很好的地段  很好的服务  值得推荐', '短评打分': 5}
{'短评内容': '喜来登酒店性价比很高的一家酒店,不错。自助餐很丰富,水疗中心也不错,周围环境也好。', '短评打分': 3}
{'短评内容': '交通便利，服务周到，餐饮也有特色，房间比较宽敞，装修达到水平了', '短评打分': 5}
{'短评内容': '坏境不错，卫生条件不错，装修比较富丽堂皇，交通方便，在市中心，位置很好', '短评打分': 5}
{'短评内容': '位置很好，但因为跟商场在一起，让人感觉不是很舒适。无窗的房间实在让人不舒服。', '短评打分': 1}
{'短评内容': '房间很旧,设施也陈旧,餐饮质量一般.\n大堂倒是布置得很好.', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '确实五星级酒店，个方便都好，早餐很棒，难怪朋友住了一晚其他的酒店，马上就让我们换到这里。', '短评打分': 3}
{'短评内容': '位置优越，就在泰山脚下，环境很好。设施和服务都不错，早餐值得称赞。下次来还住这', '短评打分': 5}
{'短评内容': '不错的,地点离泉城广场很近,步行几分钟就到.环境和酒店的设施都不错,值得推荐.', '短评打分': 5}
{'短评内容': '一句话，市中心最好的五星级酒店！位置紧邻趵突泉、泉城广场、银座商城、芙蓉小吃街、商业步行街', '短评打分': 5}
{'短评内容': '好，位置方便，购物也方便，游玩也方便，以后有机会还会来住的。', '短评打分': 5}
{'短评内容': '位置好、设施好，服务尚可，客人不多，感觉有点冷清。', '短评打分': 3}
{'短评内容': '距泉城广场较近，周边商业场所密集；酒店设施不错，服务尚可；客人较少，感觉有点冷清。', '短评打分': 5}
{'短评内容': '位置好，方便。', '短评打分': 5}
{'短评内容': '济南最好的酒店，位置不错，但是价格不低。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比不错，尤其是地理位置。用餐也很方便，出来就有肯德基，附近还有芙蓉街的小吃。', '短评打分': 5}
{'短评内容': '早餐服务员态度让人不舒服', '短评打分': 5}
{'短评内容': '位置很好，服务很好，周围是繁华商业区，并且有知名广场，可散布', '短评打分': 3}
{'短评内容': '地理位置非常好，但装修有些旧，自助餐很一般，总体上说性价比不高。', '短评打分': 3}
{'短评内容': '第一次入住五星级酒店，很棒也很贵，这次如果不是因为商务应酬，我想我不会住这里，但是如果酒店能时不时推出活动价格，我会尝试。', '短评打分': 3}
{'短评内容': '五星级酒店非要找出一个不好，那就是太贵了，自己掏腰包确实很奢侈啊，但是蛮值得的。', '短评打分': 5}
{'短评内容': '实在一般，不太高的性价比。\r\n估计下次不会定了', '短评打分': 1}
{'短评内容': '位置在济南的黄金地段，装修有些旧，价格偏贵，性价比不高', '短评打分': 1}
{'短评内容': '酒店地理位置优越，周边属繁华区域，购物方便，适合居住', '短评打分': 5}
{'短评内容': '地理位置好，但是感觉房间较小，淋浴不方便，设施较旧。', '短评打分': 1}
{'短评内容': '价格偏贵，有点旧', '短评打分': 1}
{'短评内容': '很好的酒店，地处繁华位置，服务非常好！', '短评打分': 3}
{'短评内容': 'Just noticed a good improvement - Internet speed. Now the connectoin is smooth and fast, but in the past it was sometimes a real pain.', '短评打分': 3}
{'短评内容': 'I stayed in this hotel every time when I was in Jinan for business. ', '短评打分': 5}
{'短评内容': '非常好的酒店，价格有点贵了。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '环境还好。不错', '短评打分': 5}
{'短评内容': '据说是济南最好的酒店，位置不错，步行可到泉城广场，黑虎泉，趵突泉。', '短评打分': 5}
{'短评内容': '这次入住感觉不太好，那个房间有好大的烟味啊!!虽然后来换的那个房间没有烟味了，但心里总怪怪的。看来房间通风设备需要改进吧。\r\n吃饭时看见一个外国客，本无所谓的，却突然看见他用把脚踩在椅子上！！！哦？？？！原来，他在用椅子上的软巾擦皮鞋！！！素质！！！但……\r\n唉……\r\n', '短评打分': 5}
{'短评内容': '非常好， 位置好，环境好， 比对面的SOFITEL ， this time 服务也很好了， 没有了以前店大欺客的感觉，对面的Sofitel 只是没它新， 其实别的方面还是胜过它，再接再励吧， 如果表现不好我们就搬到对面。', '短评打分': 5}
{'短评内容': '第一次住 还可以', '短评打分': 5}
{'短评内容': '总体感觉不错，房间的隔音有点小问题，晚上睡觉前有听见别人在大声说话。', '短评打分': 5}
{'短评内容': '住的那间房间很闷，不透气。', '短评打分': 1}
{'短评内容': '早餐需要加多品种,希望可以加强房间设施的保养', '短评打分': 3}
{'短评内容': '酒店的設施需要好好檢查一下,我房間桌面上的不間斷插頭里面是沒有電的,桌上的臺燈也接觸不良,服務還是很不錯的', '短评打分': 5}
{'短评内容': '价格在五星里算不贵的，但酒店设施只能说将就达到五星标准。济南大概也没什么太好的酒店了吧', '短评打分': 5}
{'短评内容': '总体服务较好! 个别细节需要改进.', '短评打分': 5}
{'短评内容': '服务态度不错，就是网络不稳定。', '短评打分': 5}
{'短评内容': '早餐品种太少', '短评打分': 5}
{'短评内容': '自助晚餐太贵了', '短评打分': 5}
{'短评内容': '酒店位置在市中心很方便，卫生服务一般，设施略现陈旧，一月淡季入住724元不含早，价格高了，669元含早可入住新开业的喜来登。', '短评打分': 5}
{'短评内容': '济南最好的酒店，但是比起其他城市的五星酒店，还差一点点。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在市中心的泉城广场边。员工很热情。', '短评打分': 5}
{'短评内容': '地点很好在济南的闹区，离大明湖，芙蓉街很近。\r\n隔壁就是贵和了购物很方便。房间也不错！电视很大频道很多。\r\n', '短评打分': 5}
{'短评内容': '5星级酒店，介绍给客人住，客人感觉还不错。', '短评打分': 5}
{'短评内容': '我是该酒店的常客,过去一年多,几乎每个月都住一两天。我的评价就是酒店目前是济南最好的，但济南酒店整体水平一般，除了它，你也没有其他的选择。听说济南在盖意见香格里拉，那就好多了。\r\n\r\n一个词，鸡肋。', '短评打分': 5}
{'短评内容': '洒店不错~', '短评打分': 5}
{'短评内容': '就是房间好像不太隔音啊？\r\n有天晚上隔壁房间的动静好恐怖！！好像暴力或虐待？！我差点打110', '短评打分': 5}
{'短评内容': '有时有点乱', '短评打分': 5}
{'短评内容': '因为是优越会金卡会员，酒店给免费升级入住行政房。房间很不错。值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置不错，价格在全运会期间高的离谱，下次来避开这些活动性价比会好些', '短评打分': 5}
{'短评内容': '位置不错，价格稍高', '短评打分': 5}
{'短评内容': '非常喜欢', '短评打分': 3}
{'短评内容': '不错的酒店～还会选择的', '短评打分': 3}
{'短评内容': '会再次入住该酒店的！非常喜欢！', '短评打分': 3}
{'短评内容': '非常满意！', '短评打分': 5}
{'短评内容': '确实有连锁五星酒店的档次，装修豪华，舒适卫生，酒店位置在市中心，购物、逛街、吃饭均很方便，就是有点贵，但物有所值，可以称之为济南做好的酒店！但由于酒店建的比较早，故地下停车场很小。总体来说，还是值得推荐入住。', '短评打分': 5}
{'短评内容': '环境挺好的,很舒适,房间也蛮干净的,而且地理位置也比较中心,所以挺方便的,就是价格有些偏高.', '短评打分': 3}
{'短评内容': '都非常不错啊！！就是全部的服务员都向我推销月饼？\r\n而且送到房间的餐饭种类少点，口味淡了一些', '短评打分': 5}
{'短评内容': '我们英国客人认为很好', '短评打分': 5}
{'短评内容': '酒店处在济南泉城广场东北角，我住的面南的套房可以看见整个广场，黄金位置！泉城广场非常壮观，是个必去之处。除去天安门，这个广场可能最大了，人很多，晚上和孩子去看音乐喷泉、看济南人滑轮滑、跳舞、放风筝、犹如老北京的庙会，但是没有北京庙会的拥挤。酒店离趵突泉和大明湖都非常近，旅游非常方便。酒店的隔音效果非常好，让我睡了个好觉。晚上在酒店吃了份干烧羊肉，非常嫩，非常可口，以前我吃羊肉都是去皮，但是这个做法', '短评打分': 5}
{'短评内容': '这家酒店性价比还是不错的,星级挺达标的,值得推荐', '短评打分': 5}
{'短评内容': '除了设施条件一般之外,其它方面还是不错的.', '短评打分': 5}
{'短评内容': '酒店各方面挺好的，原来住过多次，设施和服务都比较的满意，位置也相对比较方便', '短评打分': 5}
{'短评内容': '酒店虽然是五星级的，价位也比较高，但是他的硬件很不好，房间里也没有电脑，可以说是三星级的硬件，其他的服务卫生，地理位置都还不错，就是觉得他的价格和酒店硬件不成比例。', '短评打分': 1}
{'短评内容': '酒店位于市中心环境硬件设施都很不错,位置出行交通方便,价格也比较合适.', '短评打分': 5}
{'短评内容': '酒店位置比较好，交通便利，服务也不错，价格有点高', '短评打分': 5}
