{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '飞机晚点，到酒店已经10点半了，还是有宾至如归的感觉，大堂吧比较有调调，有歌手。送了独家cookie还有桑拿券，桑拿好像外包了，服务员看到你拿赠券来，似乎不太友善。地下一层还有泳池，有机会可以带着泳衣泳裤去游泳。住的行政层，床具很舒服。第二天一早起来一看，这周边的环境啊，太差了吧，在工业区里，第一天的好心情消失一半。离机场很近。。。', '短评打分': 5}
{'短评内容': '离机场近，酒店环境很好，服务也不错，就是不明白为什么所有的房间单人入住和双人入住的价格不一样，然后如果订酒店时不能确定去几个人，只能选双人入住。', '短评打分': 5}
{'短评内容': '服务设施不失水准 生日当天还准备了小礼物  整体很满意', '短评打分': 3}
{'短评内容': '酒店的大游泳池还是没有机会体验，但是床还是比较宽，比较舒服的。\n\n价值人生网很多股友都住过这里。\n\n自助也可以。\n\n', '短评打分': 5}
{'短评内容': '正真的国际五星级酒店，无可挑剔，每次来青岛都住在这里，性价比很高，适合自驾者居住。', '短评打分': 5}
{'短评内容': '房间很舒适，服务很好，由于带着老人和宝宝出行，要求也很多。酒店客房服务都一一满足了我们。旅行的最后一晚得到了很好的休息和服务，很满意。谢谢！\n', '短评打分': 5}
{'短评内容': '因为到即墨去看朋友，所以行程的最后一晚定了这家酒店。房间很舒适，服务也很热情。办理手续时还赠送了酒店自己做的曲奇饼干和净桑拿免费券，虽然没能去桑拿，但是曲奇很好吃，宝宝还去游泳池游了泳高兴得不得了。下次去还会选择这家酒店。', '短评打分': 5}
{'短评内容': '酒店提供的服务与五星级要求不相匹配，要了个充电器两天也没拿上来！', '短评打分': 5}
{'短评内容': 'Hilton的酒店服务不管是软件还是硬件还是比较不错的.还会选择入住', '短评打分': 5}
{'短评内容': '不错，离机场近，赶早晨飞机的推荐住这里。准备去市区的就不要住这里了', '短评打分': 5}
{'短评内容': '服务还不错，可是餐厅的食物种类和品质完全达不到收费的标准，太次了！\n可能我对加盟店比较有点感冒，所以总体不是很喜欢。', '短评打分': 5}
{'短评内容': '环境很好，性价比高，出差一般都会在这里，离机场比较近，出行很方便。', '短评打分': 5}
{'短评内容': '希尔顿的素质还是没得说，另外酒店的中餐和韩国菜都不错，值得一试。', '短评打分': 5}
{'短评内容': '靠机场近，房间设施好，特别是洗澡水充足，缺点是到市区较远，位置比较偏', '短评打分': 5}
{'短评内容': '这是我喜欢的酒店：设施和服务国际标准，早餐很好。美中不足是宽带收费跟不上时代，服务若能跟人性化就完美了。', '短评打分': 5}
{'短评内容': '硬件设施可以。管理水准不达标。结帐要1个小时都搞不定。晕！', '短评打分': 5}
{'短评内容': '非常好的酒店， 替客户考虑周到，打的注意事项告知旅客。另外MINI BAR 少了一小瓶酒，客户说没有用，酒店服务马上说相信客户。没有计费，感觉非常好。（我们客户也是不喝酒的）。总台的积极反应和信任让人感到很温馨。五星的酒店就是不错哦。 配套也非常好', '短评打分': 5}
{'短评内容': '挺不错的酒店，价格在五星级里算便宜，服务也很到位，餐饮不错，性价比比较高。', '短评打分': 5}
{'短评内容': '该酒店条件不错，卫生条件很好，很干净，服务态度很好，周边环境不错，适合购物', '短评打分': 5}
{'短评内容': '酒店离机场非常近，在城阳区办事很方便。虽然周边没有什么，但是酒店里的韩餐不错，而且地下一层有韩式的桑拿，很多小房子可以蒸，减轻旅途疲劳还可以美容。', '短评打分': 5}
{'短评内容': '不愧是国际连锁品牌酒店，环境好，服务好，good，good。', '短评打分': 5}
{'短评内容': '我也觉得酒店行政楼层的短发美眉服务很不错，每天早晨微笑又热心，外加一杯咖啡 ，良好一天的开始。', '短评打分': 5}
{'短评内容': '越来越满意这家酒店，原来因为地理位置不好不喜欢来，后来发现好吃的喝桑拿都很不错，以后还会光顾。', '短评打分': 5}
{'短评内容': '一直喜欢希尔顿，环境不错。到机场也很近，呵呵', '短评打分': 5}
{'短评内容': '酒店行政楼层的短发美眉非常好，微笑又热心，每天早晨一杯Cappucino。', '短评打分': 5}
{'短评内容': '不错的酒店，虽然位置不太好，但是有很多服务设施，游泳、高尔夫、台球、桑拿，而且干蒸的房间很满意。', '短评打分': 5}
{'短评内容': '酒店有很不错的桑拿服务，干蒸的房间很不错。住行政楼层，大床非常舒服，以后还回来。', '短评打分': 5}
{'短评内容': '不错的酒店，虽然位置不太好，但是有很多服务设施，游泳、高尔夫、台球、桑拿。。。', '短评打分': 5}
{'短评内容': '酒店硬件设施很好，但宽带收费在当今社会少见。位置不错，适合开车旅行者。服务水平还有待提升。', '短评打分': 5}
{'短评内容': '服务，环境，相当不错，下次赶飞机一定再次入住。', '短评打分': 5}
{'短评内容': '，什么都要另外收费，好麻烦，何不都加入房费中？一个大床房住两个人还要另外加钱，好没有道理，早餐也没有，以后再也不住了', '短评打分': 3}
{'短评内容': 'very good .........................................', '短评打分': 5}
{'短评内容': '很好，.....................................................................', '短评打分': 5}
{'短评内容': '酒店不錯，離機場近................................................... ', '短评打分': 5}
{'短评内容': '在青岛旅游五天，最后一天入住了该酒店是一个明智的选择。五星级的酒店不愧是希尔顿，从装修到服务，到餐饭到娱乐设施，一应俱全。我们入住的当天在酒店内吃的是自助晚餐，意大利之夜， 非常不错，真对不起这个价位。酒店旁有一名牌折扣大商场，旅游之余还可购物，意外中的收获。下次入住打算将行程都安排在这里了。酒店离市区大概有快25分钟的行程，自驾的朋友是非常划算的，住八大关的四星级的价位比希尔顿还高很多。', '短评打分': 5}
{'短评内容': '   之前看到网上有很多不好的评价，不过也有说是不错的。8月21日我入住了这家褒贬不一的酒店，客观上说酒店里面的设施的确很好，很宽敞，舒服！不好的方面是1.酒店周边环境非常的荒芜，晚上基本没有路人经过，多数是货车在国道上跑，比较嘈。如果不是为了第二天赶飞机方便，我绝对不会考虑住这的。2.我发现这里的无烟房间特少，我晚上到的时候，前台的MM说没有无烟房间了，还说因为我没有预先说明，所以不会有无烟的楼', '短评打分': 1}
{'短评内容': '鑫江希尔顿住得很舒服,服务态度也很好,非常不错!适合商住的酒店.如果家庭式渡假就不是很适合,没有各种小孩的配套设施.', '短评打分': 5}
{'短评内容': '服务好,房间干净\\卫生,位置有点偏,但酒店不错,下次办事还住.', '短评打分': 5}
{'短评内容': '赠送的巧克力曲奇味道很不错，还是热的，离机场也很近，酒店设施和服务都很好。', '短评打分': 5}
{'短评内容': '确实是性价比高的酒店', '短评打分': 3}
{'短评内容': '一如既往的出色，细节足以体现出品牌的优势，价格也超值。', '短评打分': 3}
{'短评内容': '不愧是五星酒店，服务和设施都不错，酒店楼下的中餐厅也不贵，下次去青岛还会考虑入住', '短评打分': 5}
{'短评内容': '非常好的', '短评打分': 3}
{'短评内容': '位置比较偏，看出去的是崂山，只能在宾馆里吃饭', '短评打分': 1}
{'短评内容': '酒店离机场很近,各方面挺好，就是上網要收費。', '短评打分': 5}
{'短评内容': '非常好！離機場較近，交通便利...........', '短评打分': 5}
{'短评内容': '周边环境差一些， 酒店内部设施还是挺好的。 酒店住宿价格偏高，中餐厅价格倒还合理。 网络收费每小时10元， 每天70元封顶', '短评打分': 5}
{'短评内容': ' 服务还行，周边环境一般。 价格贵了一些。 大堂的酒吧的哥伦比亚美女歌唱得不错', '短评打分': 5}
{'短评内容': '软硬件都很不错，就是位置稍微偏僻一些，买点东西不方便。', '短评打分': 5}
{'短评内容': '服务很好，设施不错，周边配套一般，机场出入方便', '短评打分': 5}
{'短评内容': '整体还不错，值得一住，还有免费的一次桑拿尝试。', '短评打分': 5}
{'短评内容': '比较好！', '短评打分': 3}
{'短评内容': '酒店不错，就是地方比较偏。但是离机场很近~~~', '短评打分': 5}
{'短评内容': '酒店非常不错，就是位置偏僻了点，周围什么都没有，但酒店内的设施就很爽了，呵呵', '短评打分': 5}
{'短评内容': '\n�}�����������������@������������check in����������ͣ����������������������������������������������������,�������������������Ì��,������M���z���', '短评打分': 5}
{'短评内容': '物超所值,如果对位置的要求不是很高的话,这个地方比市里的五星要好很多。', '短评打分': 5}
{'短评内容': '在硬件达到了五星酒店的标准, 房间面积停大, 卧具十分舒服. 但酒店的员工服务水平参差不齐. 前台Check in and check out的服务一流. 但房间热线电话小姐的态度就不那么友善了. 早餐的品种过于单一, 没人带位, 也没人问coffee or tea..\n\n地理位置是个问题, 到机场的确很近, 近到Taxi司机一路的抱怨,本世纪末等了2小时才拉了个15元的活.... 不过去市区办事', '短评打分': 1}
{'短评内容': '5星的酒店，服务和水平都上一档次的，没什么麻烦，都挺好，出门，也就图个方便\n就是比较偏，出门不方便', '短评打分': 5}
{'短评内容': '有老外一起出门，找这种品牌的酒店最有保证了，服务好，设施好，省了很多麻烦，出门在外，就图个方便么', '短评打分': 5}
{'短评内容': '服务好，毕竟是5星的酒店，品牌保证\n装修好\n地址偏，真的很偏，出门什么都没有，就在酒店里呆着好了', '短评打分': 5}
{'短评内容': '酒店房间很大，园景房临水远离马路，很好！', '短评打分': 5}
{'短评内容': '性价比很好的酒店。希望希尔顿退出后还能保持水准', '短评打分': 5}
{'短评内容': '酒店设备很好服务也很满意就是出行不方便。', '短评打分': 5}
{'短评内容': '位置比较偏,到青岛市内要一个时间的车程.如果是旅游的话,会觉得不是很方便.休闲的话还是很好的.', '短评打分': 5}
{'短评内容': '服务人员态度非常好也很热心,入住时很贴心送上小点心,只是位置偏不方便.', '短评打分': 5}
{'短评内容': '不错，到机场近，就是不含早餐，不方便', '短评打分': 5}
{'短评内容': 'check in是就給小點心吃,小孩吃不夠再跟櫃枱要給有再給,服務真的很好', '短评打分': 5}
{'短评内容': '酒店很舒适，服务也比较好！', '短评打分': 5}
{'短评内容': '非常不错，地点有点偏，出入部方便，性价比好', '短评打分': 3}
{'短评内容': '两个水龙头冷热水很不方便啊，每次都要两个手拧', '短评打分': 3}
{'短评内容': '非常不错，除了地点有些偏，离机场近', '短评打分': 3}
{'短评内容': '酒店的卫生间设计不太方便，置物的空间小，容易弄得到处是水，没合适的地方放毛巾', '短评打分': 3}
{'短评内容': '住得很舒服', '短评打分': 5}
{'短评内容': '性价比很高，服务也不错，如果不是旅游而是出差的话，非常不错的选择。', '短评打分': 5}
{'短评内容': '非常不错的酒店，就是位置有点偏，周围没有地方可去', '短评打分': 5}
{'短评内容': 'bu cuo ', '短评打分': 5}
{'短评内容': '位置稍远，但是自驾车的话，走高速，十几分钟就能到五四广场附近。', '短评打分': 5}
{'短评内容': '酒店服务环境卫生都非常好，距离机场近', '短评打分': 3}
{'短评内容': '比较偏，其他都很好。酒店内消费不低，出门不太方便', '短评打分': 3}
{'短评内容': '位置比较偏，其他都很好，品牌管理的酒店服务还是有保障的', '短评打分': 5}
{'短评内容': '青岛性价比最好的酒店了，不过在机场附近，如果在市内活动，不是很方便', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '其他都比较优秀。就是地方比较偏', '短评打分': 5}
{'短评内容': '离机场佷近，蛮好的，但这次住的是特价房，所以感觉没有服务无锡那么好，不过员很体贴', '短评打分': 5}
{'短评内容': 'hen hao', '短评打分': 5}
{'短评内容': 'bu cuo', '短评打分': 5}
{'短评内容': '五月二日、三日去青岛玩，在希尔顿园景双标房住了两天，酒店的硬件非常好，尤其是雪白的鹅绒被，让我印象深刻，真的非常舒服。不足之处就是早餐的服务，我们与两位外国客人一前一后进入餐厅，当时餐厅的服务员马上停下手中的工作把外国客人带到餐位，服务热情标准，我们紧随在后面却无人理采，当时心情真的不好！！！希望希尔顿能一视同仁对待入住酒店客人！不要只是硬件过硬的五星级酒店，服务却在打折扣！！！', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '性价比很高的酒店', '短评打分': 3}
{'短评内容': '很不错 离机场近', '短评打分': 5}
{'短评内容': '酒店挺好的，餐饮服务也不错，就是上菜太慢', '短评打分': 3}
{'短评内容': '酒店不错，位置虽然一般但是办事方便，健身中心也相当不错', '短评打分': 5}
{'短评内容': '离机场很近，不错！', '短评打分': 5}
{'短评内容': '房间大，后面还有大球场，没得说。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店不错，各方面都好', '短评打分': 3}
{'短评内容': '各方面都很好的酒店，不过价格有些高', '短评打分': 5}
{'短评内容': '很好的酒店，离机场近，上高速也方便，离市区远些，但卫生，服务，餐饮各方面都很好', '短评打分': 5}
{'短评内容': '这家酒店的个方面都还蛮不错的,性价比还是蛮高的,值得推荐', '短评打分': 3}
{'短评内容': '入住时恰逢国际啤酒节酒店难订,该酒店搞促销活动, 真是美不胜收啊!', '短评打分': 5}
{'短评内容': '我住了三次!酒店挺好的！就是价格一次比一次贵！有点受不了！', '短评打分': 3}
{'短评内容': '酒店很不错！各方面都好，就是位置偏了一点！早餐太贵，要100多！', '短评打分': 5}
{'短评内容': '酒店无论硬件还是软件都是不错的，绝对5星的装修和服务，但是位置不大好，打车去景点太贵！', '短评打分': 5}
{'短评内容': '2009.8.22.啤酒节期间入住套房,亿龙价格为1300加15%的服务费.进房先洗手,看到洗手台上有明显的杯子底印,我不是个挑剔的人,想想算了,当没看见吧.打开水龙头,只是洗了个手,直到关上龙头水还一点儿没渗下去.等了半天才渗完.也当没看见吧.换了衣服洗澡,打开莲篷头,水居然从四面八方滋了出来!从莲篷头螺口连接处滋出来的水直接从整体浴室上方没玻璃的地方滋到了卫生间的地上全是.我铺了两块地草,但等', '短评打分': 1}
{'短评内容': '酒店不错，配套设施也很全，位置有点偏，但离高速路口很近，去市里也很方便。', '短评打分': 5}
{'短评内容': '硬件软件均没话说，就是位置有点偏。', '短评打分': 5}
{'短评内容': '虽然离市区比较远,但酒店设施配套非常棒,就是枕头就有三四种给你挑选,喝不同的饮品又有多种杯子提供,入住时还送上美味可口的曲奇饼,很贴心,很人性化.适合乘飞机刚到青岛或将要乘飞机离开青岛的游客.另外,居住在这,建议到青岛后花园之称的城阳区走走逛逛,尝尝地道的韩国料理.', '短评打分': 5}
{'短评内容': '活动期间入住的，性价比超高！酒店服务和硬件都不错，就是房间的睡袍掉毛太厉害！搞得桌上落一层白色纤维。地理位置方面，离市区景区较远，但距机场很近！', '短评打分': 5}
