{'短评内容': '帮朋友定的，说是很不错，好评了', '短评打分': 5}
{'短评内容': '酒店比较难找，对于第一次去鼓浪屿的人来说。服务比较好。设施比较新。', '短评打分': 5}
{'短评内容': '除了有点难找，其他都还好。酒店的设施比较新，音乐不错', '短评打分': 5}
{'短评内容': '闹中取静.让我们很惊喜,非常干净,环境优雅，值得推荐！', '短评打分': 5}
{'短评内容': '离步行街小吃街很近，庭院比较又情调，早餐也不错，遗憾的是有的房型不太好，最好事先讯问一下', '短评打分': 5}
{'短评内容': '网络不稳定 厕所没门房间很小 不过态度环境什么的还过得去', '短评打分': 1}
{'短评内容': '酒店还不错，离龙头路和菽庄花园都不远，闹中取静。环境也还可以，音乐什么的还比较陶冶情操。前台的MM服务也不错。', '短评打分': 5}
{'短评内容': '位置有点小偏，不过很安静，院子很漂亮，房间很整洁，CD机是特点，住的一楼，没有蚊子。', '短评打分': 3}
{'短评内容': '闹中取静，酒店服务态度好！ 一分钱一分货，自助早餐丰盛，下次去还会选择！', '短评打分': 5}
{'短评内容': '个人觉得相当不错，位置、环境、服务都很好，酒店非常有特色，可推荐', '短评打分': 5}
{'短评内容': '厦门路86-88不是沿着厦门路的自然路牌，是厦门路中间一条转弯才能找到，索性电话酒店，工作人员很好，出来带我们找到酒店的。入住的房间很干净，每个房间配备一个CD小型挂壁式播放器，古典的音乐缓缓响起，心情自然安静。因为入住订的太晚 ，只订到了最便宜的阁楼房，下次还是想住住其他房间，因为阁楼房没有窗户略显压抑，房间里会提供购买一个大无纺布袋子10元(如果改成赠送会更让住客觉得体贴。当然我还是买了一个。', '短评打分': 5}
{'短评内容': '总体来说酒店环境，服务都还不错，但是10号，11号居然连停两天电，夸张的是11日晚上从将近12点一直停到第二天10点左右退房的时候还没来。没电没水。快崩溃。。。', '短评打分': 5}
{'短评内容': '很好，很有台湾的风格。比较简洁。\n很惊讶的是有CD播放机，可以从餐厅那里拿CD。\n', '短评打分': 5}
{'短评内容': '一般，太潮', '短评打分': 3}
{'短评内容': '挺干净的，服务态度也好，就是房间比较小点，而且还撞到了头~~', '短评打分': 5}
{'短评内容': '很温馨的家庭旅馆', '短评打分': 3}
{'短评内容': '超好超有feel哦，离鼓浪屿商业街又很近，但是又在小巷里，闹中取静，音乐酒店的感觉很明显，房间内有挂壁CD机，拉一下就会转了，听听海风海鸥的感觉很赞，也可以自己下楼在大的旋转CD架子上自己挑选。早餐还可以，是自助餐，东西不多，但是足够。我的价格是400多一点，觉得还蛮好的！推荐！', '短评打分': 5}
{'短评内容': '酒店特色是音乐,大厅有钢琴,房间有碟片机,送钢琴曲碟,抽屉有圣经和钢琴名人名曲介绍.带的早餐不错,室外有花园和凉棚.地方难找,最好带个gps导航装置,房间有蚊子,不过有蚊香还好,住的房间紧邻餐厅,早上有上海人大声说话', '短评打分': 3}
{'短评内容': '环境很好，有点难找。很不错！下次还会去那里。', '短评打分': 3}
{'短评内容': '位置有点难找，但是屋子里面还是不错的，小庭院也很好', '短评打分': 5}
{'短评内容': '很好，环境很好下次还会来住的’', '短评打分': 3}
{'短评内容': '非常干净优雅的酒店，尤其喜欢那个美丽的小院子以及好吃的鲈鱼排还有意面，吃住的性价比都很高。鼓浪屿的游客实在太多，真该挑选一家幽静的酒店赖着，相当惬意悠闲~~因为大部分时候觉得待在酒店的院子里晒太阳上网喝茶看书比出去凑热闹舒服多啦~', '短评打分': 5}
{'短评内容': '  在推荐还是不推荐之间，纠结了！房间真的太小了，而且居然卫生间没有门，即使新潮到如此地步也可以做一个透明的门，问题是蚊子实在太多，我已经很照顾它们，把我的美腿和美手放出来喂它们，可不想它们是白眼狼，不但没有体谅我的苦心，还是没有放过我的脸，十几个红点呀，无语！！！也不是太好找，仅供参考！', '短评打分': 5}
{'短评内容': '，酒店环境很舒服，房间有露台，干净，很适合休闲旅游，下次再来。', '短评打分': 3}
{'短评内容': '离码头有点距离，不过花园环境不错，住的一楼，蚊子很多，墙上很多被拍死的蚊子尸体，老公两个晚上拍死了近十只', '短评打分': 5}
{'短评内容': '酒店精致，安静，没有旅行团之类路过，很小资，还赠送轻音乐碟片', '短评打分': 3}
{'短评内容': '箜曲店环境优美安静，酒店设施干净齐全，处处都有小细节之美，非常好', '短评打分': 3}
{'短评内容': '不错的小酒店，住的阁楼房，早上会有鸟叫的声音，感觉睡在林子里一样，卫浴用的都是科勒的，不过卫生间没有排气扇，有窗，后面是一片小菜地，酒店院子绿化也很好，所以就会有蚊子，房间有配电蚊香，睡觉没觉得被咬。还有防臭防潮的竹碳包可以放鞋子里。早餐是八点才有的吃，我们要赶早班车，问是不是能早点供应早餐，人家说，厨师七点半才来上班，额，果然是度假的地方啊。', '短评打分': 5}
{'短评内容': '很有情调的酒店 小院子也很雅致 晚上是看书聊天的好地方 早餐在花园里吃 住了两天很开心 周末晚上还有钢琴听 到龙头路也很方便 \n房间倒是不大 装修还行 洗手间没有门 不是很方便 电视实在是太小了。。。', '短评打分': 5}
{'短评内容': '虽然上坡下坡的挺难找，不过酒店发过来的短信指引很清楚。是很有格调的一间酒店，我们住的是阁楼房，很干净素雅，晚上在院子里上网聊天，太悠闲了。虽然价格有点小贵，不过物有所值。早上的自助早餐品种不多，不过味道非常好，水果也很新鲜。感觉有点在国外度假...呵呵很喜欢，下次有机会还是选这家酒店。', '短评打分': 5}
{'短评内容': '酒店位置在岛的中间，走路10几分钟吧，位于小巷内比较安静，蚊子是有不过有驱蚊的倒还好，花园很不错，房间很干净漂亮，下次有机会应该还会入住 ', '短评打分': 5}
{'短评内容': '酒店位置在岛的中间，走路10几分钟吧，位于小巷内比较安静，花园很不错，房间很干净漂亮，下次有机会应该还会入住 ', '短评打分': 5}
{'短评内容': '酒店太太太漂亮了，虽然难找了点，看在这么美的院子份上，这个缺点可以忽略，最重要的是超安静，服务又好，送的早餐也很不错，拍了好多美照回来，两个宝贝都说住的酒店好漂亮啊，回来就推荐朋友了！', '短评打分': 3}
{'短评内容': '酒店环境还不错，就是蚊子太多，打死了好多，不知道从哪还会进来，这方面能改善一下就好了。', '短评打分': 5}
{'短评内容': '房间虽小，设备齐全，在小巷内，有些难找，但是音乐主题酒店还是有特点的，庭院很好，有太阳的时候在院子里很舒服', '短评打分': 5}
{'短评内容': '确实不错的酒店，虽然规模上就是鼓浪屿的家庭旅馆式的酒店，但设施很新，干净整洁，带着孩子住也比较放心。而且，这家酒店有一个小院子很漂亮，如果就是为了度假休闲这真的是闹中取静的好地方，很不错。下次去一定还会选择这家的。', '短评打分': 1}
{'短评内容': '环境闹中取静…花园很漂亮', '短评打分': 3}
{'短评内容': '很不错的店，环境够小资，特别是酒店的CD，可以自选。\n离龙头也不远，下次去肯定还会选这家，性价比还是不错滴！', '短评打分': 5}
{'短评内容': '环境一流，非常优雅的酒店，房间也不错，设施齐全，我住的阁楼房也挺有味道，后面有个半平米的小阳台可以看到一小片菜地，田园风十足', '短评打分': 3}
{'短评内容': '这是家音乐主题的家庭旅馆。简约而干净。服务员年轻而有活力。入住的是3楼但丁。房间以白色为主，配有个可以在那里发呆的小阳台。房内有简易音响，不同楼层的大厅分别有可供客人选择的音乐光盘、书籍及音乐感受设备，很有心意。每天都是在音乐中醒来，音乐中熟睡。早餐虽有些简单，但也能满足了。下次如再来，还会选择的。', '短评打分': 5}
{'短评内容': '在鼓浪屿的客栈中，这家客栈地理位置属于闹中取静的，伴着音乐和鸟声入睡，健康低碳的早餐，可以在此放慢你的脚步，静静呼吸', '短评打分': 5}
{'短评内容': '房间很舒服，很有情调，大厅大大的CD架，好音乐分享，每晚还有音乐会…就是隔音效果稍稍差了点…', '短评打分': 3}
{'短评内容': '忘了说 我的房间可以放IPOD里的歌 很先进 我看估计岛上木有一家店可以这样一进门就有音乐听 音响狠赞 是飞利浦的哦噢', '短评打分': 5}
{'短评内容': '很好 环境各方面以及服务态度 我住的是阁楼房 空调很给力 全方位的WIFI 就是厕所稍微小点 不过这不是问题 我很满意 就是难找了点 不过很安静  ', '短评打分': 5}
{'短评内容': '太漂亮了\u3000和图片一样美', '短评打分': 3}
{'短评内容': '一定要去尝尝他们餐厅的食物，超赞！虽说在岛上小吃已经吃的很撑，但是尝到他们的食物还是觉得非常正点好吃哦。\n送的CD很贴心，一直放在车上听呢。', '短评打分': 5}
{'短评内容': '店的位置有點難找,在音樂學院旁邊,離龍頭路很近,去逛的話很方便.\n房間有點小,不過還是蠻乾淨的,有很多音樂碟片可以拿到房間去播放,氛圍很文藝.', '短评打分': 5}
{'短评内容': '匆忙中选定的酒店，一路都挺忐忑的，带着先生和发烧初愈的孩子，挺怕酒店让他们失望。\n精致的小院，小巧干净舒适的房间，小小的观景露台，每天儿子都会在楼道试听音乐处听会儿音乐，还会顺便从大CD架上选一两张碟回房听听，还有酒店服务生体贴的服务。。。虽然在厦门雨季出行有些小遗憾，乐雅箜曲还会是我们下次度假的选择。', '短评打分': 5}
{'短评内容': '酒店特别的漂亮，内部装修也很简洁干净。早餐问题也得到一定的解决，下次来还会入住的。', '短评打分': 3}
{'短评内容': '挺好的，干净，安静，在一条小巷里面~ \n以后还会去~\n', '短评打分': 5}
{'短评内容': '第二次入住了，总体感觉还好，希望酒店放置肥皂最佳。', '短评打分': 5}
{'短评内容': '酒店服务态度非常好，我们本来订单豪华海景房免费给升级成了豪华泰谷套房，房间非常漂亮，还可以看到鼓浪屿，非常好，下次还会住这里的。', '短评打分': 3}
{'短评内容': '很棒，庭院里的乌龟一家、房间里都有古董CD机、晚上还有钢琴演奏，下次去还住那！', '短评打分': 5}
{'短评内容': '由于酒店没有电梯，前厅的服务生很主动的帮忙提行李上楼，上楼的旋转木梯感觉很不错，每层住房楼层都会有一个休息厅，供试听音乐，也可以带碟回房听，房间有挂墙式的CD机。 ', '短评打分': 5}
{'短评内容': '非常棒的酒店！安静的来也离商店不远。服务亲切到位！', '短评打分': 5}
{'短评内容': '硬件很好,庭院非常美。比起岛上那些家庭旅馆，舒适很多。服务也非常好！', '短评打分': 5}
{'短评内容': '酒店很新，很精致很有味道，花园很漂亮。位置不错，离商业街和景点都不远，也挺幽静的，但是酒店周边环境一般，上下坡很多，有点累。工作人员很热情。总体来说挺不错的，下次来应该还会选这里。', '短评打分': 5}
{'短评内容': '从码头到酒店较远，也比较隐蔽，但环境不错，餐厅的厨师水平不错，非常好味，值得一试。', '短评打分': 5}
{'短评内容': '很满意，很有特色，就是浴室窗户不好关，以后还会继续入住！音乐这个概念做得很好！', '短评打分': 5}
{'短评内容': '乐雅音乐店是我们厦门之旅的第二站，是真心的失望。本来定位是家庭旅馆，跟五星级酒店比硬件肯定是不行的话，那你service 总得让人感觉到一种家庭的温暖吧。到了乐雅，我感觉自己太想当然了。既然选择了岛上，价格堪比四星我们不说了，房间装修简陋不说了，很小很拥挤不说了，至少你得卫生吧，卫生的维持也很一般，早饭只有一片面包一杯牛奶。额的神呐，真是吓倒我了。见过糊弄的，没见过这么糊弄的。第二天，没吃早饭我们', '短评打分': 1}
{'短评内容': '环境很好，觉得自己的选择正确，美中不足是酒店的招牌不明显，去到附近找了一会，不过下次还会选择', '短评打分': 5}
{'短评内容': '环境很好，超爱那里地餐吧。清扬地音乐。昏黄的灯光。', '短评打分': 3}
{'短评内容': '夏天去的，服务态度很好，环境很安静，公共设施精致，早餐不错，就是房间稍小。', '短评打分': 5}
{'短评内容': '价格偏高，682元的房间只是个阁楼，很容易撞脑袋，行动要小心翼翼的，早餐只是2片三明治和几片水果。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店进门的一就是一个小花园，好美，当时就心情好了许多！冲着个小花园，这个价也值了！不过房间比较普通，电视机超小，大概只有14寸的样子，隔音也一般般。', '短评打分': 5}
{'短评内容': '周围环境比较安静，根据前台短信，不是太难找，酒店还行，比较舒适！', '短评打分': 5}
{'短评内容': '整体感觉不错，服务态度很好，音乐氛围很浓，提个建议，就是早上最好别放音乐了，想睡懒觉也会有影响，希望店家改进', '短评打分': 5}
{'短评内容': '7月份时候住的这个酒店。房间是新的，很干净，环境也很好。虽然是夏天，鼓浪屿的蚊子很凶猛，但是在房间里面一点也感觉不到。被子很干燥，有阳光的味道。环境也是闹中取静，虽然刚开始的时候会有点难找。下次去还是会去这家酒店的。', '短评打分': 5}
{'短评内容': '幽静的院落，关注细节设计，完全是我喜欢的风格\n', '短评打分': 5}
{'短评内容': '闹中取静的地点，惬意的居住环境，贴心的服务，可口的美食，下次还会来！', '短评打分': 5}
{'短评内容': '非常舒适~！~~~很有鼓浪屿风情的一家客栈~~~离渡轮有段距离但是步行到客栈完全没问题！~~~~里面的装饰和音乐氛围都很不错~~推荐！', '短评打分': 5}
{'短评内容': '住的房间是月光，很干净，包早餐，虽然总体价格偏高，但是环境很好，出行算是比较方便的，唯一美中不足的是门牌号较难找。\n月光的特色是有个情侣大浴缸，还是科勒的，洗浴用品是宜家的。\n如果在浴缸里洗澡还能看到月亮，所以房间的名字会称为月光，床边还有一本圣经，感觉非常好。\n工作人员态度不错，总体服务上佳。', '短评打分': 5}
{'短评内容': '非常喜欢！在旅途中能有这样一处独特的落脚点，宁静，有趣', '短评打分': 3}
{'短评内容': '非常不错的酒店,无论是餐食还是环境都是一流的棒,特别是西餐的味道好得不得了,强烈推荐!!!', '短评打分': 5}
{'短评内容': '酒店的工作人员素质不错，本来我同时订了四间房，其中三间标双是没有房源了，酒店的经理帮我重新调整了田园房等房型，满足顾客的住宿需求。', '短评打分': 5}
{'短评内容': '推荐阁楼房，简约现代的设计风格，非常不错！', '短评打分': 5}
{'短评内容': '位置偏了点，但环境很好，带点小资味道。房间与卫生间没有门。', '短评打分': 5}
{'短评内容': '酒店非常舒适，都不像走了，特别是我们预定的LOFT，很温馨超赞！', '短评打分': 5}
{'短评内容': '住的双床田园房 隔音较差 其他房间用水时我们房间会很吵 房间不大不过也可以 人都很友善', '短评打分': 5}
{'短评内容': '我们住的是E房\n房间非常干净，设施也很新，楼下的西餐厅环境不错，自带的早餐足够丰盛\n服务人员也很客气\n唯一不足的是酒店位置相对难找些 ', '短评打分': 5}
{'短评内容': '很不错的酒店，早饭简单好吃，一楼就是西餐厅今晚就去吃。总之推荐大家住这个', '短评打分': 5}
{'短评内容': '住了四个晚上，总体感觉在岛上性价比比较高，院子很有味道，小孩很喜欢在院子里玩。西餐做的还可以，有点小贵。推荐鸡肉披萨，口味很好。', '短评打分': 5}
{'短评内容': '很小资的酒店，老房子，就是拖着行李走一段上下坡路不方便。\n最好是4，5月或10月，11月去。\n7月岛上太多旅行团了。', '短评打分': 5}
{'短评内容': '是一家非常不错的客栈,我住的是月光,虽是小阁楼,但宝宝非常喜欢,整个酒店的音乐氛围有一定的营造,刚好遇上周五晚的古典音乐沙龙,很不错.', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '  环境优雅 听说里面养的乌龟有百岁了 就是要到酒店要爬高坡 带宝宝有点累', '短评打分': 3}
{'短评内容': '. 酒店环境很好，房间十分干净，推荐', '短评打分': 3}
{'短评内容': '很有特色，干净卫生，下次再来！', '短评打分': 3}
{'短评内容': '乐雅箜曲，幽静雅致，房间干净，最棒的是有自助洗衣机和小小的室外晒衣点，很实用。', '短评打分': 3}
{'短评内容': ' 总体来说不错，但价格有点偏高，房间太小', '短评打分': 3}
{'短评内容': '房间和网上图片不符。', '短评打分': 3}
{'短评内容': '这个房型是阁楼型的，夏天睡在上面有点闷，即使开空调也还有一点，可能是空调功率不够大！这么上下阁楼的房型建议酒店换个稍微大一点的功率来提高房间舒适度，毕竟500多价钱看中的是舒适度，其它方面还不错！绝对小资情调型酒店！', '短评打分': 5}
{'短评内容': '环境大概除了海景房，这家算相当不错的了，定位休闲小资，房间及走廊过道里有一套音响，喜欢音乐的可以任意选CD听歌。床头还放有一本圣经，厕所的浴具用的是科勒，洗漱用品用的是宜家。唯一遗憾就是淋浴的下水系统比较烂，洗澡下水很慢，脚泡在洗澡水里不舒服，值得酒店引起重视。\n', '短评打分': 5}
{'短评内容': '环境休闲优雅，性价比比较高的一间，早餐相比较而言算不错的！', '短评打分': 5}
{'短评内容': '酒店在复兴路的一条小的支路上，环境很好，庭院是一个非常漂亮的小花园，有各式各样舒适的椅子，房间挺大，而且很干净，因为在支路所以很安静，非常适合居住，强烈推荐！', '短评打分': 5}
{'短评内容': '在复兴路厦门音乐学院边上巷子中的一家酒店，定位是音乐酒店，入住的周六晚上有音乐讲座，请了一个厦门音乐学校的老师来讲莫扎特，并且还有音乐学校的小朋友和老师现场演奏小提琴和钢琴。\n房间里有一套音响，喜欢古典音乐的可以听歌。床头还放有一本圣经，厕所的浴具用的是科勒，洗漱用品用的是宜家。\n总的来说，非常满意，遗憾的是没有提前预定，第二天晚上没有房间只能搬到另一家酒店。', '短评打分': 5}
{'短评内容': '位置很好，干净，这是岛上我最满意的一家酒店，早餐也不错，如果有机会我再来，还会住这里！！！', '短评打分': 5}
{'短评内容': '酒店非常干净，订的是美丽的磨坊女，房间面积也足够，不会显得拥挤，卫生间的淋浴很舒服。看得出装修是花了功夫的，卫浴是科勒的，浴液是宜家的。酒店的服务也蛮亲和的，还可以自己选cd听音乐，早餐也不错。总之，个人觉得性价比蛮高的，比之后选择的老别墅要舒服。', '短评打分': 5}
{'短评内容': '酒店环境不错 就是餐厅吃饭上菜太慢 味道一般 ', '短评打分': 3}
{'短评内容': '喜歡在安静的复兴路上,环境舒适也干净,離碼頭也不算太遠。缺點就是一翻身床就嘰嘰的響,會干擾睡眠。', '短评打分': 5}
{'短评内容': ' 酒店环境舒适，十分干净。有音乐作为主题，提升了格调和气质。服务十分好！！下次来还会选这间，还要推荐别人来这间', '短评打分': 3}
{'短评内容': '老公说比四星级酒店还干净呢。酒店去了一次后非常好找，看到路标去音乐学校的，跟着走就对了。早餐还能免费续呢！！', '短评打分': 5}
{'短评内容': '总的来说环境还可以，价格有点小贵。如果你是讲究小资情调的，这个酒店会比较适合你。', '短评打分': 5}
{'短评内容': '环境很好，能刷卡。唯一气人的地方就是节日期间加价50%，所有酒店都是。每次节假日当地新闻都报道“不要做一锤子买卖”，可一直都没改变。建议平时休年假去，平时价还算物有所值', '短评打分': 5}
{'短评内容': '酒店环境很宜人，床很舒服，有一个小露台，很好，值得推荐！', '短评打分': 5}
{'短评内容': '环境非常不错。值得入住。价钱也能让人接受。', '短评打分': 5}
{'短评内容': '住处不太好找,但是里面的软硬件都做得非常好,服务也很热情，下次去还会选择这里', '短评打分': 3}
{'短评内容': '总体来说很不错，离龙头路很近，但是晚上也很安静，房间很干净，不错。', '短评打分': 5}
{'短评内容': '真的很好！有情调，服务也好。\n刚住进去时房间内湿气很大，酒店给我们调换了房间。\n早餐也很好，可以加的哦', '短评打分': 5}
{'短评内容': '太有情调的酒店，房间很好，服务很好，喜欢音乐的朋友一定要去，很浪漫。', '短评打分': 5}
{'短评内容': '很舒服 很漂亮 服务也不错 下次去还会住着家', '短评打分': 5}
{'短评内容': '很雅致，花园也很美，房间虽小但很舒服。就是难找，应该早点打电话让人来接的', '短评打分': 3}
{'短评内容': '床单，不够干净，卫生间的洗手盆太小！冷气太差了！', '短评打分': 5}
{'短评内容': '酒店环境很好，很安静，服务也很热情，是情侣或家庭出游居住的好选择。但是，室内物品赔偿很贵，不小心打碎了一只普通玻璃杯要20块。', '短评打分': 5}
{'短评内容': '덱�������²������ �j�����ఢ�����������������㖱�������\n��ӿ������������²������������]��\n��ب���AҨ�M������\u0383������ȯ��������������\u07fd�����}�����L������ȸ�������������J���Q�����㵥�����ռM�������������@�������\n�������', '短评打分': 5}
{'短评内容': '不错不错不错，下次还要去！！！阳台相当爽。', '短评打分': 5}
{'短评内容': '已入住乐雅箜曲', '短评打分': 3}
{'短评内容': '我在五月八、九日住了两晚，真不错，感觉很舒适。', '短评打分': 5}
{'短评内容': '在安静的复兴路上，低调。旅馆非常漂亮，夜景很美，很有艺术气息。房间装修简单了些，不过与鼓浪屿上其他家庭旅馆比起来要新，要干净！', '短评打分': 5}
{'短评内容': '环境幽静，房间简单。性价比高。阳台超赞的！', '短评打分': 5}
{'短评内容': '环境很幽静，卫生间很干净。田园和欢乐颂的阳台超舒服的！！', '短评打分': 5}
{'短评内容': '酒店装修得很漂亮，就是不太好找，但是鼓浪屿不大，所以也还好，也很干净~很不错~就是价格有点小贵~', '短评打分': 5}
{'短评内容': '环境很不错，晚上逛龙头路小店回来晚了，晚上的音乐会只听了10分钟，下次住店的话晚上要留在酒店里哦！回家后发现手机充电器落在酒店了，联系后还是没结果', '短评打分': 5}
{'短评内容': '非常棒，值得推荐，酒店里面的装修和软装饰都非常的不错，很有档次，后悔只住了一个晚上，性价比非常高，服务员非常亲切，虽然离海边远点，但是闹中取静，去龙头路还是蛮方便的，以后去厦门还会住这家酒店的', '短评打分': 5}
{'短评内容': '房间不大但很干净，音乐到处都能够听到。一楼的咖啡厅味道也很好。', '短评打分': 5}
{'短评内容': '虽然有些难找，但去之前和酒店的前台联系一下，会给你发线路的短信。环境真的很不错啦！有很多地方看的出来时很精心的布置，喜欢家庭氛围的感觉，值得一提的是餐厅的牛排很不错呢！！！', '短评打分': 5}
{'短评内容': '环境很好，就是房间小了点儿，不过寸土寸金的地方可以理解，很干净。', '短评打分': 3}
{'短评内容': '很不错的酒店呀，离龙头路很近，出去玩随时都能回来休息，各种条件都无可挑剔，服务员态度很好，就是稍微难找了点，下次想住顶层的阁楼不知道是什么感觉', '短评打分': 5}
{'短评内容': '环境不错，就是房间太小。卫生间要有个门就更完美了！', '短评打分': 5}
{'短评内容': '这是登岛之后的第一晚----勃兰登堡协奏曲\n一打开房间门，通上电，悠扬的音乐随之而来。。。\n房间不大，但很干净，因为是一楼，卫生间窗户临街，一清早就有旅行团匆匆而过。\n每周五、六的晚上，8点都会有小型演出或音乐讲座。\n秉着一豆烛光，享，乐。。。', '短评打分': 5}
{'短评内容': '月光，很不错，店家也很细致，因为是阁楼，有一面斜坡，突出的梁用海绵布包好，以防撞的满头包^_^还有那个圆圆的大浴缸，想象一下：泡着澡，一抬头就可看见天空，要是月亮刚好经过，投映在水中该有多美。。。', '短评打分': 5}
{'短评内容': '酒店位置有点难找,但是可以问问路边的人,他们可以报路的,或者打到酒店去询问。柜台人员态度服务都很好。房间很舒服,虽然离主要道路有点距离,四周是比较安静的,但是部分住客晚上回来大声喧哗与关门,这就比较烦了。\n\n以后有机会还会入住的。', '短评打分': 5}
{'短评内容': '除了房间小，其他都还比较满意。酒店环境非常好，希望可以再次入住。', '短评打分': 5}
{'短评内容': '还不错 早餐很好 很安静 就是位置有点偏', '短评打分': 5}
{'短评内容': '很好很强大~下次来的话再住~想把大房间都住遍', '短评打分': 5}
{'短评内容': '感觉挺不错的，值这个房价。住的挺舒适的，很温馨。就是房子有点不好找。不过酒店客服服务挺不错的。\n下交有去还想住这个店。', '短评打分': 5}
{'短评内容': '小店环境很好，很安静，离码头很近，离龙头路也不远。酒店的服务也很温馨，房间设施很干净，住着很舒服，下次还要住。', '短评打分': 5}
{'短评内容': '帮朋友订的，环境很不错，就是房间小了点，其它都比较满意！', '短评打分': 5}
{'短评内容': '除了位置比较难找之外，其它都很不错，很满意！下次来鼓浪屿玩也会继续住！', '短评打分': 5}
{'短评内容': '隔音不太好。隔壁冲厕所都能听到。其他不错\n', '短评打分': 5}
{'短评内容': '环境不错，设施也很齐全，早餐不错，呵呵，就是隔音要做的更好一些', '短评打分': 5}
{'短评内容': '很棒的酒店，很大很美的院子，很nice的工作人员，很优雅的酒店内装，欧洲式的简约华丽，还有很嗲的音乐，早餐也很丰富，太enjoy了，以后去一定还会住。就是位置稍微有点偏，但沿着福建路进去还能偶遇班沙客奶茶铺，也不失为小小收获~', '短评打分': 5}
{'短评内容': '酒店很美，连着两个晚上，在酒店喝红酒，品茶，看星星，感觉还是很好的，唯一不足就是发票要去另一个酒店拿，不方便', '短评打分': 5}
{'短评内容': '就是离港口有点远，房间还是挺不错的，虽然价格有点高', '短评打分': 5}
{'短评内容': '酒店真的很不错，就是一开始有点难找。 环境很优雅，蛮有情调 设施都很不错，用的还是科勒的~ 卫生方面也很好', '短评打分': 5}
{'短评内容': '很小资的guest house, 服务也很好，强烈推荐！', '短评打分': 5}
{'短评内容': '还行，就是房间小了点，但还是挺干净的', '短评打分': 3}
{'短评内容': '﹢环境不错 就是有些吵', '短评打分': 3}
{'短评内容': '去过，非常满意，推荐给朋友第二个星期也去住那里，朋友也非常满意。', '短评打分': 5}
{'短评内容': '很漂亮', '短评打分': 5}
{'短评内容': '我覺得服務員的態度非常的好, 像我們才第一次去那裡玩, 她們都非常只細的跟我們說島上的景點和路線, 讓我們可以非常簡單的可以找到我們想去的地方. 非常感謝她們的熱情招待.', '短评打分': 5}
