{'短评内容': '还不错\n离机场特别近', '短评打分': 5}
{'短评内容': '还可以，连锁酒店品牌放在那边，不会太差，还可以，连锁酒店品牌放在那边，不会太差', '短评打分': 5}
{'短评内容': '非常不错。房间很干净 周围也很安静 最重要的是离机场也比较近 赶早飞机比较适合 打个的 过去\n', '短评打分': 5}
{'短评内容': '很不错的一家酒店，卫生不错,价格不贵，非常值得一住。', '短评打分': 5}
{'短评内容': '房间不错，空调效果很好，就是司机都不知道，要说车管所对面。坐公交车更方便91路', '短评打分': 3}
{'短评内容': '服务不错，条件一般', '短评打分': 3}
{'短评内容': '���������������� ���ݹ��������L���� ������������������������������������������������덱����ɪ���Q����㖳����m�� ', '短评打分': 1}
{'短评内容': '房间很干净  周围也很安静 最重要的是离机场也比较近 赶早飞机比较适合 打个的 过去 10分钟的样子', '短评打分': 5}
{'短评内容': '房间非常舒服，感觉超值，离机场也很近，超乎意料！', '短评打分': 5}
{'短评内容': '酒店离机场很近，周边的环境较杂乱，合适乘坐早晚班飞机的游客过渡。房间干净，店员服务也很热情。\n但由于离机场很近，出租车司机乱绕还坐地起价乱收费，真是影响厦门的形象，超鄙视。', '短评打分': 1}
{'短评内容': '非常失望，隔音好差，晚上吵又有老鼠在天花板里乱串和抓东西的声音', '短评打分': 3}
{'短评内容': '推荐给老爸住的，床太高了。有点不习惯。周围挺方便的。特别楼下有个烧烤摊……', '短评打分': 5}
{'短评内容': '很干净~ 离机场很近，很方便.性价比很高！', '短评打分': 5}
{'短评内容': '住 这里，第一次遇到警察来查房，给前台两个证件，他们只登记了一个，还被警察叫到前台去核对。晕倒。', '短评打分': 1}
{'短评内容': '房间不错，也很安静。离机场很近，打的11块。很便利，交通方便。里面的便利店也方便。性价比很高！', '短评打分': 5}
{'短评内容': '房间很不错，有点豪华但细节不够，挺清净的，离机场很近，叫车很方便', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': 'great information for the service ', '短评打分': 5}
{'短评内容': '不错，离机场很近，就是床太高了，还有停车不大方便。', '短评打分': 5}
{'短评内容': '酒店卫生不错，离机场很近，打的10元左右，但的士一般不愿载，太近了，厦门现在的士管理太差了，建议酒店可告示从机场坐几路公交车较方便。下次还会入住，但从机场不知要坐什么交通工具去酒店...', '短评打分': 5}
{'短评内容': '很好 房间大设施全 价格合适  而且房间设施很扎实 \n不过记得不要到楼下那个私房菜馆吃 那家不干净 吃到我吐', '短评打分': 5}
{'短评内容': '酒店较干净也比较新 就是床高了些 房间再大些就好了!!!!!', '短评打分': 5}
{'短评内容': '基本满意', '短评打分': 3}
{'短评内容': '房间干净，酒店交通非常方便，周围就餐也不远，没有早餐，就价位而言，是旅游较好的选择之一。 ', '短评打分': 5}
{'短评内容': '太吵了', '短评打分': 3}
{'短评内容': '不错,就是离市区远了些,坐飞机很方便.下次还会住', '短评打分': 5}
{'短评内容': '总体不错。说明在胡里区政府斜对面，对找起来会有帮助。', '短评打分': 3}
{'短评内容': '位置偏了点，不太好找，不过客房条件还可以最起码住着舒服.整体水平还行.', '短评打分': 5}
{'短评内容': '位置偏了点，标志不明显不太容易找.不过软件条件方面还不错.服务热情周到，很有亲切感.', '短评打分': 5}
{'短评内容': '酒店还是蛮新的 位置出行也不错，价格和服务态度都差不多。房间打扫也是比较干净。', '短评打分': 5}
{'短评内容': '房间的装修卫生还行，位置的话打车的话还是比较好找，价格的话还可以。其实感觉就是很一般的酒店。', '短评打分': 3}
{'短评内容': '房间还行设施挺新的，地理位置出行还可以就是周围商业中心不多购物逛街不方便，就是酒店的服务态度不行，价格适中。', '短评打分': 3}
{'短评内容': '房间装修的还是挺新的，位置还不是太好离我要去的地方还有一段距离，前台态度还可以，价格还算比较不错。酒店的环境还是挺好的。', '短评打分': 5}
{'短评内容': '还可以吧。。环境还不错。。有iptv。。', '短评打分': 5}
{'短评内容': '酒店底下有个饭店，鼓风机从早到晚响个不停听着难受。并且酒店前台服务不熟练！', '短评打分': 1}
{'短评内容': '酒店的装修感觉还是不错,很温馨，离机场又很近', '短评打分': 5}
{'短评内容': '新酒店还可以里面环境都不错，路倒是蛮好找位置还可以，价格也可以。', '短评打分': 3}
{'短评内容': '非常好，很干净,服务态度也很好。值得推荐，下次还会来', '短评打分': 5}
{'短评内容': '床单干净，但服务员反应实在太慢，入住办理过程花费15分钟时间。雷！！！', '短评打分': 5}
{'短评内容': '酒店距离机场很近，打车5分钟就到了，而且有公交车到候机楼，酒店边上就是公交车站，去机场方便，酒店晚上有个夜市，吃东西方便，房间比较干净整洁，住宿条件还可以，从酒店到鼓浪屿也很近，交通不错', '短评打分': 5}
{'短评内容': '己入住很干净', '短评打分': 3}
{'短评内容': '房间布置的很温馨，硬件设施很新，卫生条件很好挺干净整洁的，整体的住宿环境还是很不错的，前台服务也很好', '短评打分': 5}
{'短评内容': '优点，离机场近。去旅游景点稍远。电视还有IPTV。。。', '短评打分': 5}
{'短评内容': '\u3000+房间很干净，前台小姐态度也很真诚；就是地方有点偏，离机场又不远，从机场出来司机一路抱怨。酒店既然要做转机客人，可以考虑有偿接机！', '短评打分': 5}
{'短评内容': '酒店服务很好，离机场很近（步行20分钟就可以到机场），也非常好找。到厦门第一天或离开厦门前一天入住比较方便。房间很大，很干净，还免费提供两瓶矿泉水。', '短评打分': 5}
{'短评内容': '装修味道大， 服务很好，床比较硬，睡不惯，早餐的馒头不错，呵呵', '短评打分': 5}
{'短评内容': '比较满意！', '短评打分': 5}
