{'短评内容': '房间还行，如果这个价格带早餐就更爽了', '短评打分': 4}
{'短评内容': '非常好的酒店，虽然不算什么星级，但是地理位置好，离市区近，就在商业中心内。还附带健身房（超棒，附带桌球室等等很好的享受）', '短评打分': 5}
{'短评内容': '不错，很好，很干净，位置不错，服务也还好.', '短评打分': 5}
{'短评内容': '最大的两个缺点：\n1.空调声音有点大\n2.隔音效果不是很好\n其他都不错 房间很干净', '短评打分': 5}
{'短评内容': '非常适合商旅，渡假居住，安静整洁，运河边上吹风很舒服', '短评打分': 5}
{'短评内容': '  比较安静，位置很好，配套一般', '短评打分': 3}
{'短评内容': '不错，不错，酒店不错的，酒店不错的，感觉还行，感觉还行', '短评打分': 5}
{'短评内容': '我是同事推荐去的，因为我同事去苏州出差一直住那里，不错', '短评打分': 5}
{'短评内容': '环境很安静，距离市中心20多元出租车程，附近吃饭的地方也很多', '短评打分': 5}
{'短评内容': '酒店清爽，安静，离市区20元出租车车程。美中不足的是还要另外花38元吃早餐。', '短评打分': 3}
{'短评内容': '高級標間的房間空間算可以,衛浴方面採用浴缸類型,蓮蓬頭的設計採用固定的類型,感覺用起來的方便性差了一點,另外一瓶王老吉收10塊也搶的太兇了點吧!!\n桌子擺設有點不順手,插座跟網線的位置使用起來不順手.沐浴乳跟洗髮乳的品質差了點.\n空調的設定不是用溫度自動控制,會開了太冷,關了又太熱的問題,噪音也太高.衛生紙的紙質粗了點.\n窗簾的密合度不夠,關了以後可能會產生空 隙.\n地點還不錯!!', '短评打分': 1}
{'短评内容': '預定了一間標間,通知無此房型了,答應說可以以原價位免費升等到行政標間可以保留到21:00 ,但是21:05到又說沒標間了,得自付行政標間的費用.', '短评打分': 1}
{'短评内容': '出差苏州新区一般都住这家。\n新区300多价位中比较满意的一家酒店。', '短评打分': 5}
{'短评内容': '环境地段不错，设备很新很齐全，只是大堂空间显得拘束了点，不够气派。下次有机会还会继续选择。', '短评打分': 5}
{'短评内容': '很一般！性价比不高！没什么特色！房间也很小！隔音也不好！', '短评打分': 1}
{'短评内容': '非常不错的酒店，环境，房间一流，下次还会去住，特别是大阳台，晚上喝喝酒抽抽雪茄，挺享受~~！！', '短评打分': 5}
{'短评内容': '运河花园很不错  干净安静   设施新', '短评打分': 3}
{'短评内容': '苏州运河花园酒店在所处的地区，性价比可以说是数一数二的，值得推荐', '短评打分': 5}
{'短评内容': '运河花园酒店的性价比很不错，房间面积大，干净整洁，交通也比较方便，适合商务人士', '短评打分': 5}
{'短评内容': '酒店不错，我住的大床房，外面还有一个露天阳台，喜欢。', '短评打分': 3}
{'短评内容': '灯光是暖色，家具是暖色，暖暖的色调让人觉得温馨，很好很好。。。。', '短评打分': 5}
{'短评内容': '这是个不错的酒店，房间干净，晚上安静，交通方便，下次还住', '短评打分': 5}
{'短评内容': '酒店硬件设施非常不错，房间也很大，性价比非常高，如果早餐能再丰富些就很好了', '短评打分': 5}
{'短评内容': '酒店比较新，房间和浴室都很大。旁边是永利广场，吃饭很方便。值得推荐。', '短评打分': 5}
{'短评内容': '酒店设施较新，卫生不错，早餐也还可以。附近有不少吃饭的地方，适合商务出行', '短评打分': 5}
{'短评内容': '性价比不错的酒店，值得一住，旁边还有盘门景区，也值得一看', '短评打分': 5}
{'短评内容': '酒店硬件条件不错，房间也很大，周边餐饮店比较多，很方便', '短评打分': 5}
{'短评内容': '性价比很高的酒店，新区酒店都太贵又老旧\n附近吃东西也方便', '短评打分': 5}
{'短评内容': '临时定的高级标准间，1小时后到了酒店直接升级行政标准间，\n浴室多个大喷头淋浴房，不错。\n就是晚上12:30后，隔壁“声音”有点扰人，呵呵~', '短评打分': 5}
{'短评内容': '�����M�������`���������lǱ�������㖼���  ���������������� ���������������Ϻ�J���������ʓ���recommend=1', '短评打分': 3}
{'短评内容': '在蘇州永利廣場裡面, 房間大, 衛生條件不錯, 是一家家性價比不錯的酒店..旁邊有個公園可以散步, 吃飯方便', '短评打分': 5}
{'短评内容': '酒店不错，很好，地点也不错。是个度假的好地方', '短评打分': 5}
{'短评内容': '应为喜欢，环境不错。所以第二次入住。\n最大的缺点就是打车难，非常难。郁闷！\n第一次自己开车还不觉得，这次坐了半个小时都没叫来车...唉！', '短评打分': 5}
{'短评内容': '第二次住，冬天。房间即使没开空调也干燥，热得要命。每天早上起床都有七窍生烟的感觉。', '短评打分': 1}
{'短评内容': '地点不错，用餐也方便性，价比很高，如到苏州会选择再入住', '短评打分': 5}
{'短评内容': '总体印象不错，干净卫生，房间亦很大。但前台的服务不够专业。', '短评打分': 5}
{'短评内容': '酒店还不错，硬件装修都比较满意，服务尚可。唯一遗憾的地方在于隔音不太好，半夜里客人在走廊的说话声音，还有周围工地以及货船的声音较明显。', '短评打分': 5}
{'短评内容': '酒店还是很不错设施装修都挺好的，就唯一不好就是交通不方便附近都打不到出租车，服务态度还可以，价格也很合适。', '短评打分': 3}
{'短评内容': '装修未达四星标准，服务水平有待提高。', '短评打分': 3}
{'短评内容': '房间装修还是一般，而且价格感觉也是比较贵，位置出行不是太方便，酒店就是一般化。', '短评打分': 1}
{'短评内容': '房间收拾的比较干净的，附近打车不是太好打，服务和价格还是一般化。地理位置离我要去的地方还是近。', '短评打分': 3}
{'短评内容': '房间的卫生设施还不错，地理位置很方便，性价比还不错，服务态度也是挺好的。', '短评打分': 5}
{'短评内容': '挺不错的，性价比很高>~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '地毯不够干净看着有点不舒服，卫生间水比较小\n卫生条件还可以', '短评打分': 5}
{'短评内容': '已经住过次，风景不错，窗外就是运河，酒店就在永利广场里商务宴请聚会都很方便。\n就是早上运河货船的汽笛声有点烦~', '短评打分': 5}
{'短评内容': '酒店很新房间装修也很好，位置还好，价格还差不多。', '短评打分': 5}
{'短评内容': '靠近永利广场，吃饭还算方便。酒店比较新，装修也还不错。有的房还带大阳台。', '短评打分': 5}
{'短评内容': '住過3f 有蠻好的view, 整體來說整潔,安靜, 附近商圈也方便, 價格實惠,會再去住', '短评打分': 5}
{'短评内容': '虽然是新酒店，但是个人觉得达不到四星。卫生间没有打扫干净，一进房卫生间的地上竟然有长头发。洗澡的就一个固定的花洒，浴缸太高，差点滑倒。空调只有3档出风，而且声音很大，四星里配的茶包质量很差。应该是三星标准，而不是四星。', '短评打分': 1}
{'短评内容': '已入住很好', '短评打分': 3}
{'短评内容': '酒店挺不错，周房卡可以打台球 吃饭可以打折 附属设施及服务值得肯定', '短评打分': 5}
{'短评内容': '新到的酒店 装修设施不错 房价也挺合理 值得推荐', '短评打分': 5}
{'短评内容': '不错 周边饭店都不错 蜀香苑价格实惠 巴蜀传奇味道不错 可以打八折 但是菜品较少，而且要注意 千万不要点侧耳根 估计一般人吃不惯的 超级牛扒午餐也挺好的 周粥记有客家菜 尝了个先 因为没吃过客家菜 所以也不知道正不正宗，觉得客家小炒皇还不错 不过第二次去吃的时候菜价暴涨 菜价几乎都翻倍了 心理落差不叫大 没吃 酒店旁边还有家比较大的松鹤楼 松鼠桂鱼据说很正宗，吃了味道不错 还有一个老宅私房菜 老板', '短评打分': 5}
{'短评内容': '不错 新开的酒店 装修不错 前台服务也很好  我在这家酒店住的比较上 发现一点问题，客房服务人员在每天收拾房间的时候很不认真，和其他酒店有一定差距，最好进行一下培训吧', '短评打分': 5}
{'短评内容': '客房的卫生条件差了些，不过硬件设施还行.位置还可以对于我出行办事挺方便的，整体来讲还可以.', '短评打分': 3}
{'短评内容': '酒店在运河边上位置很不错，而且客房比较新住着舒适度不错.整体来讲还好.', '短评打分': 5}
{'短评内容': '位置有点偏,交通不是很方便.不过室内的卫生及设施条件还算不错,整体水平很好.', '短评打分': 5}
{'短评内容': '很新的酒店，周边吃饭方便，还免费升级了行政房，不错', '短评打分': 5}
{'短评内容': '酒店条件很好,挺不错的,而且位置比较好挺方便出行,整体水平比较到位.', '短评打分': 5}
{'短评内容': '酒店不错 就餐方便 房间内比较安静 就是中央空调的声音较大 ', '短评打分': 5}
{'短评内容': '酒店不错 新开的酒店 服务及设施都还不错 ', '短评打分': 5}
{'短评内容': '第二次住了，很不错。三楼的豪华大床房带很大一个阳台，还有电脑，很舒服。最近还会去住。', '短评打分': 5}
{'短评内容': '酒店房间较大，居住舒适，早餐尚可，但交通不够便捷，打的较困难。', '短评打分': 5}
{'短评内容': '位于运河岸边，环境较好，性价比高，但交通不便，打的很不方便。', '短评打分': 5}
{'短评内容': '还不错，附近还有饭店，比较方便，本来不含早餐，原计划付费区吃早餐的，结果服务员没有找我要钱。', '短评打分': 5}
{'短评内容': ' 很好的', '短评打分': 3}
{'短评内容': '酒店新装修的，很好，在四星级里面属于上等的，旁边吃饭娱乐等方面都很方便，属于一个楼宇群里面的一栋建筑物。下次还会选择这家酒店。实惠。', '短评打分': 5}
{'短评内容': '1.卫生存在枕头有霉味，枕套有霉点。\r\n2.服务：最好晚间不要打电话到前台，因为他们不喜欢你们打来。问他周边环境来句不知道。客房部人员一点不了解房间设施，连房间空调温度可否调节都不知道，硬说风力控纽是温度调节，1-3档请问各档代表多少温度。\r\n3.设施：房间的空调温度无法调节10月秋高气爽，我在房间里蒸桑拿擦汗。（我没开暖气，因为房间里根本没暖气和冷气可以调只有风力大小）\r\n4.位置：位置偏僻，除', '短评打分': 5}
{'短评内容': '酒店新，硬件设施很好。位置很好，旁边就是一个美食广场，吃的选择很多，去别的地方也方便。酒店的性价比很高。早餐比较简单，如果服务员素质要求更高一些，几乎就可以赶上5星级了。', '短评打分': 5}
{'短评内容': '硬體新 佈置合理 有4星水平,環境很安靜, 下次會再來這裏住 \r\n\r\n', '短评打分': 5}
{'短评内容': '在网上预订信价比很高！\r\n环境好，地理位置便利。\r\n下次还要来！', '短评打分': 5}
{'短评内容': '酒店位置很好 很静  我们开车去的很好找。离市中心开车大约15分钟。离虎丘风景区也很近。哈 苏州的哑巴生煎真是太好吃了。果然名不虚传。', '短评打分': 5}
{'短评内容': '好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '已入住，酒店不提供早晚餐，不太方便！', '短评打分': 5}
{'短评内容': '酒店很新，房间很大，比很多四星级酒店的配置好，价格也比较适中，性价比还是很不错的。缺点是没有晚餐，南面的房间较吵。整个酒店连电熨斗也没有。', '短评打分': 5}
{'短评内容': 'Good hotle and good sevecr in china sz', '短评打分': 5}
