{'短评内容': '不错，比较方便，离南站很近。', '短评打分': 5}
{'短评内容': '房间设施比较简单，洗澡的水还是不错的，位置太难找了。没车的朋友比较麻烦一点。', '短评打分': 5}
{'短评内容': '干净卫生，离会展中心还算近，就是赶车不方便，建议开车的朋友住，这里交通算发达，就是公交，地铁位置太远', '短评打分': 5}
{'短评内容': '房间虽然不大，但干净，感觉很不错，在三环路边上，稍显有些嘈杂。', '短评打分': 5}
{'短评内容': '全新的房间及装修，干净，大，好，舒适。下会还来。', '短评打分': 5}
{'短评内容': '离公共近上班方便,交通不错,是一个好选择!', '短评打分': 3}
{'短评内容': '不错的酒店，环境不错，就是位置稍微比较难找，', '短评打分': 5}
{'短评内容': '酒店环境还不错，各方面设施也比较让人满意，只是位置太偏，周边没找到餐馆，打车也不太方便', '短评打分': 5}
{'短评内容': '酒店还算可以，价格有点贵。如果自己开车，还是方便的。周围还是比较偏僻。', '短评打分': 5}
{'短评内容': '交通非常不便，不好找出租车。晚上送餐服务截止到6点。', '短评打分': 1}
{'短评内容': '很干净，很简洁，很简单\n拖鞋很结实,充分利用空间\n灯光很充足', '短评打分': 5}
{'短评内容': '除了交通不便（不过可以提前让酒店联系出租车），其他都OK！\n', '短评打分': 5}
{'短评内容': '房间够大够新，性价比好', '短评打分': 3}
{'短评内容': '酒店很不错,就是打车吃饭困难', '短评打分': 3}
{'短评内容': '感觉价位还是有点高了，房间还可以,离高新区比较近。', '短评打分': 5}
{'短评内容': '我认为是个不错的酒店，从服务、设施、早餐、午餐等多方面都不错，交通有点不方便，不过酒店可以帮着叫黑车，也挺方便的。房间设施齐全堪比四星酒店，吹风机、刮胡刀一应俱全，被子和拖鞋尤其值得推荐，我在这里住了8天，非常满意，个人意见，仅供参考！', '短评打分': 5}
{'短评内容': '房间设施和房价不成比，价格偏高，早餐没有到像样的东西。', '短评打分': 5}
{'短评内容': '很不错！满意推荐 出差离公司很近！\n新装修的很干净 ', '短评打分': 5}
{'短评内容': '紧邻3环路天府立交我住的阳光房晚上休息，有些吵，不建议阳光房，周边交通不太方便，不过离我客户特别近走路即可，所以选择。周边环境很好，服务不错推荐！！！舒适、干净、性价比高', '短评打分': 5}
{'短评内容': '��ӿ����������������������̲�������������ǔ���ĩ���������������������������������������������������������������ռM�����∵��������������������k����ㅱ�֮�����M����������������ĩ����������recommend=1', '短评打分': 3}
{'短评内容': 'i have already stay in this hotel and its very good service! i didnt find any difficutie to the traffic because they have the service of calling a cab every morning to everywhere!', '短评打分': 5}
{'短评内容': '位置有点偏，很难打车，管理一般不值三百多的房价', '短评打分': 1}
{'短评内容': '新建的酒店，环境挺好的，就是交通不太便利', '短评打分': 5}
{'短评内容': '靠近三环路，很吵；停车免费，而且方便；卫生条件还可以，环境也还行。', '短评打分': 5}
{'短评内容': '靠近路边，有些吵。近来又涨价了。卫生条件还可以，环境也还行', '短评打分': 5}
{'短评内容': '酒店环境不错，很明亮。只是酒店附近没有出租车。酒店可以管叫私车，到会展20，到机场70.有些贵，但是有票。', '短评打分': 5}
{'短评内容': '酒店真的很不错，位置虽然离市中心远了点，但交通总体来说还是很方便的，能走到火车南站站乘地铁，而且宾馆环境和性价比远远超过市中心的同类宾馆了。总之就是舒适、干净、性价比高。', '短评打分': 5}
{'短评内容': '房间环境很不错。早餐也不错。而且服务员态度很好，这点很满意。其他的暂时没发现什么问题。', '短评打分': 5}
{'短评内容': '酒店很新，服务态度很好，设备都挺好。餐厅服务态度挺好，但是作为这样档次的饭店，早餐太寒碜了，不过顶层餐厅的天台不错。', '短评打分': 5}
{'短评内容': '酒店内部环境卫生，装修较新，空间宽敞明亮，性价比高，服务到位，总体而言在同等价位酒店中，是难得的好店。', '短评打分': 5}
{'短评内容': '硬件基本3-4星的样子，价格便宜，服务也还可以，靠马路的一边有点吵，但就是位置实在太偏，没车的话建议就不要住了，出门打车也不方便', '短评打分': 5}
{'短评内容': '是一家新的酒店，除了周围交通一般之外，其他都很好，新的房间，新的家具甚至是新的床，很干净，很宽敞，很有商务的感觉！很棒，去而且价格很合理。', '短评打分': 5}
{'短评内容': '11年 3，4 月份 才开的酒店， 离宜家 很近， 提前 定好了这家酒店，然后 去宜家 买东西、 或者去 旁边的购物中心 买衣服，然后 逛累了、来到酒店 好好休息下。我定的 套房、300多，很划算，房间50平左右，喜欢啦！！！！！！', '短评打分': 5}
{'短评内容': '酒店设施很不错，服务员素质也很好。就是周围稍微不太方便些，未来应该会好起来', '短评打分': 5}
{'短评内容': '如有交通工具 非常好 如果沒有交通工具 千萬別選擇\n整體態度非常好 酒店野新 但是 出門啥野沒有', '短评打分': 5}
{'短评内容': '不错。服务周到。就是价格能够再优惠就更好了', '短评打分': 5}
{'短评内容': '环境不错！值得推荐，关键离会展中心很近', '短评打分': 3}
{'短评内容': '挺好的 服务态度 也可以 、在宜家 附近 。', '短评打分': 5}
{'短评内容': '因为是新开业的酒店，所以酒店的设施很新！房间卫生很干净！服务也很周到热情！早点的种类虽然不是很丰富，但是都很可口！', '短评打分': 5}
