{'短评内容': '环境不错，房间也可以，就是老板不太给力。', '短评打分': 4}
{'短评内容': '环境不错，价格小贵了点。考虑到黄金周，还可以接受吧。', '短评打分': 4}
{'短评内容': '环境不错，价格小贵了点。考虑到黄金周，还可以接受吧。', '短评打分': 4}
{'短评内容': '住在二楼，近街边晚上有点吵', '短评打分': 4}
{'短评内容': '只能将就吧，房间设备设施很一般，卫生条件差、服务还算可以。', '短评打分': 3}
{'短评内容': '老板很热情，家庭式旅馆，干净、安静。看演出可以找老板帮忙优惠，老板推荐的粉店也很好吃。', '短评打分': 5}
{'短评内容': '老板娘热情，笑眯眯的，床单洗得干干净净，在古城里面也安静。', '短评打分': 4}
{'短评内容': '我们住的是观景房，不是真正意义上的河边，从观景房看出去能看见一小部分河，不过这个价格觉得性价比还是可以的！', '短评打分': 5}
{'短评内容': '房间很安静，没有古镇内的客栈的喧嚣，晚上休息得很好。就是热水小了一点，不过也可以使用，因为是夏天去的镇远，只需要冲凉！', '短评打分': 5}
{'短评内容': '酒店不错，该有的都有，服务人员素质也好，很好沟通。距河边很近，方便看景，夜景很美。离超市，街市都不远，很方便。', '短评打分': 3}
{'短评内容': '下火车,打电话给酒店,按照指引打车到三小门口,老板娘来接的我们,地方很好,在河边,很安静,房间很整洁,去舞阳河是老板娘帮忙联系的,来回有车接送,价格还很优惠,虽然只住了一天,但是感觉很好,下次去,还会再住这里.\n\n对了,我住的202房,卫生间的花洒不好用,出水孔太小,冲到身上有点痛,建议更换一个', '短评打分': 5}
{'短评内容': '是看了评论才来的，结果大失所望。床单上有很多死蚊子，让服务员来换了才行。房间设施不全如网线、吹风机都要去前台要，而且洗浴也很不舒服。晚上下面的沿河广场会跳舞很吵的，不会再去住了。', '短评打分': 1}
{'短评内容': '덱���㖹��Ƒ������������iϘ�������������������������������������ܿ���������������������ب�����������z��������������������ݼM������㖹�ͣ�����������f����Ҭ�j�����@۠�M�����������������������������@����������뎽��M���', '短评打分': 3}
{'短评内容': '老板人挺好，位子挺不好找。环境不错，挺干净的，不过淋浴头建议老板换个位置，不小心会摔跤的，钉俩个挂钩方便一点。', '短评打分': 3}
{'短评内容': '地点有点不好找，位置很不错，也是相当于临河的。老板也比较热情。房间环境也不错~', '短评打分': 5}
{'短评内容': '酒店不是在最热闹的旅游景点，但是镇子不大，这家店在新大桥附近的河边，地点也挺好的，房间挺干净，老板人很好，灰常和蔼，早饭做的很好吃，店里的饭菜不错，价格也还算公道！\n缺点是房间没有wifi，还有洗澡的花洒坏了，塑料的质量也不咋地，孔小水压高，洗的很痛苦。。。花20块钱就可以解决的问题不知店家为嘛不换一个。。。 \n总之这家店还算不错的！！推荐！！', '短评打分': 5}
{'短评内容': '服务很好，酒店就在河边，距离古镇和公园很近，很不错！', '短评打分': 5}
{'短评内容': '旅店位置不大好找，是在靠近舞阳河的一条石板小路上，出租车找了半天才找到。但是老板娘态度非常好，一直都很耐心热情。旅店卫生条件也很好，我们定的是观景房，就是卫生间有点小。', '短评打分': 5}
{'短评内容': '酒店很好，很干净，位置不错，建议背包客去看看', '短评打分': 5}
{'短评内容': '在镇远住了两晚，在这家订了两个房间，性价比非常高，环境好，干净，老板也非常好~我们在客栈吃了几顿饭，都是老板亲自下厨，味道特别特别赞~价格也便宜~强力推荐~~还有，客栈离我们要去的景点都很近，出了客栈就是河~~~舒服爆了~~~', '短评打分': 5}
{'短评内容': '老板很热情，店内设施都很齐全，而且很新。房间很干净，空间挺大的。\n有一点小小的不足就是老板没有及时给我们打扫房间……但是第三天我们和老板说了后，她还亲自给我们换了一次性用品，服务态度不错。。。推荐！！！！！', '短评打分': 5}
{'短评内容': '酒店干净餐厅味道也不错，酒店门口风景也很美，走几步就到古镇，很方便，就是停车很麻烦。', '短评打分': 3}
