{'短评内容': '宾馆房间不错，值得入住', '短评打分': 5}
{'短评内容': '就在路口，方便，环境不错', '短评打分': 5}
{'短评内容': '离火车站、客运站、公交车站都很近，楼下就是市场、小吃街，有空调，24小时热水，服务态度好，卫生打扫的也很干净', '短评打分': 5}
{'短评内容': '没有早餐，但楼下就是小吃街，很多小吃可供选择，还有市场，买水果也很方便，汽车都是路边停放。离火车站很近，距客运站、公交站都不远', '短评打分': 5}
{'短评内容': '不错位置好', '短评打分': 5}
{'短评内容': '没有早餐，不能加床房间很小', '短评打分': 3}
{'短评内容': '太差了**房间', '短评打分': 5}
{'短评内容': '觉得不行 唉 比较差', '短评打分': 5}
{'短评内容': '连住五天了，不想到处找。凑合住吧', '短评打分': 2}
{'短评内容': '靠近火车站', '短评打分': 2}
{'短评内容': '还行吧，出差还要住几天。', '短评打分': 2}
{'短评内容': '火车站附近，住的下面菜市场早上好吵。', '短评打分': 2}
{'短评内容': '环境很差，墙纸是烂的，灯是坏的，差评！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '经常去中铁，主要是离车站近吃饭购物方便', '短评打分': 4}
{'短评内容': '经济实惠，干净卫生，就是设施比较陈旧', '短评打分': 3}
{'短评内容': '就在小吃街旁边，位置很好，有点吵，环境一般；一条街上的中铁酒店太多了，不好找；总体来说性价比还不错。', '短评打分': 4}
{'短评内容': '第一次这个价住这宾馆，里面确实太老旧了，沒有咋个装修', '短评打分': 3}
{'短评内容': '还可以，挨着二七路小吃街，吃东西方便，离火车站也近', '短评打分': 3}
{'短评内容': '离车站比较近 对面就是步行街小吃多 价格实惠 比较干净吧  适合居住', '短评打分': 4}
{'短评内容': '138元一晚。优点：离火车站近，附近有大商场，大超市，菜市场，生活购物方便。卫生间不错，水量充足。不足：房间脏，类似蟑螂很多！保洁员拉长个脸，居然不理床铺！只倒垃圾。前台也不提供免费存包服务。服务太一般。总结：实话实说，永不光顾！', '短评打分': 3}
{'短评内容': '十一期间才118元，离小吃街很近，对面就是小吃街了', '短评打分': 5}
{'短评内容': '不错的酒店。里面卫生很好、服务态度也不错、总体还不错、下次还会去住。', '短评打分': 5}
{'短评内容': '从火车站出来走到酒店也只是5分钟路程好方便，鸿通城就在对面，小吃街就在酒店楼下，吃饭购物都非常方便。', '短评打分': 5}
{'短评内容': '从火车站出来走到酒店也只是5分钟路程好方便，鸿通城就在对面，小吃街就在酒店楼下，吃饭购物都非常方便。', '短评打分': 5}
{'短评内容': '从火车站出来走到酒店也只是5分钟路程好方便，鸿通城就在对面，小吃街就在酒店楼下，吃饭购物都非常方便。', '短评打分': 5}
{'短评内容': '从火车站出来走到酒店也只是5分钟路程好方便，鸿通城就在对面，小吃街就在酒店楼下，吃饭购物都非常方便。', '短评打分': 5}
{'短评内容': '从火车站出来走到酒店也只是5分钟路程好方便，鸿通城就在对面，小吃街就在酒店楼下，吃饭购物都非常方便。', '短评打分': 5}
{'短评内容': '从火车站出来走到酒店也只是5分钟路程好方便，鸿通城就在对面，小吃街就在酒店楼下，吃饭购物都非常方便。', '短评打分': 5}
{'短评内容': '同前面说的一样，卫生挺干净的，房间小了点，32寸液晶电视，中午都会有人来打扫卫生，洗澡水忽冷忽热的，前台态度很好，位置不错，离火车站很近，楼下面就是菜市场，宾馆大门对面就是二七路美食一条街及鸿通商城，还有沃尔玛超市，挺方便的，总之感觉还不错。', '短评打分': 5}
{'短评内容': '在这住了二晚，环境虽然有点杂，但还算是安全吧，楼下就是小吃街跟菜市场，吃饭是方便的了，还能吃到一些地方特色的小吃，房间里面的环境也还好，但是，有蚊子，服务员说是不咬人，体验一下，还真的基本没咬，呵呵，离火车站很近。不满意的是，我订的是豪华单人间，住的是标准单人间（2029），还硬说是138元一晚，回来后上网查了一下，结果是服务员多收了我40元。希望能退还给我。我的电话是13850678866.\n', '短评打分': 5}
{'短评内容': '环境有点杂，楼下就是小吃街跟菜市场，不过里面的环境还是蛮好的，最重要的是离火车站很近！', '短评打分': 5}
{'短评内容': '酒店很舒服，地理位置好，推荐哦！', '短评打分': 3}
{'短评内容': '环境还可以，服务态度不错，外面就是美食一条街。。。。', '短评打分': 5}
{'短评内容': '�������X����������������@�����������������������������������������������ڥ������������������������x����������w���������ټM����������Ϻ��������������������بͣ��������༳�����������������ͣ����������z�����{���', '短评打分': 1}
{'短评内容': '要把门口的小吃街吃完，起码要三天，，还要住，，吃完它！！呵呵呵呵！！', '短评打分': 3}
{'短评内容': '房间不错，就是不能上网，前台态度很好。同一条路上的另一家分店，前台态度很恶劣，大家不要去那家分店', '短评打分': 5}
{'短评内容': ' 很好，太好啦，绝对是地美价廉', '短评打分': 3}
{'短评内容': '房间效果可以，服务到位', '短评打分': 3}
{'短评内容': '服务态度好，房间是内窗，不通风，有股味道', '短评打分': 3}
{'短评内容': '服务态度很好！！！！门口就是小吃街，不错！！！！！', '短评打分': 5}
{'短评内容': '紧邻火车站，二七路小吃一条街，就是有点吵闹，购物吃饭方便。', '短评打分': 5}
{'短评内容': '酒店环境不错，离火车站很近，房间也还行，干净卫生是没什么问题。\n而且还有一条二七小吃街，有点特色', '短评打分': 5}
{'短评内容': '挺值的，原来还以为有点绕，原来就在二七路小吃街上，住了5天，每天中午都会有人来打扫卫生，热水很足，液晶电视也够大，网速4M宽带的样子，用的牙刷也挺好，以后还会来', '短评打分': 5}
{'短评内容': '装修还行，面积不大，两个人睡也够了，离火车站不远，前提是知道咋走，不过有人带路不是问题。', '短评打分': 5}
{'短评内容': '真心的很不错啦 值得入住............................', '短评打分': 5}
{'短评内容': '价格优惠   服务还很不错  及时更换毛巾  和枕头   很多人说那里很潮湿  那是因为那里环境就那样  多以这个价格 算是很实惠了 不要再挑剔了', '短评打分': 5}
{'短评内容': '房间设备还行，不是特别大，两个人睡大床够了，知道路就近，否则要走远一点，', '短评打分': 5}
{'短评内容': '虽然离火车站不远，但是一方面是这断路太难走，一下雨就没有办法弄鞋子裤子都是泥水，另一方面是太吵了，临近一条小吃街，晚上12点菜结束喧闹，受不了啊！！！但是房间的质量还是挺好的，我会向朋友推荐别的那两家分店在主路上的', '短评打分': 1}
{'短评内容': '环境很不错，绝对物美价廉，下次还会来！', '短评打分': 3}
{'短评内容': '四 分 店 外 面 有 点 吵。 有 小 吃 街 还 不 错 啊', '短评打分': 5}
{'短评内容': '房内设施不错，环境优良，就是网速有时很慢，整体来说是优，性价比很高哦!', '短评打分': 5}
{'短评内容': '我觉得还可以了，下面的小吃街，有贵阳很多好吃的，其实也不吵，在房间里关上窗根本听不到嘛。服务态度也还可以，开始找错了，找到6分店去了前台的服务员给我们带到原订的这家4店，嗯，我觉得价钱和性价比都还可以，如果能有一次性拖鞋就好了。', '短评打分': 5}
{'短评内容': '不错，就是下午门前有很多卖菜的，人太多，不好出行。', '短评打分': 3}
{'短评内容': '环境不错，店前就二七小吃一条街，晚上吃东西很方便。', '短评打分': 3}
{'短评内容': '酒店离火车站近，服务不错，免费打长途电话，新装修。但房间小，外面环境脏。', '短评打分': 3}
{'短评内容': '能送个挂胡刀不', '短评打分': 3}
{'短评内容': '为同事订的，称条件不错，交通方便，价格合适。', '短评打分': 5}
{'短评内容': '帮朋友订的，交通方便，价格合适！值得推荐！', '短评打分': 5}
{'短评内容': '设施还过得去，可以免费打长途电话，离火车站近，交通方便。但就像之前大家的评论，宾馆周围环境不太好，外面就是菜市场，去的那天正好下雨，满地泥泞；火车站到宾馆之间必经一条长弄堂，晚上很昏暗，女生一个人的话不推荐。', '短评打分': 5}
{'短评内容': '酒店性价比较高，适合出差住宿，这边很多分店，不好找，但找到工作人员会带去宾馆', '短评打分': 3}
{'短评内容': '环境设施很好，服务也满意，下次会继续入住！', '短评打分': 5}
{'短评内容': '很好，而且不贵，性价比超高！强烈推荐', '短评打分': 3}
{'短评内容': '还不错，性价比比较高。房间一看就知道是刚装修过的，门套和踢脚线都是用的不锈钢，墙面用的是壁纸还有地毯，给人感觉很洁净舒服。', '短评打分': 5}
{'短评内容': '住得还好，干净整洁，服务态度好，离火车站较近，价格实惠！', '短评打分': 5}
{'短评内容': '周围有7-8家中铁 第一次找的时候晕了 好在各店的前台服务都很好 会告诉你你定的那家在哪里 这家是第一天入住的酒店 比后一天入住的那家好很多 这家的房间不大 但是设施都蛮新的 就是下面是菜市场 早晨很闹 \nps.此酒店也无电梯 行李搬运不便', '短评打分': 5}
{'短评内容': '第二次入住，环境还不错，和以前一样', '短评打分': 3}
{'短评内容': '环境不错，地理位置优越，服务态度好，总之以后会选择入住', '短评打分': 5}
{'短评内容': '感觉还不错,电视、宽带都配齐了，价格实惠            ', '短评打分': 5}
{'短评内容': '环境差、服务差、隔音差', '短评打分': 3}
{'短评内容': ' 房间很干净！\n', '短评打分': 3}
{'短评内容': '干净 整洁 明亮 就是房间有点小但还可以够用了 服务负态度挺好飘亮', '短评打分': 5}
{'短评内容': '只有总部的服务可以，分店的前台一般，卫生条件一般，而且空调不好用，我住的是单人豪华房，说是有40平方米，实际上有20就不错了，最最令我难受的是晚上11点的时候水就不热了，无比郁闷，还有，我选择他们家的原因是因为离火车站近，实际上根本不是，要走10多分钟，都是土道，特别泥泞，特别脏，不好找，附近很乱，晚上都不敢出去溜达，住了我就后悔了', '短评打分': 1}
{'短评内容': '给朋友订的，因为第二天要赶火车，所以选择了这家，听说不错，价格也便宜。', '短评打分': 5}
{'短评内容': '各方面都不错，就是周边环境有点欠缺！下次出差贵阳还选择这家店。', '短评打分': 3}
{'短评内容': '位置不错，离火车站很进，酒店风格和7天如家差不多，就是房间有点小。', '短评打分': 5}
{'短评内容': '装修挺新的，但是我订的是豪标了，感觉房间还是小了点，而且给我的那间房居然只有一个小小的天窗，而且窗也开不了是直接贴着旁边楼的楼梯的，感觉不太舒服。', '短评打分': 5}
{'短评内容': '第一次在网上订酒店，而且还是国庆黄金周。想不到酒店很不错，下了火车派人来接，走7.8分钟就到了。周边吃的也多，坐车也方便，到花溪公园、黔灵山公园都有直达车。酒店的服务员态度也很好，帮忙指路。房间很干净，热水也很好。很值。中铁的宾馆在那条街上有4.5家，离火车站很近，很方便。', '短评打分': 5}
{'短评内容': '宾馆不太好找，但是打电话后，宾馆派人冒雨接站，非常感谢！房间很大，电脑也很快，空调很好使，被雨浇透，冷坏了，开空调一会就暖和。值得推荐。而且，当天特价房，才110元，非常超值。', '短评打分': 5}
{'短评内容': '酒店很新，位置不错，值得！', '短评打分': 3}
{'短评内容': '酒店在火车站附近赶火车的朋友比较方便。卫生一般建议在搞搞好、前台的服务比较热情、下次还会考虑去住。', '短评打分': 5}
{'短评内容': '虽然装修谈不上豪华，但简洁大方。房间略显小，经济型的，在贵阳这个价格值。', '短评打分': 5}
{'短评内容': '房间小了点', '短评打分': 3}
